,genus,species,trait.MFG
59,Acanthosphaera,,9b-SmallChlor
70,Achnanthidium,catenatum,6b1-LColPenn
71,Achnanthidium,minutissimum,7b-SmallPenn
72,Achroonema,articulatum,5a-FilaCyano
76,Actinotaenium,cruciferum,9a-SmallConj
77,Actinotaenium,,9a-SmallConj
78,Amphidinium,,2b-SmallDino
79,Amphikrikos,minutissimus,9b-SmallChlor
80,Amphikrikos,,9b-SmallChlor
81,Amphipleura,pellucida,6b2-LUniPenn
174,Brachysira,neoexilis,7b-SmallPenn
176,Calothrix,,5a-FilaCyano
177,Calycomonas,pascheri,2a-SmallChry1
178,Campylodiscus,noricus,6b2-LUniPenn
187,Centritractus,belenophorus,1c-LargeEugl
189,Mantellum,,5c-OtherChroo
190,cf.,Katodinium,2b-SmallDino
191,Characiaceae,,9b-SmallChlor
210,Chlorellaceae,,9b-SmallChlor
211,Chlorelloidea,,9b-SmallChlor
212,Chlorhormidium,,10a-FilaChlorp
213,Chlorhormidium,subtile,10a-FilaChlorp
215,Chlorolobion,saxatile,11a-NakeChlor
222,Choricystis,chodatii,9b-SmallChlor
223,Choricystis,minor,9b-SmallChlor
224,Choricystis,minor,9b-SmallChlor
240,Chrysastrella,furcata,2a-SmallChry1
273,Coccomyxa,littoralis,9b-SmallChlor
291,Coenochloris,hindakii,11a-NakeChlor
292,Coenochloris,ovalis,11a-NakeChlor
293,Coenochloris,pyrenoideum minimum,11a-NakeChlor
294,Coenochloris,pyrenoidosa,11a-NakeChlor
295,Coenochloris,,11a-NakeChlor
371,Cyanobium,,4-UnicCyano
372,Cyanodictyon,planctonicum,5c-OtherChroo
373,Cyanosarcina,chroococcoides,5c-OtherChroo
404,Cylindrospermum,Bourget03,5e-Nostocales
430,Cymbopleura,lata,7b-SmallPenn
431,Cymbopleura,similiformis,7b-SmallPenn
443,Desmatractum,indutum,9b-SmallChlor
450,Dictyochlorella,reniformis,9b-SmallChlor
458,Didymocystis,bicellularis,11a-NakeChlor
459,Didymocystis,fina,11a-NakeChlor
460,Didymocystis,planctonica,11a-NakeChlor
461,Didymocystis,,11a-NakeChlor
462,Dimorphococcus,cordatus,11a-NakeChlor
463,Dimorphococcus,lunatus,11a-NakeChlor
495,Dinosphaera,palustris,2b-SmallDino
496,Diploneis,elliptica,7b-SmallPenn
497,Diploneis,maulerii,7b-SmallPenn
498,Diploneis,minuta,7b-SmallPenn
499,Diploneis,oblongella,7b-SmallPenn
500,Diploneis,oculata,7b-SmallPenn
501,Diploneis,ovalis,7b-SmallPenn
502,Diploneis,,7b-SmallPenn
503,Diplopsalis,acuta,2b-SmallDino
506,Echinosphaerella,limnetica,9b-SmallChlor
510,Encyonema,minutum,6b1-LColPenn
511,Encyonema,prostratum,6b1-LColPenn
512,Encyonema,reichardtii,6b1-LColPenn
513,Encyonema,silesiacum,6b1-LColPenn
514,Encyonema,triangulum,6b1-LColPenn
515,Encyonopsis,microcephala,6b1-LColPenn
516,Eolimna,minima,7b-SmallPenn
548,Eutetramorus,fottii,11a-NakeChlor
549,Eutetramorus,globosus,11a-NakeChlor
550,Eutetramorus,nygaardii,11a-NakeChlor
551,Eutetramorus,,11a-NakeChlor
552,Fotterella,tetrachlorella,11b-GelaChlor
581,Franceia,amphitricha,9b-SmallChlor
582,Franceia,ovalis,9b-SmallChlor
583,Frustulia,rhomboides,6b1-LColPenn
584,Frustulia,,6b1-LColPenn
585,Geissleria,acceptata,7b-SmallPenn
586,Geissleria,decussis,7b-SmallPenn
587,Geitlerinema,acutissimum,5a-FilaCyano
588,Geitlerinema,amphibium,5a-FilaCyano
589,Geminella,interrupta,10a-FilaChlorp
593,Gloeocapsopsis,,5c-OtherChroo
596,Gloeotila,spiralis,10a-FilaChlorp
599,Golenkiniopsis,chlorelloides,9b-SmallChlor
600,Golenkiniopsis,longispina,9b-SmallChlor
601,Golenkiniopsis,parvula,9b-SmallChlor
602,Golenkiniopsis,solitaria,9b-SmallChlor
603,Golenkiniopsis,,9b-SmallChlor
619,Gomphosphaeria,compacta,5c-OtherChroo
620,Gomphosphaeria,lacustris,5c-OtherChroo
621,Gomphosphaeria,pusilla,5c-OtherChroo
622,Gomphosphaeria,rosea,5c-OtherChroo
623,Gomphosphaeria,,5c-OtherChroo
624,Gonatozygon,brebissonnii,8a-LargeCoCh
625,Gonatozygon,monotaenium,8a-LargeCoCh
632,Gonyaulax,apiculata,2b-SmallDino
633,Granulocystis,helenae,11a-NakeChlor
634,Granulocystopsis,coronata,11a-NakeChlor
635,Granulocystopsis,pseudocoronata,11a-NakeChlor
661,Heleochloris,pallida,11a-NakeChlor
664,Hyaloraphidium,contortum,9b-SmallChlor
665,Hyalotheca,dissiliens,10b-FilaConj
667,Jaaginema,geminatum,5a-FilaCyano
693,Komvophoron,,5a-FilaCyano
694,Komvophoron,constrictum,5a-FilaCyano
696,Komvophoron,schmidlei,5a-FilaCyano
697,Komvophoron,,5a-FilaCyano
698,Komvophoron,,5a-FilaCyano
715,Lemmermanniella,parva,5c-OtherChroo
716,Lemmermanniella,,5c-OtherChroo
718,Leptolyngbya,lagerheimii,5a-FilaCyano
719,Leptolyngbya,,5a-FilaCyano
720,Leptolyngbya,,5a-FilaCyano
721,Leptolyngbya,,5a-FilaCyano
722,Leptolyngbya,valderiana,5a-FilaCyano
728,Limnotrix,,5a-FilaCyano
729,Lobocystis,,11a-NakeChlor
730,Luticola,cohnii,7b-SmallPenn
731,Luticola,mutica,7b-SmallPenn
732,Lyngbya,,5a-FilaCyano
733,Lyngbya,,5a-FilaCyano
734,Lyngbya,truncicola,5a-FilaCyano
748,Meridion,circulare,6b1-LColPenn
769,Microspora,abbreviata,10a-FilaChlorp
822,Neidium,affine,7b-SmallPenn
823,Neidium,binodeforme,7b-SmallPenn
824,Neidium,dubium,7b-SmallPenn
825,Neidium,iridis,7b-SmallPenn
826,Neidium,,7b-SmallPenn
827,Nephrochlamys,allanthoidea,11a-NakeChlor
828,Nephrochlamys,danica,11a-NakeChlor
829,Nephrochlamys,subsolitaria,11a-NakeChlor
870,Oedogonium,,10a-FilaChlorp
871,Oestrupia,bicontracta,7b-SmallPenn
890,Palmeacea,,11a-NakeChlor
892,Palmellaceae,,11a-NakeChlor
896,Pannus,spumosus,5c-OtherChroo
897,Papenfussiomonas,cordata,3a-UnicPhyto
898,Paradoxia,multiseta,9b-SmallChlor
899,Paradoxia,multiseta,9b-SmallChlor
900,Paradoxia,multiseta,9b-SmallChlor
901,Paradoxia,multiseta,9b-SmallChlor
902,Paradoxia,pelletieri,9b-SmallChlor
903,Paulschulzia,pseudovolvox,11b-GelaChlor
952,Placoneis,clementis,7b-SmallPenn
962,Planothidium,calcar,7b-SmallPenn
963,Planothidium,lanceolatum,7b-SmallPenn
964,Pleurotaenium,trabecula,8a-LargeCoCh
965,Polyedriopsis,bitridens,9b-SmallChlor
978,Pseudococcomyxa,,9b-SmallChlor
988,Pseudopedinella,,1c-LargeEugl
994,Pseudostaurosira,parasitica,6b1-LColPenn
995,Pseudostaurosira,robusta,6b1-LColPenn
1005,Quadrichloris,carterioides,3a-UnicPhyto
1006,Quadricoccus,ellipticus,11a-NakeChlor
1010,Radiococcus,planktonicus,11a-NakeChlor
1013,Rayssiella,hemisphaerica,11a-NakeChlor
1014,Rhabdoderma,lineare,5c-OtherChroo
1015,Rhabdoderma,tenuissimum,5c-OtherChroo
1020,Rhoicosphenia,abbreviata,7b-SmallPenn
1022,Romeria,chlorina,5c-OtherChroo
1023,Romeria,gracilis,5c-OtherChroo
1099,Sellaphora,bacillum,7b-SmallPenn
1100,Sellaphora,pupula,7b-SmallPenn
1101,Sellaphora,rostrata,7b-SmallPenn
1102,Siderocelis,minor,11a-NakeChlor
1103,Siderocelis,oblonga,11a-NakeChlor
1104,Siderocelis,ornata,11a-NakeChlor
1105,Siderocelis,,11a-NakeChlor
1116,Sphaeroeca,volvox,1a-LargeChry
1151,Staurosira,brevistriata,6b1-LColPenn
1152,Staurosira,construens,6b1-LColPenn
1153,Staurosira,leptostauron,6b1-LColPenn
1154,Staurosira,mutabilis,6b1-LColPenn
1155,Staurosira,pinnata,6b1-LColPenn
1156,Staurosirella,pinnata,6b1-LColPenn
1172,Stokesiella,epipyxis,2a-SmallChry1
1207,Teilingia,excavata,10b-FilaConj
1229,Thalassiosira,pseudonana,7a-SmallCent
1230,Thorakochloris,nygaardii,11a-NakeChlor
1231,Thorakochloris,tetras,11a-NakeChlor
1252,Trochiscia,aciculifera,11a-NakeChlor
1253,Trochiscia,granulata,11a-NakeChlor
1254,Trochiscia,planctonica,11a-NakeChlor
1255,Trochiscia,,11a-NakeChlor
1256,Tychonema,,5a-FilaCyano
1280,Woronichinia,fusca,5c-OtherChroo
1282,Woronichinia,naegeliana cellulaire,5c-OtherChroo
1283,Woronichinia,ruzickae,5c-OtherChroo
1284,Woronichinia,,5c-OtherChroo
1287,Zygnema,,10b-FilaConj
