"","genus","species","MFG","genspp","source"
"2610","Cryptophyceae","ind.","2d-Crypto","Cryptophyceae ind.","Salmaso & Padisak 2007"
"3861","Crytomonas","","2d-Crypto","Crytomonas","Li et al. 2018"
"1110","Cuspidothrix","issatschenkoi","5e-Nostocales","Cuspidothrix issatschenkoi","Salmaso Geisha Powell Center Workshop"
"213","Cyano","ral","5a-FilaCyano","Cyano spiral","description"
"279","Cyanobacteria","","NA","Cyanobacteria","description"
"34","Cyanobium","","4-UnicCyano","Cyanobium","Salmaso Geisha Powell Center Workshop"
"542","Cyanocatena","imperfecta","5c-OtherChroo","Cyanocatena imperfecta","Algaebase"
"35","Cyanodictyon","planctonicum","5c-OtherChroo","Cyanodictyon planctonicum","Salmaso Geisha Powell Center Workshop"
"552","Cyanogranis","","5b-LargeVacC","Cyanogranis","Rimet et al. 2018"
"562","Cyanogranis","ferruginea","5b-LargeVacC","Cyanogranis ferruginea","Rimet et al. 2018"
"5712","Cyanonephron","styloides","5d-SmallChroo","Cyanonephron styloides","Algaebase"
"220","Cyanophyte","ere","NA","Cyanophyte sphere","description"
"36","Cyanosarcina","chroococcoides","5c-OtherChroo","Cyanosarcina chroococcoides","CyanoDB 2"
"479","Cyclotella","bodanica","7a-SmallCent","Cyclotella bodanica","Salmaso & Padisak 2007"
"480","Cyclotella","cyclopuncta","7a-SmallCent","Cyclotella cyclopuncta","Salmaso & Padisak 2007"
"481","Cyclotella","gordonensis","7a-SmallCent","Cyclotella gordonensis","Salmaso & Padisak 2007"
"483","Cyclotella","meneghiniana","7a-SmallCent","Cyclotella meneghiniana","Salmaso & Padisak 2007"
"487","Cyclotella","","7a-SmallCent","Cyclotella","Salmaso & Padisak 2007"
"6410","Cyclotella","pseudocomensis","7a-SmallCent","Cyclotella pseudocomensis","Salmaso & Padisak 2007"
"1402","Cyclotella","krammeri","7a-SmallCent","Cyclotella krammeri","Salmaso & Padisak 2007"
"1413","Cyclotella","ocellata","7a-SmallCent","Cyclotella ocellata","Salmaso & Padisak 2007"
"1422","Cyclotella","radiosa","7a-SmallCent","Cyclotella radiosa","Salmaso & Padisak 2007"
"1432","Cyclotella","tripartita","7a-SmallCent","Cyclotella tripartita","Salmaso & Padisak 2007"
"3821","Cyclotella","","7a-SmallCent","Cyclotella","Li et al. 2018"
"4381","Cyclotella","radiosa","7a-SmallCent","Cyclotella radiosa","Tolotti et al. 2010"
"4391","Cyclotella","","7a-SmallCent","Cyclotella","Tolotti et al. 2010"
"5812","Cylindrocapsa","","10a-FilaChlorp","Cylindrocapsa","Algaebase"
"418","Cylindrospermopsis","","5e-Nostocales","Cylindrospermopsis","Salmaso Geisha Powell Center Workshop"
"2951","Cylindrospermopsis","raciborskii","5e-Nostocales","Cylindrospermopsis raciborskii","Li et al. 2018"
"37","Cylindrospermum","Bourget03","5e-Nostocales","Cylindrospermum Bourget03","Algaebase"
"1442","Cymatopleura","solea","6b","Cymatopleura solea","Salmaso & Padisak 2007"
"503","Cymbella","","7b-SmallPenn","Cymbella","Salmaso Geisha Powell Center Workshop"
"1452","Cymbella","","6b","Cymbella","Salmaso & Padisak 2007"
"3661","Cymbella","","7b-SmallPenn","Cymbella","Li et al. 2018"
"4421","Cymbella","minuta","7b-SmallPenn","Cymbella minuta","Tolotti et al. 2010"
"38","Cymbopleura","lata","7b-SmallPenn","Cymbopleura lata","Western Diatoms of North America"
"39","Cymbopleura","similiformis","7b-SmallPenn","Cymbopleura similiformis","Western Diatoms of North America"
"5912","Dactylococcopsis","fascicularis","5d-SmallChroo","Dactylococcopsis fascicularis","Komarek 1969"
"6012","Dactylosphaerium","","1b-LargeDino","Dactylosphaerium","Algaebase"
"6112","Deasonia","","9b-SmallChlor","Deasonia","Freshwater Algae of North America"
"6212","Deasonia","prolifera","9b-SmallChlor","Deasonia prolifera","Freshwater Algae of North America"
"6312","Delicata","delicatula","7b-SmallPenn","Delicata delicatula","Rimet et al. 2018"
"4431","Denticula","tenuis","7b-SmallPenn","Denticula tenuis","Tolotti et al. 2010"
"40","Desmatractum","indutum","9b-SmallChlor","Desmatractum indutum","Salmaso Geisha Powell Center Workshop"
"4410","Desmatractum","","9b-SmallChlor","Desmatractum","Salmaso Geisha Powell Center Workshop"
"6412","Desmidium","","10b-FilaConj","Desmidium","Algaebase"
"6512","Desmidium","aptogonum","10b-FilaConj","Desmidium aptogonum","Algaebase"
"6612","Desmidium","grevillei","10b-FilaConj","Desmidium grevillei","Algaebase"
"6712","Desmidium","quadratum","10b-FilaConj","Desmidium quadratum","Algaebase"
"209","Desmodesmus","quadricauda","1a-LargeChry","Desmodesmus quadricauda","Li et al. 2018"
"3121","Desmodesmus","brasiliensis","1a-LargeChry","Desmodesmus brasiliensis","Li et al. 2018"
"3131","Desmodesmus","denticulatus","1a-LargeChry","Desmodesmus denticulatus","Li et al. 2018"
"247","Diatom","","NA","Diatom","description"
"248","Diatom","(small)","NA","Diatom (small)","description"
"439","Diatoma","ehrenbergii","6b1-LColPenn","Diatoma ehrenbergii","Salmaso Geisha Powell Center Workshop"
"505","Diatoma","","7b-SmallPenn","Diatoma","Salmaso Geisha Powell Center Workshop"
"1472","Diatoma","tenuis","6b","Diatoma tenuis","Salmaso & Padisak 2007"
"1482","Diatoma","vulgare","6b","Diatoma vulgare","Salmaso & Padisak 2007"
"4251","Diatoma","herenbergii","6b-LargePenn","Diatoma herenbergii","Tolotti et al. 2010"
"4441","Diatoma","mesodon","7b-SmallPenn","Diatoma mesodon","Tolotti et al. 2010"
"227","Diatoms","(small)","NA","Diatoms (small)","description"
"228","Diatoms","(large)","NA","Diatoms (large)","description"
"4610","Dichotomococcus","","1b-LargeDino","Dichotomococcus","Salmaso Geisha Powell Center Workshop"
"651","Dichotomococcus","curvatus","1b-LargeDino","Dichotomococcus curvatus","Salmaso Geisha Powell Center Workshop"
"4571","Dichtiosphaerium","","1a-LargeChry","Dichtiosphaerium","Tolotti et al. 2010"
"41","Dictyochlorella","reniformis","9b-SmallChlor","Dictyochlorella reniformis","Komarek & Fott 1983"
"6812","Dictyococcus","","1a-LargeChry","Dictyococcus","Algaebase"
"4710","Dictyosphaerium","","1b-LargeDino","Dictyosphaerium","Salmaso Geisha Powell Center Workshop"
"6100","Dictyosphaerium","pulchellum","1b-LargeDino","Dictyosphaerium pulchellum","Salmaso & Padisak 2007"
"1492","Dictyosphaerium","","1b-LargeDino","Dictyosphaerium","Salmaso & Padisak 2007"
"42","Didymocystis","bicellularis","1a-LargeChry","Didymocystis bicellularis","Salmaso Geisha Powell Center Workshop"
"43","Didymocystis","fina","1a-LargeChry","Didymocystis fina","Salmaso Geisha Powell Center Workshop"
"44","Didymocystis","planctonica","1a-LargeChry","Didymocystis planctonica","Salmaso Geisha Powell Center Workshop"
"45","Didymocystis","","1a-LargeChry","Didymocystis","Salmaso Geisha Powell Center Workshop"
"4810","Didymocystis","","1b-LargeDino","Didymocystis","Salmaso Geisha Powell Center Workshop"
"4910","Didymogenes","","1b-LargeDino","Didymogenes","Salmaso Geisha Powell Center Workshop"
"46","Dimorphococcus","cordatus","1a-LargeChry","Dimorphococcus cordatus","Salmaso Geisha Powell Center Workshop"
"47","Dimorphococcus","lunatus","1a-LargeChry","Dimorphococcus lunatus","Salmaso Geisha Powell Center Workshop"
"5010","Dimorphococcus","","1b-LargeDino","Dimorphococcus","Salmaso Geisha Powell Center Workshop"
"1501","Dinobryion","petiolatum","2a-SmallChry1","Dinobryion petiolatum","Salmaso & Padisak 2007"
"5110","Dinobryon","","1a-LargeChry","Dinobryon","Salmaso Geisha Powell Center Workshop"
"1511","Dinobryon","divergens","1a-LargeChry","Dinobryon divergens","Salmaso & Padisak 2007"
"1611","Dinobryon","sociale","1a-LargeChry","Dinobryon sociale","Salmaso & Padisak 2007"
"1512","Dinobryon","acuminatum","1a-LargeChry","Dinobryon acuminatum","Salmaso & Padisak 2007"
"1521","Dinobryon","bavaricum","1a-LargeChry","Dinobryon bavaricum","Salmaso & Padisak 2007"
"1531","Dinobryon","crenulatum","1a-LargeChry","Dinobryon crenulatum","Salmaso & Padisak 2007"
"1541","Dinobryon","cylindricum","1a-LargeChry","Dinobryon cylindricum","Salmaso & Padisak 2007"
"1551","Dinobryon","cysts","9c-SmallChry2","Dinobryon cysts","Salmaso & Padisak 2007"
"1571","Dinobryon","eurystoma","1a-LargeChry","Dinobryon eurystoma","Salmaso & Padisak 2007"
"1581","Dinobryon","pediforme","1a-LargeChry","Dinobryon pediforme","Salmaso & Padisak 2007"
"1601","Dinobryon","suecicum","1a-LargeChry","Dinobryon suecicum","Salmaso & Padisak 2007"
"3621","Dinobryon","divergens","1a-LargeChry","Dinobryon divergens","Li et al. 2018"
"221","Dinoflagellate","","NA","Dinoflagellate","description"
"1612","dinophyta","cyst","9d-SmallUnic","dinophyta cyst","Salmaso & Padisak 2007"
"48","Dinosphaera","palustris","2b-SmallDino","Dinosphaera palustris","Carty 2014"
"5210","Diplochloris","","3a-UnicPhyto","Diplochloris","Salmaso Geisha Powell Center Workshop"
"49","Diploneis","elliptica","7b-SmallPenn","Diploneis elliptica","Salmaso Geisha Powell Center Workshop"
"50","Diploneis","maulerii","7b-SmallPenn","Diploneis maulerii","Salmaso Geisha Powell Center Workshop"
"51","Diploneis","minuta","7b-SmallPenn","Diploneis minuta","Salmaso Geisha Powell Center Workshop"
"52","Diploneis","oblongella","7b-SmallPenn","Diploneis oblongella","Salmaso Geisha Powell Center Workshop"
"53","Diploneis","oculata","7b-SmallPenn","Diploneis oculata","Salmaso Geisha Powell Center Workshop"
"54","Diploneis","ovalis","7b-SmallPenn","Diploneis ovalis","Salmaso Geisha Powell Center Workshop"
"55","Diploneis","","7b-SmallPenn","Diploneis","Salmaso Geisha Powell Center Workshop"
"56","Diplopsalis","acuta","2b-SmallDino","Diplopsalis acuta","Algaebase"
"489","Discostella","stelligera","7a-SmallCent","Discostella stelligera","Western Diatoms of North America"
"419","Dolichospermum","circinale","5e-Nostocales","Dolichospermum circinale","Salmaso Geisha Powell Center Workshop"
"710","Dolichospermum","","5e-Nostocales","Dolichospermum","Salmaso Geisha Powell Center Workshop"
"6912","Drepanochloris","nannoselene","1a-LargeChry","Drepanochloris nannoselene","Algaebase"
"7012","Ducellieria","chodatii","1c-LargeEugl","Ducellieria chodatii","Algaebase"
"7112","Dysmorphococcus","globosus","3a-UnicPhyto","Dysmorphococcus globosus","Algaebase"
"7212","Eaustrum","","8a-LargeCoCh","Eaustrum","Salmaso & Padisak 2007"
"57","Echinosphaerella","limnetica","9b-SmallChlor","Echinosphaerella limnetica","Algaebase"
"1621","egyeb","Phytomonadina","3a-UnicPhyto","egyeb Phytomonadina","Salmaso & Padisak 2007"
"5410","Elakatothrix","","1b-LargeDino","Elakatothrix","Salmaso Geisha Powell Center Workshop"
"1631","Elakatothrix","gelatinosa","1b-LargeDino","Elakatothrix gelatinosa","Salmaso & Padisak 2007"
"4631","Elakatothrix","genevensis","1b-LargeDino","Elakatothrix genevensis","Tolotti et al. 2010"
"7312","Ellerbeckia","arenaria","6a1-LColCent","Ellerbeckia arenaria","Western Diatoms of North America"
"281","Elongated","flagella","NA","Elongated flagella","description"
"7412","Enallax","costatus","1a-LargeChry","Enallax costatus","Algaebase"
"58","Encyonema","minutum","6b1-LColPenn","Encyonema minutum","Western Diatoms of North America"
"59","Encyonema","prostratum","6b1-LColPenn","Encyonema prostratum","Western Diatoms of North America"
"60","Encyonema","reichardtii","6b1-LColPenn","Encyonema reichardtii","Western Diatoms of North America"
"61","Encyonema","silesiacum","6b1-LColPenn","Encyonema silesiacum","Western Diatoms of North America"
"62","Encyonema","triangulum","6b1-LColPenn","Encyonema triangulum","Western Diatoms of North America"
"7512","Encyonema","","6b1-LColPenn","Encyonema","Western Diatoms of North America"
"769","Encyonema","caetosum","6b1-LColPenn","Encyonema caespitosum","Western Diatoms of North America"
"773","Encyonema","leibleinii","6b1-LColPenn","Encyonema leibleinii","Western Diatoms of North America"
"63","Encyonopsis","microcephala","6b1-LColPenn","Encyonopsis microcephala","Western Diatoms of North America"
"783","Entzia","acuta","2b-SmallDino","Entzia acuta","Rimet et al. 2018"
"64","Eolimna","minima","7b-SmallPenn","Eolimna minima","Western Diatoms of North America"
"313","Epipyxis","","2a-SmallChry1","Epipyxis","Salmaso & Padisak 2007"
"455","Epithemia","","6b2-LUniPenn","Epithemia","Salmaso & Padisak 2007"
"1651","Epithemia","","6b","Epithemia","Salmaso & Padisak 2007"
"793","Erkenia","","2a-SmallChry1","Erkenia","Freshwater Algae of North America"
"803","Euastropsis","richteri","8a-LargeCoCh","Euastropsis richteri","Algaebase"
"540","Euastrum","ansatum","9a-SmallConj","Euastrum ansatum","Salmaso Geisha Powell Center Workshop"
"5510","Euastrum","","9a-SmallConj","Euastrum","Salmaso Geisha Powell Center Workshop"
"5610","Eucapsis","","5c-OtherChroo","Eucapsis","Salmaso Geisha Powell Center Workshop"
"815","Eucocconeis","flexella","7b-SmallPenn","Eucocconeis flexella","Western Diatoms of North America"
"366","Eudorina","","3b-ColoPhyto","Eudorina","Salmaso Geisha Powell Center Workshop"
"367","Eudorina","unicocca","3b-ColoPhyto","Eudorina unicocca","Salmaso Geisha Powell Center Workshop"
"3211","Eudorina","","3b-ColoPhyto","Eudorina","Salmaso & Padisak 2007"
"3141","Eudorina","elegans","3b-ColoPhyto","Eudorina elegans","Li et al. 2018"
"4131","Eudorina","elegans","3b-ColoPhyto","Eudorina elegans","Tolotti et al. 2010"
"298","Euglena","","1c-LargeEugl","Euglena","Salmaso Geisha Powell Center Workshop"
"299","Euglena","viridis","1c-LargeEugl","Euglena viridis","Salmaso Geisha Powell Center Workshop"
"1661","Euglena","","2c-SmallEugl","Euglena","Salmaso & Padisak 2007"
"3591","Euglena","","1c-LargeEugl","Euglena","Li et al. 2018"
"3981","Euglena","","2c-SmallEugl","Euglena","Tolotti et al. 2010"
"506","Eunotia","","7b-SmallPenn","Eunotia","Salmaso Geisha Powell Center Workshop"
"65","Eutetramorus","fottii","1a-LargeChry","Eutetramorus fottii","Salmaso Geisha Powell Center Workshop"
"66","Eutetramorus","globosus","1a-LargeChry","Eutetramorus globosus","Salmaso Geisha Powell Center Workshop"
"67","Eutetramorus","nygaardii","1a-LargeChry","Eutetramorus nygaardii","Salmaso Geisha Powell Center Workshop"
"68","Eutetramorus","","1a-LargeChry","Eutetramorus","Salmaso Geisha Powell Center Workshop"
"601","Eutetramorus","","1b-LargeDino","Eutetramorus","Salmaso Geisha Powell Center Workshop"
"823","Fistulifera","pelliculosa","6b2-LUniPenn","Fistulifera pelliculosa","Rimet et al. 2018"
"218","Flagellate","diam","NA","Flagellate diam","description"
"232","Flagellates","um)","NA","Flagellates um)","description"
"2492","Flagellates","<","NA","Flagellates <","description"
"69","Fotterella","tetrachlorella","1b-LargeDino","Fotterella tetrachlorella","Algaebase"
"447","Fragilaria","","6b1-LColPenn","Fragilaria","Salmaso Geisha Powell Center Workshop"
"456","Fragilaria","tenera","6b2-LUniPenn","Fragilaria tenera","Salmaso Geisha Powell Center Workshop"
"457","Fragilaria","ulna","6b2-LUniPenn","Fragilaria ulna","Salmaso Geisha Powell Center Workshop"
"507","Fragilaria","vaucheriae","7b-SmallPenn","Fragilaria vaucheriae","Salmaso Geisha Powell Center Workshop"
"4911","Fragilaria","crotonensis","6b","Fragilaria crotonensis","Salmaso & Padisak 2007"
"5011","Fragilaria","ulna acus","6b","Fragilaria ulna acus","Salmaso & Padisak 2007"
"1671","Fragilaria","capucina","6b","Fragilaria capucina","Salmaso & Padisak 2007"
"1681","Fragilaria","construens","6b","Fragilaria construens","Salmaso & Padisak 2007"
"1701","Fragilaria","","6b","Fragilaria","Salmaso & Padisak 2007"
"3791","Fragilaria","","6b1-LColPenn","Fragilaria","Li et al. 2018"
"4261","Fragilaria","tenera","6b-LargePenn","Fragilaria tenera","Tolotti et al. 2010"
"4271","Fragilaria","arcus","6b-LargePenn","Fragilaria arcus","Tolotti et al. 2010"
"4281","Fragilaria","crotonensis","6b-LargePenn","Fragilaria crotonensis","Tolotti et al. 2010"
"429","Fragilaria","ulna/capucina","6b-LargePenn","Fragilaria ulna/capucina","Tolotti et al. 2010"
"4301","Fragilaria","ulna angustissima/delic.ssima","6b-LargePenn","Fragilaria ulna angustissima/delic.ssima","Tolotti et al. 2010"
"4451","Fragilaria","vaucheriae- corta","7b-SmallPenn","Fragilaria vaucheriae- corta","Tolotti et al. 2010"
"4461","Fragilaria","","7b-SmallPenn","Fragilaria","Tolotti et al. 2010"
"5281","Fragilaria","berolinensis =","6b1-LColPenn","Fragilaria berolinensis =","Salmaso Geisha Powell Center Workshop"
"833","Fragilariforma","virescens","6b1-LColPenn","Fragilariforma virescens","Western Diatoms of North America"
"843","Fragiliaria","acus","6b1-LColPenn","Fragiliaria acus","Rimet et al. 2018"
"70","Franceia","amphitricha","9b-SmallChlor","Franceia amphitricha","Salmaso Geisha Powell Center Workshop"
"71","Franceia","ovalis","9b-SmallChlor","Franceia ovalis","Salmaso Geisha Powell Center Workshop"
"631","Franceia","","1b-LargeDino","Franceia","Salmaso Geisha Powell Center Workshop"
"1721","free","Dinobryon","1a-LargeChry","free Dinobryon","Salmaso & Padisak 2007"
"72","Frustulia","rhomboides","6b1-LColPenn","Frustulia rhomboides","Western Diatoms of North America"
"73","Frustulia","","6b1-LColPenn","Frustulia","Western Diatoms of North America"
"853","Fusiperidinium","wisconsinense","1b-LargeDino","Fusiperidinium wisconsinense","Algaebase"
"863","Fusola","viridis","1b-LargeDino","Fusola viridis","Algaebase"
"74","Geissleria","acceptata","7b-SmallPenn","Geissleria acceptata","Western Diatoms of North America"
"75","Geissleria","decussis","7b-SmallPenn","Geissleria decussis","Western Diatoms of North America"
"76","Geitlerinema","acutissimum","5a-FilaCyano","Geitlerinema acutissimum","CyanoDB 2"
"77","Geitlerinema","amphibium","5a-FilaCyano","Geitlerinema amphibium","CyanoDB 2"
"78","Geminella","interrupta","10a-FilaChlorp","Geminella interrupta","Tsarenko 2011"
"293","Glenodinium","pulvisculum","1b-LargeDino","Glenodinium pulvisculum","Salmaso Geisha Powell Center Workshop"
"325","Glenodinium","","2b-SmallDino","Glenodinium","Salmaso Geisha Powell Center Workshop"
"2211","Glenodinium","","2b-SmallDino","Glenodinium","Salmaso & Padisak 2007"
"3841","Glenodinium","","2b-SmallDino","Glenodinium","Li et al. 2018"
"873","Gloeobotrys","limneticus","1c-LargeEugl","Gloeobotrys limneticus","Algaebase"
"401","Gloeocapsa","","5c-OtherChroo","Gloeocapsa","Algaebase"
"79","Gloeocapsopsis","","5c-OtherChroo","Gloeocapsopsis","Komarek 1993"
"883","Gloeococcus","","3b-ColoPhyto","Gloeococcus","Algaebase"
"249","Gloeocystis","","1b-LargeDino","Gloeocystis","Salmaso Geisha Powell Center Workshop"
"3151","Gloeocystis","","1b-LargeDino","Gloeocystis","Li et al. 2018"
"407","Gloeothece","","5d-SmallChroo","Gloeothece","Salmaso Geisha Powell Center Workshop"
"80","Gloeotila","ralis","10a-FilaChlorp","Gloeotila spiralis","Tsarenko 2011"
"893","Gloeotrichia","","5e-Nostocales","Gloeotrichia","Algaebase"
"903","Gloeotrichia","echinulata","5e-Nostocales","Gloeotrichia echinulata","Algaebase"
"3081","Gloeotrichia","echinulata","5e-Nostocales","Gloeotrichia echinulata","description"
"681","Golenkinia","","9b-SmallChlor","Golenkinia","Salmaso Geisha Powell Center Workshop"
"3161","Golenkinia","radiata","9b-SmallChlor","Golenkinia radiata","Li et al. 2018"
"4581","Golenkinia","radiata","1a-LargeChry","Golenkinia radiata","Tolotti et al. 2010"
"81","Golenkiniopsis","chlorelloides","9b-SmallChlor","Golenkiniopsis chlorelloides","Salmaso Geisha Powell Center Workshop"
"82","Golenkiniopsis","longina","9b-SmallChlor","Golenkiniopsis longispina","Salmaso Geisha Powell Center Workshop"
"83","Golenkiniopsis","parvula","9b-SmallChlor","Golenkiniopsis parvula","Salmaso Geisha Powell Center Workshop"
"84","Golenkiniopsis","solitaria","9b-SmallChlor","Golenkiniopsis solitaria","Salmaso Geisha Powell Center Workshop"
"85","Golenkiniopsis","","9b-SmallChlor","Golenkiniopsis","Salmaso Geisha Powell Center Workshop"
"508","Gomphonema","parvulum","7b-SmallPenn","Gomphonema parvulum","Salmaso Geisha Powell Center Workshop"
"509","Gomphonema","","7b-SmallPenn","Gomphonema","Salmaso Geisha Powell Center Workshop"
"1731","Gomphonema","","6b","Gomphonema","Salmaso & Padisak 2007"
"3671","Gomphonema","","7b-SmallPenn","Gomphonema","Li et al. 2018"
"4471","Gomphonema","","7b-SmallPenn","Gomphonema","Tolotti et al. 2010"
"86","Gomphosphaeria","compacta","5c-OtherChroo","Gomphosphaeria compacta","CyanoDB 2"
"87","Gomphosphaeria","lacustris","5c-OtherChroo","Gomphosphaeria lacustris","CyanoDB 2"
"88","Gomphosphaeria","pusilla","5c-OtherChroo","Gomphosphaeria pusilla","CyanoDB 2"
"89","Gomphosphaeria","rosea","5c-OtherChroo","Gomphosphaeria rosea","CyanoDB 2"
"90","Gomphosphaeria","","5c-OtherChroo","Gomphosphaeria","CyanoDB 2"
"91","Gonatozygon","brebissonnii","8a-LargeCoCh","Gonatozygon brebissonnii","Algaebase"
"92","Gonatozygon","monotaenium","8a-LargeCoCh","Gonatozygon monotaenium","Algaebase"
"711","Goniochloris","","9d-SmallUnic","Goniochloris","Salmaso Geisha Powell Center Workshop"
"369","Gonium","sociale","3b-ColoPhyto","Gonium sociale","Salmaso Geisha Powell Center Workshop"
"721","Gonium","","3b-ColoPhyto","Gonium","Salmaso Geisha Powell Center Workshop"
"3311","Gonium","pectorale","3b-ColoPhyto","Gonium pectorale","Salmaso & Padisak 2007"
"93","Gonyaulax","apiculata","2b-SmallDino","Gonyaulax apiculata","Algaebase"
"915","Gonyostomum","semen","3a-UnicPhyto","Gonyostomum semen","Algaebase"
"94","Granulocystis","helenae","1a-LargeChry","Granulocystis helenae","Tsarenko 2011"
"95","Granulocystopsis","coronata","1a-LargeChry","Granulocystopsis coronata","Algaebase"
"96","Granulocystopsis","pseudocoronata","1a-LargeChry","Granulocystopsis pseudocoronata","Algaebase"
"268","green","Flagellata","NA","green Flagellata","description"
"923","Gregiochloris","lacustris","1a-LargeChry","Gregiochloris lacustris","Rimet et al. 2018"
"933","Groenbladia","neglecta","10b-FilaConj","Groenbladia neglecta","Algaebase"
"943","Groenbladia","undulata","10b-FilaConj","Groenbladia undulata","Algaebase"
"326","Gymnodinium","hantzschii","2b-SmallDino","Gymnodinium hantzschii","Salmaso Geisha Powell Center Workshop"
"328","Gymnodinium","","2b-SmallDino","Gymnodinium","Salmaso Geisha Powell Center Workshop"
"1911","Gymnodinium","helveticum","1b-LargeDino","Gymnodinium helveticum","Salmaso & Padisak 2007"
"1751","Gymnodinium","lacustre","2b-SmallDino","Gymnodinium lacustre","Salmaso & Padisak 2007"
"1761","Gymnodinium","","2b-SmallDino","Gymnodinium","Salmaso & Padisak 2007"
"3941","Gymnodinium","lantschii","2b-SmallDino","Gymnodinium lantschii","Tolotti et al. 2010"
"3951","Gymnodinium","","2b-SmallDino","Gymnodinium","Tolotti et al. 2010"
"953","Gyromitus","cordiformis","3a-UnicPhyto","Gyromitus cordiformis","Howe et al. 2011"
"461","Gyrosigma","","6b2-LUniPenn","Gyrosigma","Li et al. 2018"
"741","Haematococcus","","3a-UnicPhyto","Haematococcus","Salmaso Geisha Powell Center Workshop"
"963","Halamphora","holsatica","6b2-LUniPenn","Halamphora holsatica","Rimet et al. 2018"
"973","Halamphora","veneta","6b2-LUniPenn","Halamphora veneta","Rimet et al. 2018"
"983","Handmannia","glabriuscula","7a-SmallCent","Handmannia glabriuscula","Rimet et al. 2018"
"993","Hannaea","arcus","6b2-LUniPenn","Hannaea arcus","Western Diatoms of North America"
"1771","Hantzschia","amphioxys","6b","Hantzschia amphioxys","Salmaso & Padisak 2007"
"1003","Hapalosiphon","flexuosus","5e-Nostocales","Hapalosiphon flexuosus","Algaebase"
"1015","Haplotaenium","minutum","10b-FilaConj","Haplotaenium minutum","Algaebase"
"282","Haptophyceae","","NA","Haptophyceae","description"
"3171","Hariotina","reticulata","1a-LargeChry","Hariotina reticulata","Li et al. 2018"
"1023","Hegewaldia","parvula","9b-SmallChlor","Hegewaldia parvula","Algaebase"
"1033","Heimansia","pusilla","9a-SmallConj","Heimansia pusilla","Algaebase"
"97","Heleochloris","pallida","1a-LargeChry","Heleochloris pallida","Tsarenko 2011"
"1042","Heterochromonas","","2a-SmallChry1","Heterochromonas","Matz & Jurgens 2005"
"1052","Heteroleibleinia","","5a-FilaCyano","Heteroleibleinia","Algaebase"
"1063","Heterothrix","","10c-FilaXant","Heterothrix","Algaebase"
"1073","Heterothrix","tenuissima","10c-FilaXant","Heterothrix tenuissima","Algaebase"
"1083","Hippodonta","","7b-SmallPenn","Hippodonta","Western Diatoms of North America"
"1093","Hippodonta","capitata","7b-SmallPenn","Hippodonta capitata","Western Diatoms of North America"
"1104","Hormogonales","","NA","Hormogonales","description"
"246","Hormogonales","(cyli-like)","NA","Hormogonales (cyli-like)","description"
"1114","Humidophila","perpusilla","7b-SmallPenn","Humidophila perpusilla","Western Diatoms of North America"
"99","Hyalotheca","dissiliens","10b-FilaConj","Hyalotheca dissiliens","Algaebase"
"1133","Iconella","biseriata","6b2-LUniPenn","Iconella biseriata","Western Diatoms of North America"
"1143","Iconella","delicatissima","6b2-LUniPenn","Iconella delicatissima","Western Diatoms of North America"
"751","Isthmochloron","","8b-LargeUnic","Isthmochloron","Salmaso Geisha Powell Center Workshop"
"100","Jaaginema","geminatum","5a-FilaCyano","Jaaginema geminatum","Algaebase; Anagnostidis &  Komarek 1988"
"351","Katablepharis","","2d-Crypto","Katablepharis","Salmaso & Padisak 2007"
"1781","Katablepharis","ovalis","2d-Crypto","Katablepharis ovalis","Salmaso & Padisak 2007"
"4012","Katablepharis","ovalis","2d-Crypto","Katablepharis ovalis","Tolotti et al. 2010"
"329","Katodinium","","2b-SmallDino","Katodinium","Tolotti et al. 2010"
