genus,species,MFG,genspp,source
Chlorella,,9b-SmallChlor,Chlorella,Salmaso & Padisak 2007
Pteromonas,,3a-UnicPhyto,Pteromonas,Tolotti et al. 2010
Tetrachlorella,,9b-SmallChlor,Tetrachlorella,Tolotti et al. 2010
Acanthoceras,zachariasii,6a2-LUniCent,Acanthoceras zachariasii,Salmaso Geisha Powell Center Workshop
Acanthosphaera,,9b-SmallChlor,Acanthosphaera,Salmaso Geisha Powell Center Workshop
Achnanthes,,7b-SmallPenn,Achnanthes,Salmaso & Padisak 2007
Achnanthes,exigua,7b-SmallPenn,Achnanthes exigua,Salmaso & Padisak 2007
Achnanthes,lanceolata,7b-SmallPenn,Achnanthes lanceolata,Salmaso & Padisak 2007
Achnanthes,minutissima,7b-SmallPenn,Achnanthes minutissima,Salmaso & Padisak 2007
Achnanthidium,catenatum,6b1-LColPenn,Achnanthidium catenatum,Salmaso Geisha Powell Center Workshop
Achnanthidium,minutissimum,7b-SmallPenn,Achnanthidium minutissimum,Salmaso Geisha Powell Center Workshop
Achnanthidium,minutissimum complex,7b-SmallPenn,Achnanthidium minutissimum complex,Salmaso Geisha Powell Center Workshop
Achnanthidium,,7b-SmallPenn,Achnanthidium,Rimet et al. 2018
Achnanthidium,exiguum,7b-SmallPenn,Achnanthidium exiguum,Rimet et al. 2018
Achroonema,articulatum,5a-FilaCyano,Achroonema articulatum,Rimet et al. 2018
Actinastrum,hantzschii,11a-NakeChlor,Actinastrum hantzschii,Salmaso Geisha Powell Center Workshop
Actinastrum,,11b-GelaChlor,Actinastrum,Salmaso Geisha Powell Center Workshop
Actinocyclus,,6a2-LUniCent,Actinocyclus,Salmaso Geisha Powell Center Workshop
Actinotaenium,cruciferum,9a-SmallConj,Actinotaenium cruciferum,Algaebase
Actinotaenium,,9a-SmallConj,Actinotaenium,Algaebase
Acutodesmus,acuminatus,9b-SmallChlor,Acutodesmus acuminatus,Li et al. 2018
Acutodesmus,dimorphus,11a-NakeChlor,Acutodesmus dimorphus,Li et al. 2018
Amphidinium,,2b-SmallDino,Amphidinium,Phytopedia
Amphikrikos,minutissimus,9b-SmallChlor,Amphikrikos minutissimus,Algaebase
Amphikrikos,,9b-SmallChlor,Amphikrikos,Algaebase
Amphipleura,pellucida,6b2-LUniPenn,Amphipleura pellucida,Western Diatoms of North America
Amphora,ovalis,6b1-LColPenn,Amphora ovalis,Salmaso & Padisak 2007
Amphora,ovalis pediculus,6b1-LColPenn,Amphora ovalis pediculus,Salmaso & Padisak 2007
Amphora,pediculus,6b1-LColPenn,Amphora pediculus,Salmaso & Padisak 2007
Amphora,inariensis,7b-SmallPenn,Amphora inariensis,Tolotti et al. 2010
Amphora,,6b2-LUniPenn,Amphora,Rimet et al. 2018
Amphora,copulata,6b2-LUniPenn,Amphora copulata,Rimet et al. 2018
Anabaena,,5e-Nostocales,Anabaena,Salmaso & Padisak 2007
Anabaena,lemmermannii,5e-Nostocales,Anabaena lemmermannii,Salmaso & Padisak 2007
Anabaena,circinalis,5e-Nostocales,Anabaena circinalis,Salmaso & Padisak 2007
Anabaena,mendotae,5e-Nostocales,Anabaena mendotae,Salmaso & Padisak 2007
Anabaenopsis,,5e-Nostocales,Anabaenopsis,Salmaso Geisha Powell Center Workshop
Anagnostidinema,acutissimum,5a-FilaCyano,Anagnostidinema acutissimum,Rimet et al. 2018
Anagnostidinema,amphibium,5a-FilaCyano,Anagnostidinema amphibium,Rimet et al. 2018
Anathece,bachmannii,5c-OtherChroo,Anathece bachmannii,Rimet et al. 2018
Anathece,clathrata,5c-OtherChroo,Anathece clathrata,Rimet et al. 2018
Anathece,smithii,5c-OtherChroo,Anathece smithii,Rimet et al. 2018
Ankistrodesmus,,11a-NakeChlor,Ankistrodesmus,Salmaso Geisha Powell Center Workshop
Ankistrodesmus,falcatus,9b-SmallChlor,Ankistrodesmus falcatus,Salmaso Geisha Powell Center Workshop
Ankistrodesmus,arcuatus,9b-SmallChlor,Ankistrodesmus arcuatus,Salmaso & Padisak 2007
Ankyra,ancora,9b-SmallChlor,Ankyra ancora,Salmaso Geisha Powell Center Workshop
Ankyra,,9b-SmallChlor,Ankyra,Salmaso Geisha Powell Center Workshop
Ankyra,judayi,9b-SmallChlor,Ankyra judayi,Salmaso & Padisak 2007
Anomoeoneis,,6b2-LUniPenn,Anomoeoneis,Western Diatoms of North America
Aphanizomenon,,5e-Nostocales,Aphanizomenon,Salmaso Geisha Powell Center Workshop
Aphanizomenon,flos-aquae,5e-Nostocales,Aphanizomenon flos-aquae,Salmaso & Padisak 2007
Aphanizomenon,issatschenkoi =,5e-Nostocales,Aphanizomenon issatschenkoi =,Salmaso Geisha Powell Center Workshop
Aphanocapsa,,5c-OtherChroo,Aphanocapsa,Salmaso Geisha Powell Center Workshop
Aphanocapsa,grevillei,5c-OtherChroo,Aphanocapsa grevillei,Salmaso & Padisak 2007
Aphanothece,,5c-OtherChroo,Aphanothece,Salmaso Geisha Powell Center Workshop
Aphanothecoidea,,5d-SmallChroo,Aphanothecoidea,Rimet et al. 2018
Apiocystis,,3b-ColoPhyto,Apiocystis,Algaebase
Apocalathium,aciculiferum,1b-LargeDino,Apocalathium aciculiferum,Rimet et al. 2018
Apodococcus,guanensis,9b-SmallChlor,Apodococcus guanensis,Salmaso & Padisak 2007
Arthrodesmus,,8a-LargeCoCh,Arthrodesmus,Salmaso Geisha Powell Center Workshop
Arthrospira,,5a-FilaCyano,Arthrospira,Salmaso Geisha Powell Center Workshop
Astasia,,1c-LargeEugl,Astasia,Salmaso Geisha Powell Center Workshop
Asterionella,ralfsii,6b1-LColPenn,Asterionella ralfsii,Salmaso Geisha Powell Center Workshop
Asterionella,formosa,6b1-LColPenn,Asterionella formosa,Salmaso Geisha Powell Center Workshop
Asterionella,formosa complex,6b1-LColPenn,Asterionella formosa complex,Salmaso Geisha Powell Center Workshop
Asterococcus,,1b-LargeDino,Asterococcus,Algaebase
Attheya,zachariasii,6a2-LUniCent,Attheya zachariasii,Algaebase
Aulacoseira,,6a1-LColCent,Aulacoseira,Salmaso Geisha Powell Center Workshop
Aulacoseira,granulata,6a1-LColCent,Aulacoseira granulata,Salmaso & Padisak 2007
Aulacoseira,islandica,6a1-LColCent,Aulacoseira islandica,Salmaso & Padisak 2007
Aulacoseira,granulata angustissima,6a1-LColCent,Aulacoseira granulata angustissima,Salmaso & Padisak 2007
Aulacoseira,italica,6a1-LColCent,Aulacoseira italica,Salmaso & Padisak 2007
Aulacoseira,ambigua,6a1-LColCent,Aulacoseira ambigua,Li et al. 2018
Bacillaria,paxillifera,6b1-LColPenn,Bacillaria paxillifera,Western Diatoms of North America
Bambusina,borreri,10b-FilaConj,Bambusina borreri,Algaebase
Bambusina,delicatissima,10b-FilaConj,Bambusina delicatissima,Algaebase
Belonastrum,berolinense,6b1-LColPenn,Belonastrum berolinense,Salmaso Geisha Powell Center Workshop
Bicosta,minor,1b-LargeDino,Bicosta minor,Rimet et al. 2018
Biecheleria,pseudopalustris,2b-SmallDino,Biecheleria pseudopalustris,Rimet et al. 2018
Binuclearia,lauterbornii,10a-FilaChlorp,Binuclearia lauterbornii,Rimet et al. 2018
Bitrichia,chodatii,2a-SmallChry1,Bitrichia chodatii,Salmaso & Padisak 2007
Borzia,,5a-FilaCyano,Borzia,Rimet et al. 2018
Botrydium,,1c-LargeEugl,Botrydium,Rimet et al. 2018
Botryococcus,braunii,11a-NakeChlor,Botryococcus braunii,Salmaso & Padisak 2007
Bracchiogonium,,9d-SmallUnic,Bracchiogonium,Salmaso Geisha Powell Center Workshop
Brachysira,neoexilis,7b-SmallPenn,Brachysira neoexilis,Western Diatoms of North America
Bumilleriopsis,closterioides,1c-LargeEugl,Bumilleriopsis closterioides,Algaebase
C.,cyclopuncta,7a-SmallCent,C. cyclopuncta,Salmaso & Padisak 2007
C.,krammeri,7a-SmallCent,C. krammeri,Salmaso & Padisak 2007
C.,gordonensis,7a-SmallCent,C. gordonensis,Salmaso & Padisak 2007
C.,ocellata,7a-SmallCent,C. ocellata,Salmaso & Padisak 2007
C.,ps.,7a-SmallCent,C. ps.,Salmaso & Padisak 2007
C.,pseudocomensis ps.,7a-SmallCent,C. pseudocomensis ps.,Salmaso & Padisak 2007
C.,psudocomensis,7a-SmallCent,C. psudocomensis,Salmaso & Padisak 2007
C.,radiosa,7a-SmallCent,C. radiosa,Salmaso & Padisak 2007
C.,,7a-SmallCent,C.,Salmaso & Padisak 2007
C.,tripartita,7a-SmallCent,C. tripartita,Salmaso & Padisak 2007
Caloneis,,6b2-LUniPenn,Caloneis,Salmaso & Padisak 2007
Calothrix,,5a-FilaCyano,Calothrix,Algaebase
Calycomonas,pascheri,2a-SmallChry1,Calycomonas pascheri,nordic microalgae
Campylodiscus,noricus,6b2-LUniPenn,Campylodiscus noricus,Western Diatoms of North America
Carteria,,3a-UnicPhyto,Carteria,Salmaso Geisha Powell Center Workshop
Centrales,,7a-SmallCent,Centrales <,description
Centrales,um,7a-SmallCent,Centrales um,description
Centric,Diatom,7a-SmallCent,Centric Diatom,description
Centric,diatom,7a-SmallCent,Centric diatom,description
Centritractus,belenophorus,1c-LargeEugl,Centritractus belenophorus,Phycokey
Ceratium,,1b-LargeDino,Ceratium,Salmaso Geisha Powell Center Workshop
Ceratium,hirundinella,1b-LargeDino,Ceratium hirundinella,Salmaso Geisha Powell Center Workshop
Chaetoceros,,6a1-LColCent,Chaetoceros,Western Diatoms of North America
Characiopsis,,8b-LargeUnic,Characiopsis,Algaebase
Characium,,9b-SmallChlor,Characium,Algaebase
Chimonodinium,lomnickii,1b-LargeDino,Chimonodinium lomnickii,Rimet et al. 2018
Chlamydomonas,,3a-UnicPhyto,Chlamydomonas,Salmaso Geisha Powell Center Workshop
Chlamydomonas,"sp., small",3a-UnicPhyto,"Chlamydomonas sp., small",Salmaso & Padisak 2007
Chlorella,vulgaris,9b-SmallChlor,Chlorella vulgaris,Li et al. 2018
Chlorocloster,,8b-LargeUnic,Chlorocloster,Algaebase
Chlorococcaceae,,9b-SmallChlor,Chlorococcaceae <,description
Chlorogibba,pentagonia,9d-SmallUnic,Chlorogibba pentagonia,Freshwater Algae of North America
Chlorogonium,elongatum,3a-UnicPhyto,Chlorogonium elongatum,Salmaso Geisha Powell Center Workshop
Chlorogonium,,3a-UnicPhyto,Chlorogonium,Salmaso Geisha Powell Center Workshop
Chloroidium,ellipsoideum,9b-SmallChlor,Chloroidium ellipsoideum,Li et al. 2018
Chlorolobion,saxatile,11a-NakeChlor,Chlorolobion saxatile,Salmaso Geisha Powell Center Workshop
Chlorolobion,,11a-NakeChlor,Chlorolobion,Salmaso Geisha Powell Center Workshop
Chloromonas,rapida,3a-UnicPhyto,Chloromonas rapida,Salmaso Geisha Powell Center Workshop
Chlorotetraedron,incus,9b-SmallChlor,Chlorotetraedron incus,Rimet et al. 2018
Chodatella,,9b-SmallChlor,Chodatella,Tsarenko 2011
Choricystis,chodatii,9b-SmallChlor,Choricystis chodatii,Algaebase
Choricystis,minor,9b-SmallChlor,Choricystis minor,Algaebase
Chromophysomonas,serrata,2a-SmallChry1,Chromophysomonas serrata,Algaebase
Chromulina,aerophyla,2a-SmallChry1,Chromulina aerophyla,Salmaso Geisha Powell Center Workshop
Chromulina,,2a-SmallChry1,Chromulina,Salmaso Geisha Powell Center Workshop
Synechocystis,,5d-SmallChroo,Chroococcaceae/Synechocystis (blue-greens <,description
Chroococcus,minutus,5d-SmallChroo,Chroococcus minutus,Salmaso Geisha Powell Center Workshop
Chroococcus,,5d-SmallChroo,Chroococcus,Salmaso Geisha Powell Center Workshop
Chroococcus,minutus +,5c-OtherChroo,Chroococcus minutus +,Salmaso & Padisak 2007
Chroococcus,minutus obliteratus,5d-SmallChroo,Chroococcus minutus obliteratus,Salmaso & Padisak 2007
Chroococcus,"nagy, laza",5d-SmallChroo,"Chroococcus nagy, laza",Salmaso & Padisak 2007
Chroococcus,"sp.kicsi, tomott",5d-SmallChroo,"Chroococcus sp.kicsi, tomott",Salmaso & Padisak 2007
Chroomonas,acuta,2d-Crypto,Chroomonas acuta,Salmaso & Padisak 2007
Chroomonas,nordstedtii,2d-Crypto,Chroomonas nordstedtii,Salmaso & Padisak 2007
Chrysamoeba,,2a-SmallChry1,Chrysamoeba,Salmaso & Padisak 2007
Chrysastrella,furcata,2a-SmallChry1,Chrysastrella furcata,Kapustin et al. 2019
Chrysidiastrum,catenatum,1a-LargeChry,Chrysidiastrum catenatum,nordic microalgae
Chrysochromulina,,2a-SmallChry1,Chrysochromulina,Salmaso Geisha Powell Center Workshop
Chrysochromulina,parva,2a-SmallChry1,Chrysochromulina parva,Salmaso Geisha Powell Center Workshop
Chrysococcus,,2a-SmallChry1,Chrysococcus,Salmaso & Padisak 2007
Chrysoflagellates,,2a-SmallChry1,Chrysoflagellates,Tolotti et al. 2010
Chrysoflagellates,undet.,2a-SmallChry1,Chrysoflagellates undet.,Tolotti et al. 2010
Chrysoikos,skujae,2a-SmallChry1,Chrysoikos skujae,Rimet et al. 2018
Chrysolykos,planktonicus,2a-SmallChry1,Chrysolykos planktonicus,Salmaso & Padisak 2007
Chrysophyceae,cysts,9c-SmallChry2,Chrysophyceae cysts,Salmaso & Padisak 2007
Chrysophyceae,(small),2a-SmallChry1,Chrysophyceae (small),description
Chrysopora,fenestrata,2a-SmallChry1,Chrysopora fenestrata,Salmaso & Padisak 2007
Chrysosphaerella,longispina,1a-LargeChry,Chrysosphaerella longispina,Algaebase
Chrysosporum,minus,5e-Nostocales,Chrysosporum minus,Algaebase
Chrysosporum,ovalisporum,5e-Nostocales,Chrysosporum ovalisporum,Algaebase
Chrysostephanosphaera,globulifera,2a-SmallChry1,Chrysostephanosphaera globulifera,Algaebase
Cladomonas,fruticulosa,1c-LargeEugl,Cladomonas fruticulosa,Rimet et al. 2018
Cladophora,,10a-FilaChlorp,Cladophora,Salmaso & Padisak 2007
Closteriopsis,,8a-LargeCoCh,Closteriopsis,Salmaso Geisha Powell Center Workshop
Closteriopsis,longissima,8a-LargeCoCh,Closteriopsis longissima,Salmaso & Padisak 2007
Closterium,acutum,8a-LargeCoCh,Closterium acutum,Salmaso Geisha Powell Center Workshop
Closterium,pronum,8a-LargeCoCh,Closterium pronum,Salmaso Geisha Powell Center Workshop
Closterium,,8a-LargeCoCh,Closterium,Salmaso Geisha Powell Center Workshop
Closterium,aciculare,8a-LargeCoCh,Closterium aciculare,Salmaso & Padisak 2007
Closterium,acutum variabile,8a-LargeCoCh,Closterium acutum variabile,Salmaso & Padisak 2007
Closterium,pronum pronum,8a-LargeCoCh,Closterium pronum pronum,Salmaso & Padisak 2007
Coccomyxa,littoralis,9b-SmallChlor,Coccomyxa littoralis,Algaebase; Tsarenko 2011
Cocconeis,,7b-SmallPenn,Cocconeis,Salmaso Geisha Powell Center Workshop
Coelastrum,,11a-NakeChlor,Coelastrum,Salmaso Geisha Powell Center Workshop
Coelastrum,astroideum,11a-NakeChlor,Coelastrum astroideum,Salmaso & Padisak 2007
Coelastrum,indicum,11a-NakeChlor,Coelastrum indicum,Salmaso & Padisak 2007
Coelastrum,microporum,11a-NakeChlor,Coelastrum microporum,Li et al. 2018
Coelastrum,verrucosum,11a-NakeChlor,Coelastrum verrucosum,Li et al. 2018
Coelosphaerium,,5c-OtherChroo,Coelosphaerium,Salmaso & Padisak 2007
Coelosphaerium,kuetzingianum,5c-OtherChroo,Coelosphaerium kuetzingianum,Salmaso & Padisak 2007
Coelospharium,kuetzingianum,5c-OtherChroo,Coelospharium kuetzingianum,Salmaso & Padisak 2007
Coenochloris,hindakii,11a-NakeChlor,Coenochloris hindakii,Salmaso Geisha Powell Center Workshop
Coenochloris,ovalis,11a-NakeChlor,Coenochloris ovalis,Salmaso Geisha Powell Center Workshop
Coenochloris,pyrenoideum minimum,11a-NakeChlor,Coenochloris pyrenoideum minimum,Salmaso Geisha Powell Center Workshop
Coenochloris,pyrenoidosa,11a-NakeChlor,Coenochloris pyrenoidosa,Salmaso Geisha Powell Center Workshop
Coenochloris,,11b-GelaChlor,Coenochloris,Salmaso Geisha Powell Center Workshop
Coenococcus,,1a-LargeChry,Coenococcus,Rimet et al. 2018
Coenococcus,planctonicus,1a-LargeChry,Coenococcus planctonicus,Rimet et al. 2018
Coenocystis,,11b-GelaChlor,Coenocystis,Salmaso Geisha Powell Center Workshop
Coenocystis,planococca,11b-GelaChlor,Coenocystis planococca,Salmaso & Padisak 2007
Coenodispora,litoralis,9b-SmallChlor,Coenodispora litoralis,Rimet et al. 2018
Collodictyon,,3a-UnicPhyto,Collodictyon,Algaebase
Coronastrum,,11b-GelaChlor,Coronastrum,Salmaso Geisha Powell Center Workshop
Coscinodiscus,lacustris,6a2-LUniCent,Coscinodiscus lacustris,Li et al. 2018
Cosmarium,,9a-SmallConj,Cosmarium,Salmaso Geisha Powell Center Workshop
Cosmarium,bioculatum,8a-LargeCoCh,Cosmarium bioculatum,Salmaso & Padisak 2007
Cosmarium,phaseolus,8a-LargeCoCh,Cosmarium phaseolus,Salmaso & Padisak 2007
Cosmarium,reniforme,8a-LargeCoCh,Cosmarium reniforme,Salmaso & Padisak 2007
Cosmocladium,,10a-FilaChlorp,Cosmocladium,Algaebase
Craticula,accomoda,7b-SmallPenn,Craticula accomoda,Rimet et al. 2018
Craticula,cuspidata,6b2-LUniPenn,Craticula cuspidata,Rimet et al. 2018
Craticula,subminuscula,7b-SmallPenn,Craticula subminuscula,Rimet et al. 2018
Crucigenia,quadrata,11a-NakeChlor,Crucigenia quadrata,Salmaso & Padisak 2007
Crucigenia,tetrapedia,11b-GelaChlor,Crucigenia tetrapedia,Li et al. 2018
Crucigenia,,1a-LargeChry,Crucigenia,Algaebase
Crucigenia,crucifera,1a-LargeChry,Crucigenia crucifera,Algaebase
Crucigenia,fenestrata,1b-LargeDino,Crucigenia fenestrata,Algaebase
Crucigeniella,apiculata,11a-NakeChlor,Crucigeniella apiculata,Salmaso Geisha Powell Center Workshop
Crucigeniella,,11a-NakeChlor,Crucigeniella,Salmaso Geisha Powell Center Workshop
Crucigeniella,rectangularis,11a-NakeChlor,Crucigeniella rectangularis,Salmaso & Padisak 2007
Cryptomonas,erosa,2d-Crypto,Cryptomonas erosa,Salmaso & Padisak 2007
Cryptomonas,phaseolus,2d-Crypto,Cryptomonas phaseolus,Salmaso & Padisak 2007
Cryptomonas,,2d-Crypto,Cryptomonas,Salmaso & Padisak 2007
Cryptomonas,ovata,2d-Crypto,Cryptomonas ovata,Salmaso & Padisak 2007
Cryptomonas,reflexa,2d-Crypto,Cryptomonas reflexa,Salmaso & Padisak 2007
Cryptomonas,erosa/ovata,2d-Crypto,Cryptomonas erosa/ovata,Salmaso & Padisak 2007
Cryptomonas,marssonii,2d-Crypto,Cryptomonas marssonii,Tolotti et al. 2010
Cryptomonas,obovata,2d-Crypto,Cryptomonas obovata,Tolotti et al. 2010
Cryptomonas,pyrenoidifera,2d-Crypto,Cryptomonas pyrenoidifera,Tolotti et al. 2010
Cryptomonas,rostratiformis,2d-Crypto,Cryptomonas rostratiformis,Tolotti et al. 2010
Cryptophyceae,,2d-Crypto,Cryptophyceae,Salmaso Geisha Powell Center Workshop
Cryptophyceae,ind.,2d-Crypto,Cryptophyceae ind.,Salmaso & Padisak 2007
Crytomonas,,2d-Crypto,Crytomonas,Li et al. 2018
Cuspidothrix,issatschenkoi,5e-Nostocales,Cuspidothrix issatschenkoi,Salmaso Geisha Powell Center Workshop
Cyano,spiral,5a-FilaCyano,Cyano spiral,description
Cyanobium,,4-UnicCyano,Cyanobium,Salmaso Geisha Powell Center Workshop
Cyanocatena,imperfecta,5c-OtherChroo,Cyanocatena imperfecta,Algaebase
Cyanodictyon,planctonicum,5c-OtherChroo,Cyanodictyon planctonicum,Salmaso Geisha Powell Center Workshop
Cyanogranis,,5b-LargeVacC,Cyanogranis,Rimet et al. 2018
Cyanogranis,ferruginea,5b-LargeVacC,Cyanogranis ferruginea,Rimet et al. 2018
Cyanonephron,styloides,5d-SmallChroo,Cyanonephron styloides,Algaebase
Cyanosarcina,chroococcoides,5c-OtherChroo,Cyanosarcina chroococcoides,CyanoDB 2
