genus,species,MFG,genspp,source
Cyclotella,bodanica,7a-SmallCent,Cyclotella bodanica,Salmaso & Padisak 2007
Cyclotella,cyclopuncta,7a-SmallCent,Cyclotella cyclopuncta,Salmaso & Padisak 2007
Cyclotella,gordonensis,7a-SmallCent,Cyclotella gordonensis,Salmaso & Padisak 2007
Cyclotella,meneghiniana,7a-SmallCent,Cyclotella meneghiniana,Salmaso & Padisak 2007
Cyclotella,,7a-SmallCent,Cyclotella,Salmaso & Padisak 2007
Cyclotella,pseudocomensis,7a-SmallCent,Cyclotella pseudocomensis,Salmaso & Padisak 2007
Cyclotella,krammeri,7a-SmallCent,Cyclotella krammeri,Salmaso & Padisak 2007
Cyclotella,ocellata,7a-SmallCent,Cyclotella ocellata,Salmaso & Padisak 2007
Cyclotella,radiosa,7a-SmallCent,Cyclotella radiosa,Salmaso & Padisak 2007
Cyclotella,tripartita,7a-SmallCent,Cyclotella tripartita,Salmaso & Padisak 2007
Cylindrocapsa,,10a-FilaChlorp,Cylindrocapsa,Algaebase
Cylindrospermopsis,,5e-Nostocales,Cylindrospermopsis,Salmaso Geisha Powell Center Workshop
Cylindrospermopsis,raciborskii,5e-Nostocales,Cylindrospermopsis raciborskii,Li et al. 2018
Cylindrospermum,,5e-Nostocales,Cylindrospermum,Algaebase
Cymatopleura,solea,6b1-LColPenn,Cymatopleura solea,Salmaso & Padisak 2007
Cymbella,,7b-SmallPenn,Cymbella,Salmaso Geisha Powell Center Workshop
Cymbella,minuta,7b-SmallPenn,Cymbella minuta,Tolotti et al. 2010
Cymbopleura,lata,7b-SmallPenn,Cymbopleura lata,Western Diatoms of North America
Cymbopleura,similiformis,7b-SmallPenn,Cymbopleura similiformis,Western Diatoms of North America
Dactylococcopsis,fascicularis,5d-SmallChroo,Dactylococcopsis fascicularis,Komarek 1969
Dactylosphaerium,,1b-LargeDino,Dactylosphaerium,Algaebase
Deasonia,,9b-SmallChlor,Deasonia,Freshwater Algae of North America
Deasonia,prolifera,9b-SmallChlor,Deasonia prolifera,Freshwater Algae of North America
Delicata,delicatula,7b-SmallPenn,Delicata delicatula,Rimet et al. 2018
Denticula,tenuis,7b-SmallPenn,Denticula tenuis,Tolotti et al. 2010
Desmatractum,indutum,9b-SmallChlor,Desmatractum indutum,Salmaso Geisha Powell Center Workshop
Desmatractum,,9b-SmallChlor,Desmatractum,Salmaso Geisha Powell Center Workshop
Desmidium,,10b-FilaConj,Desmidium,Algaebase
Desmidium,aptogonum,10b-FilaConj,Desmidium aptogonum,Algaebase
Desmidium,grevillei,10b-FilaConj,Desmidium grevillei,Algaebase
Desmidium,quadratum,10b-FilaConj,Desmidium quadratum,Algaebase
Desmodesmus,quadricauda,11a-NakeChlor,Desmodesmus quadricauda,Li et al. 2018
Desmodesmus,brasiliensis,11a-NakeChlor,Desmodesmus brasiliensis,Li et al. 2018
Desmodesmus,denticulatus,11a-NakeChlor,Desmodesmus denticulatus,Li et al. 2018
Diatoma,ehrenbergii,6b1-LColPenn,Diatoma ehrenbergii,Salmaso Geisha Powell Center Workshop
Diatoma,,7b-SmallPenn,Diatoma,Salmaso Geisha Powell Center Workshop
Diatoma,tenuis,6b1-LColPenn,Diatoma tenuis,Salmaso & Padisak 2007
Diatoma,vulgare,6b1-LColPenn,Diatoma vulgare,Salmaso & Padisak 2007
Diatoma,herenbergii,6b1-LColPenn,Diatoma herenbergii,Tolotti et al. 2010
Diatoma,mesodon,7b-SmallPenn,Diatoma mesodon,Tolotti et al. 2010
Dichotomococcus,,11b-GelaChlor,Dichotomococcus,Salmaso Geisha Powell Center Workshop
Dichotomococcus,curvatus,11b-GelaChlor,Dichotomococcus curvatus,Salmaso Geisha Powell Center Workshop
Dichtiosphaerium,,11a-NakeChlor,Dichtiosphaerium,Tolotti et al. 2010
Dictyochlorella,reniformis,9b-SmallChlor,Dictyochlorella reniformis,Komarek & Fott 1983
Dictyococcus,,1a-LargeChry,Dictyococcus,Algaebase
Dictyosphaerium,,11b-GelaChlor,Dictyosphaerium,Salmaso Geisha Powell Center Workshop
Dictyosphaerium,pulchellum,11b-GelaChlor,Dictyosphaerium pulchellum,Salmaso & Padisak 2007
Didymocystis,bicellularis,11a-NakeChlor,Didymocystis bicellularis,Salmaso Geisha Powell Center Workshop
Didymocystis,fina,11a-NakeChlor,Didymocystis fina,Salmaso Geisha Powell Center Workshop
Didymocystis,planctonica,11a-NakeChlor,Didymocystis planctonica,Salmaso Geisha Powell Center Workshop
Didymocystis,,11b-GelaChlor,Didymocystis,Salmaso Geisha Powell Center Workshop
Didymogenes,,11b-GelaChlor,Didymogenes,Salmaso Geisha Powell Center Workshop
Dimorphococcus,cordatus,11a-NakeChlor,Dimorphococcus cordatus,Salmaso Geisha Powell Center Workshop
Dimorphococcus,lunatus,11a-NakeChlor,Dimorphococcus lunatus,Salmaso Geisha Powell Center Workshop
Dimorphococcus,,11b-GelaChlor,Dimorphococcus,Salmaso Geisha Powell Center Workshop
Dinobryion,petiolatum,2a-SmallChry1,Dinobryion petiolatum,Salmaso & Padisak 2007
Dinobryon,,1a-LargeChry,Dinobryon,Salmaso Geisha Powell Center Workshop
Dinobryon,divergens,1a-LargeChry,Dinobryon divergens,Salmaso & Padisak 2007
Dinobryon,sociale,1a-LargeChry,Dinobryon sociale,Salmaso & Padisak 2007
Dinobryon,acuminatum,1a-LargeChry,Dinobryon acuminatum,Salmaso & Padisak 2007
Dinobryon,bavaricum,1a-LargeChry,Dinobryon bavaricum,Salmaso & Padisak 2007
Dinobryon,crenulatum,1a-LargeChry,Dinobryon crenulatum,Salmaso & Padisak 2007
Dinobryon,cylindricum,1a-LargeChry,Dinobryon cylindricum,Salmaso & Padisak 2007
Dinobryon,cysts,9c-SmallChry2,Dinobryon cysts,Salmaso & Padisak 2007
Dinobryon,eurystoma,1a-LargeChry,Dinobryon eurystoma,Salmaso & Padisak 2007
Dinobryon,pediforme,1a-LargeChry,Dinobryon pediforme,Salmaso & Padisak 2007
Dinobryon,suecicum,1a-LargeChry,Dinobryon suecicum,Salmaso & Padisak 2007
dinophyta,cyst,9d-SmallUnic,dinophyta cyst,Salmaso & Padisak 2007
Dinosphaera,palustris,2b-SmallDino,Dinosphaera palustris,Carty 2014
Diplochloris,,3a-UnicPhyto,Diplochloris,Salmaso Geisha Powell Center Workshop
Diploneis,elliptica,7b-SmallPenn,Diploneis elliptica,Salmaso Geisha Powell Center Workshop
Diploneis,maulerii,7b-SmallPenn,Diploneis maulerii,Salmaso Geisha Powell Center Workshop
Diploneis,minuta,7b-SmallPenn,Diploneis minuta,Salmaso Geisha Powell Center Workshop
Diploneis,oblongella,7b-SmallPenn,Diploneis oblongella,Salmaso Geisha Powell Center Workshop
Diploneis,oculata,7b-SmallPenn,Diploneis oculata,Salmaso Geisha Powell Center Workshop
Diploneis,ovalis,7b-SmallPenn,Diploneis ovalis,Salmaso Geisha Powell Center Workshop
Diploneis,,7b-SmallPenn,Diploneis,Salmaso Geisha Powell Center Workshop
Diplopsalis,acuta,2b-SmallDino,Diplopsalis acuta,Algaebase
Discostella,stelligera,7a-SmallCent,Discostella stelligera,Western Diatoms of North America
Dolichospermum,circinale,5e-Nostocales,Dolichospermum circinale,Salmaso Geisha Powell Center Workshop
Dolichospermum,,5e-Nostocales,Dolichospermum,Salmaso Geisha Powell Center Workshop
Drepanochloris,nannoselene,1a-LargeChry,Drepanochloris nannoselene,Algaebase
Ducellieria,chodatii,1c-LargeEugl,Ducellieria chodatii,Algaebase
Dysmorphococcus,globosus,3a-UnicPhyto,Dysmorphococcus globosus,Algaebase
Eaustrum,,8a-LargeCoCh,Eaustrum,Salmaso & Padisak 2007
Echinosphaerella,limnetica,9b-SmallChlor,Echinosphaerella limnetica,Algaebase
egyeb,Phytomonadina,3a-UnicPhyto,egyeb Phytomonadina,Salmaso & Padisak 2007
Elakatothrix,,11b-GelaChlor,Elakatothrix,Salmaso Geisha Powell Center Workshop
Elakatothrix,gelatinosa,11b-GelaChlor,Elakatothrix gelatinosa,Salmaso & Padisak 2007
Elakatothrix,genevensis,11b-GelaChlor,Elakatothrix genevensis,Tolotti et al. 2010
Ellerbeckia,arenaria,6a1-LColCent,Ellerbeckia arenaria,Western Diatoms of North America
Enallax,costatus,1a-LargeChry,Enallax costatus,Algaebase
Encyonema,minutum,6b1-LColPenn,Encyonema minutum,Western Diatoms of North America
Encyonema,prostratum,6b1-LColPenn,Encyonema prostratum,Western Diatoms of North America
Encyonema,reichardtii,6b1-LColPenn,Encyonema reichardtii,Western Diatoms of North America
Encyonema,silesiacum,6b1-LColPenn,Encyonema silesiacum,Western Diatoms of North America
Encyonema,triangulum,6b1-LColPenn,Encyonema triangulum,Western Diatoms of North America
Encyonema,,6b1-LColPenn,Encyonema,Western Diatoms of North America
Encyonema,caespitosum,6b1-LColPenn,Encyonema caespitosum,Western Diatoms of North America
Encyonema,leibleinii,6b1-LColPenn,Encyonema leibleinii,Western Diatoms of North America
Encyonopsis,microcephala,6b1-LColPenn,Encyonopsis microcephala,Western Diatoms of North America
Entzia,acuta,2b-SmallDino,Entzia acuta,Rimet et al. 2018
Eolimna,minima,7b-SmallPenn,Eolimna minima,Western Diatoms of North America
Epipyxis,,2a-SmallChry1,Epipyxis,Salmaso & Padisak 2007
Epithemia,,6b2-LUniPenn,Epithemia,Salmaso & Padisak 2007
Erkenia,,2a-SmallChry1,Erkenia,Freshwater Algae of North America
Euastropsis,richteri,8a-LargeCoCh,Euastropsis richteri,Algaebase
Euastrum,ansatum,9a-SmallConj,Euastrum ansatum,Salmaso Geisha Powell Center Workshop
Euastrum,,9a-SmallConj,Euastrum,Salmaso Geisha Powell Center Workshop
Eucapsis,,5c-OtherChroo,Eucapsis,Salmaso Geisha Powell Center Workshop
Eucocconeis,flexella,7b-SmallPenn,Eucocconeis flexella,Western Diatoms of North America
Eudorina,,3b-ColoPhyto,Eudorina,Salmaso Geisha Powell Center Workshop
Eudorina,unicocca,3b-ColoPhyto,Eudorina unicocca,Salmaso Geisha Powell Center Workshop
Eudorina,elegans,3b-ColoPhyto,Eudorina elegans,Li et al. 2018
Euglena,,1c-LargeEugl,Euglena,Salmaso Geisha Powell Center Workshop
Euglena,viridis,1c-LargeEugl,Euglena viridis,Salmaso Geisha Powell Center Workshop
Eunotia,,7b-SmallPenn,Eunotia,Salmaso Geisha Powell Center Workshop
Eutetramorus,fottii,11a-NakeChlor,Eutetramorus fottii,Salmaso Geisha Powell Center Workshop
Eutetramorus,globosus,11a-NakeChlor,Eutetramorus globosus,Salmaso Geisha Powell Center Workshop
Eutetramorus,nygaardii,11a-NakeChlor,Eutetramorus nygaardii,Salmaso Geisha Powell Center Workshop
Eutetramorus,,11b-GelaChlor,Eutetramorus,Salmaso Geisha Powell Center Workshop
Fistulifera,pelliculosa,6b2-LUniPenn,Fistulifera pelliculosa,Rimet et al. 2018
Fotterella,tetrachlorella,11b-GelaChlor,Fotterella tetrachlorella,Algaebase
Fragilaria,,6b1-LColPenn,Fragilaria,Salmaso Geisha Powell Center Workshop
Fragilaria,tenera,6b2-LUniPenn,Fragilaria tenera,Salmaso Geisha Powell Center Workshop
Fragilaria,ulna,6b2-LUniPenn,Fragilaria ulna,Salmaso Geisha Powell Center Workshop
Fragilaria,vaucheriae,7b-SmallPenn,Fragilaria vaucheriae,Salmaso Geisha Powell Center Workshop
Fragilaria,crotonensis,6b1-LColPenn,Fragilaria crotonensis,Salmaso & Padisak 2007
Fragilaria,ulna acus,6b1-LColPenn,Fragilaria ulna acus,Salmaso & Padisak 2007
Fragilaria,capucina,6b1-LColPenn,Fragilaria capucina,Salmaso & Padisak 2007
Fragilaria,construens,6b1-LColPenn,Fragilaria construens,Salmaso & Padisak 2007
Fragilaria,arcus,6b1-LColPenn,Fragilaria arcus,Tolotti et al. 2010
Fragilaria,ulna/capucina,6b1-LColPenn,Fragilaria ulna/capucina,Tolotti et al. 2010
Fragilaria,ulna angustissima/delic.ssima,6b1-LColPenn,Fragilaria ulna angustissima/delic.ssima,Tolotti et al. 2010
Fragilaria,vaucheriae- corta,7b-SmallPenn,Fragilaria vaucheriae- corta,Tolotti et al. 2010
Fragilaria,berolinensis =,6b1-LColPenn,Fragilaria berolinensis =,Salmaso Geisha Powell Center Workshop
Fragilariforma,virescens,6b1-LColPenn,Fragilariforma virescens,Western Diatoms of North America
Fragiliaria,acus,6b1-LColPenn,Fragiliaria acus,Rimet et al. 2018
Franceia,amphitricha,9b-SmallChlor,Franceia amphitricha,Salmaso Geisha Powell Center Workshop
Franceia,ovalis,9b-SmallChlor,Franceia ovalis,Salmaso Geisha Powell Center Workshop
Franceia,,11b-GelaChlor,Franceia,Salmaso Geisha Powell Center Workshop
free,Dinobryon,1a-LargeChry,free Dinobryon,Salmaso & Padisak 2007
Frustulia,rhomboides,6b1-LColPenn,Frustulia rhomboides,Western Diatoms of North America
Frustulia,,6b1-LColPenn,Frustulia,Western Diatoms of North America
Fusiperidinium,wisconsinense,1b-LargeDino,Fusiperidinium wisconsinense,Algaebase
Fusola,viridis,1b-LargeDino,Fusola viridis,Algaebase
Geissleria,acceptata,7b-SmallPenn,Geissleria acceptata,Western Diatoms of North America
Geissleria,decussis,7b-SmallPenn,Geissleria decussis,Western Diatoms of North America
Geitlerinema,acutissimum,5a-FilaCyano,Geitlerinema acutissimum,CyanoDB 2
Geitlerinema,amphibium,5a-FilaCyano,Geitlerinema amphibium,CyanoDB 2
Geminella,interrupta,10a-FilaChlorp,Geminella interrupta,Tsarenko 2011
Glenodinium,pulvisculum,1b-LargeDino,Glenodinium pulvisculum,Salmaso Geisha Powell Center Workshop
Glenodinium,,2b-SmallDino,Glenodinium,Salmaso Geisha Powell Center Workshop
Gloeobotrys,limneticus,1c-LargeEugl,Gloeobotrys limneticus,Algaebase
Gloeocapsa,,5c-OtherChroo,Gloeocapsa,Algaebase
Gloeocapsopsis,,5c-OtherChroo,Gloeocapsopsis,Komarek 1993
Gloeococcus,,3b-ColoPhyto,Gloeococcus,Algaebase
Gloeocystis,,11b-GelaChlor,Gloeocystis,Salmaso Geisha Powell Center Workshop
Gloeothece,,5d-SmallChroo,Gloeothece,Salmaso Geisha Powell Center Workshop
Gloeotila,spiralis,10a-FilaChlorp,Gloeotila spiralis,Tsarenko 2011
Gloeotrichia,,5e-Nostocales,Gloeotrichia,Algaebase
Gloeotrichia,echinulata,5e-Nostocales,Gloeotrichia echinulata,Algaebase
Golenkinia,,9b-SmallChlor,Golenkinia,Salmaso Geisha Powell Center Workshop
Golenkinia,radiata,9b-SmallChlor,Golenkinia radiata,Li et al. 2018
Golenkiniopsis,chlorelloides,9b-SmallChlor,Golenkiniopsis chlorelloides,Salmaso Geisha Powell Center Workshop
Golenkiniopsis,longispina,9b-SmallChlor,Golenkiniopsis longispina,Salmaso Geisha Powell Center Workshop
Golenkiniopsis,parvula,9b-SmallChlor,Golenkiniopsis parvula,Salmaso Geisha Powell Center Workshop
Golenkiniopsis,solitaria,9b-SmallChlor,Golenkiniopsis solitaria,Salmaso Geisha Powell Center Workshop
Golenkiniopsis,,9b-SmallChlor,Golenkiniopsis,Salmaso Geisha Powell Center Workshop
Gomphonema,parvulum,7b-SmallPenn,Gomphonema parvulum,Salmaso Geisha Powell Center Workshop
Gomphonema,,7b-SmallPenn,Gomphonema,Salmaso Geisha Powell Center Workshop
Gomphosphaeria,compacta,5c-OtherChroo,Gomphosphaeria compacta,CyanoDB 2
Gomphosphaeria,lacustris,5c-OtherChroo,Gomphosphaeria lacustris,CyanoDB 2
Gomphosphaeria,pusilla,5c-OtherChroo,Gomphosphaeria pusilla,CyanoDB 2
Gomphosphaeria,rosea,5c-OtherChroo,Gomphosphaeria rosea,CyanoDB 2
Gomphosphaeria,,5c-OtherChroo,Gomphosphaeria,CyanoDB 2
Gonatozygon,brebissonnii,8a-LargeCoCh,Gonatozygon brebissonnii,Algaebase
Gonatozygon,monotaenium,8a-LargeCoCh,Gonatozygon monotaenium,Algaebase
Goniochloris,,9d-SmallUnic,Goniochloris,Salmaso Geisha Powell Center Workshop
Gonium,sociale,3b-ColoPhyto,Gonium sociale,Salmaso Geisha Powell Center Workshop
Gonium,,3b-ColoPhyto,Gonium,Salmaso Geisha Powell Center Workshop
Gonium,pectorale,3b-ColoPhyto,Gonium pectorale,Salmaso & Padisak 2007
Gonyaulax,apiculata,2b-SmallDino,Gonyaulax apiculata,Algaebase
Gonyostomum,semen,3a-UnicPhyto,Gonyostomum semen,Algaebase
Granulocystis,helenae,11a-NakeChlor,Granulocystis helenae,Tsarenko 2011
Granulocystopsis,coronata,11a-NakeChlor,Granulocystopsis coronata,Algaebase
Granulocystopsis,pseudocoronata,11a-NakeChlor,Granulocystopsis pseudocoronata,Algaebase
Gregiochloris,lacustris,1a-LargeChry,Gregiochloris lacustris,Rimet et al. 2018
Groenbladia,neglecta,10b-FilaConj,Groenbladia neglecta,Algaebase
Groenbladia,undulata,10b-FilaConj,Groenbladia undulata,Algaebase
Gymnodinium,hantzschii,2b-SmallDino,Gymnodinium hantzschii,Salmaso Geisha Powell Center Workshop
Gymnodinium,,2b-SmallDino,Gymnodinium,Salmaso Geisha Powell Center Workshop
Gymnodinium,helveticum,1b-LargeDino,Gymnodinium helveticum,Salmaso & Padisak 2007
Gymnodinium,lacustre,2b-SmallDino,Gymnodinium lacustre,Salmaso & Padisak 2007
Gymnodinium,lantschii,2b-SmallDino,Gymnodinium lantschii,Tolotti et al. 2010
Gyromitus,cordiformis,3a-UnicPhyto,Gyromitus cordiformis,Howe et al. 2011
Gyrosigma,,6b2-LUniPenn,Gyrosigma,Li et al. 2018
Haematococcus,,3a-UnicPhyto,Haematococcus,Salmaso Geisha Powell Center Workshop
Halamphora,holsatica,6b2-LUniPenn,Halamphora holsatica,Rimet et al. 2018
Halamphora,veneta,6b2-LUniPenn,Halamphora veneta,Rimet et al. 2018
Handmannia,glabriuscula,7a-SmallCent,Handmannia glabriuscula,Rimet et al. 2018
Hannaea,arcus,6b2-LUniPenn,Hannaea arcus,Western Diatoms of North America
Hantzschia,amphioxys,6b1-LColPenn,Hantzschia amphioxys,Salmaso & Padisak 2007
Hapalosiphon,flexuosus,5e-Nostocales,Hapalosiphon flexuosus,Algaebase
Haplotaenium,minutum,10b-FilaConj,Haplotaenium minutum,Algaebase
Hariotina,reticulata,11a-NakeChlor,Hariotina reticulata,Li et al. 2018
Hegewaldia,parvula,9b-SmallChlor,Hegewaldia parvula,Algaebase
Heimansia,pusilla,9a-SmallConj,Heimansia pusilla,Algaebase
Heleochloris,pallida,11a-NakeChlor,Heleochloris pallida,Tsarenko 2011
Heterochromonas,,2a-SmallChry1,Heterochromonas,Matz & Jurgens 2005
Heteroleibleinia,,5a-FilaCyano,Heteroleibleinia,Algaebase
Heterothrix,,10c-FilaXant,Heterothrix,Algaebase
Heterothrix,tenuissima,10c-FilaXant,Heterothrix tenuissima,Algaebase
Hippodonta,,7b-SmallPenn,Hippodonta,Western Diatoms of North America
Hippodonta,capitata,7b-SmallPenn,Hippodonta capitata,Western Diatoms of North America
Humidophila,perpusilla,7b-SmallPenn,Humidophila perpusilla,Western Diatoms of North America
Hyalotheca,dissiliens,10b-FilaConj,Hyalotheca dissiliens,Algaebase
Iconella,biseriata,6b2-LUniPenn,Iconella biseriata,Western Diatoms of North America
Iconella,delicatissima,6b2-LUniPenn,Iconella delicatissima,Western Diatoms of North America
Isthmochloron,,8b-LargeUnic,Isthmochloron,Salmaso Geisha Powell Center Workshop
Jaaginema,geminatum,5a-FilaCyano,Jaaginema geminatum,Algaebase; Anagnostidis &  Komarek 1988
Katablepharis,,2d-Crypto,Katablepharis,Salmaso & Padisak 2007
Katablepharis,ovalis,2d-Crypto,Katablepharis ovalis,Salmaso & Padisak 2007
Katodinium,,2b-SmallDino,Katodinium,Tolotti et al. 2010
Kephyrion,,2a-SmallChry1,Kephyrion,Salmaso & Padisak 2007
Kephyrion,starmachii,2a-SmallChry1,Kephyrion starmachii,Salmaso & Padisak 2007
