genus,species,MFG,genspp,source
Keratococcus,,9b-SmallChlor,Keratococcus,Salmaso Geisha Powell Center Workshop
Kirchneriella,lunaris,11b-GelaChlor,Kirchneriella lunaris,Salmaso Geisha Powell Center Workshop
Kirchneriella,,11b-GelaChlor,Kirchneriella,Salmaso Geisha Powell Center Workshop
Kirchneriella,contorta,11b-GelaChlor,Kirchneriella contorta,Salmaso & Padisak 2007
Klebsormidium,subtile,10a-FilaChlorp,Klebsormidium subtile,Rimet et al. 2018
Koliella,longiseta,9d-SmallUnic,Koliella longiseta,Salmaso & Padisak 2007
Komarekia,,11b-GelaChlor,Komarekia,Salmaso Geisha Powell Center Workshop
Komvophoron,,5a-FilaCyano,Komvophoron,CyanoDB 2
Komvophoron,constrictum,5a-FilaCyano,Komvophoron constrictum,CyanoDB 2
Komvophoron,schmidlei,5a-FilaCyano,Komvophoron schmidlei,CyanoDB 2
Korschivoviella,,8a-LargeCoCh,Korschivoviella,Tolotti et al. 2010
Korshikoviella,limnetica,8a-LargeCoCh,Korshikoviella limnetica,Salmaso Geisha Powell Center Workshop
Korshikoviella,,8a-LargeCoCh,Korshikoviella,Salmaso Geisha Powell Center Workshop
Lagerheimia,,9b-SmallChlor,Lagerheimia,Salmaso Geisha Powell Center Workshop
Lagerheimia,ciliata,9b-SmallChlor,Lagerheimia ciliata,Li et al. 2018
Lagerheimia,quadriseta,9b-SmallChlor,Lagerheimia quadriseta,Li et al. 2018
Lanceola,spatulifera,8a-LargeCoCh,Lanceola spatulifera,Rimet et al. 2018
Lemmermannia,komarekii,11b-GelaChlor,Lemmermannia komarekii,Li et al. 2018
Lemmermanniella,parva,5c-OtherChroo,Lemmermanniella parva,Lemmermanniella
Lemmermanniella,,5c-OtherChroo,Lemmermanniella,Lemmermanniella
Lepocinclis,acus,1c-LargeEugl,Lepocinclis acus,Salmaso Geisha Powell Center Workshop
Lepocinclis,,2c-SmallEugl,Lepocinclis,Salmaso Geisha Powell Center Workshop
Leptolyngbya,lagerheimii,5a-FilaCyano,Leptolyngbya lagerheimii,CyanoDB 2
Leptolyngbya,,5a-FilaCyano,Leptolyngbya,CyanoDB 2
Leptolyngbya,valderiana,5a-FilaCyano,Leptolyngbya valderiana,CyanoDB 2
Limnococcus,limneticus,5c-OtherChroo,Limnococcus limneticus,Algaebase
Limnolyngbya,circumcreta,5a-FilaCyano,Limnolyngbya circumcreta,Rimet et al. 2018
Limnoraphis,birgei,5a-FilaCyano,Limnoraphis birgei,Algaebase
Limnothrix,,5a-FilaCyano,Limnothrix,Algaebase
Limnotrichidae,,5a-FilaCyano,Limnotrichidae,Tolotti et al. 2010
Limnotrichoideae,,5a-FilaCyano,Limnotrichoideae,Salmaso & Padisak 2007
Limnotrichoideae,ind.,5a-FilaCyano,Limnotrichoideae ind.,Salmaso & Padisak 2007
Lindavia,bodanica,7a-SmallCent,Lindavia bodanica,Western Diatoms of North America
Lindavia,praetermissa,7a-SmallCent,Lindavia praetermissa,Western Diatoms of North America
Lindavia,schroeteri,7a-SmallCent,Lindavia schroeteri,Western Diatoms of North America
Lobocystis,,11a-NakeChlor,Lobocystis,Algaebase; Thompson 1952
Lobomonas,,3a-UnicPhyto,Lobomonas,Algaebase
Luticola,cohnii,7b-SmallPenn,Luticola cohnii,Western Diatoms of North America
Luticola,mutica,7b-SmallPenn,Luticola mutica,Western Diatoms of North America
Lyngbya,,5a-FilaCyano,Lyngbya,CyanoDB 2
Lyngbya,truncicola,5a-FilaCyano,Lyngbya truncicola,CyanoDB 2
Mallomonas,elegans,2a-SmallChry1,Mallomonas elegans,Salmaso Geisha Powell Center Workshop
Mallomonas,,2a-SmallChry1,Mallomonas,Salmaso Geisha Powell Center Workshop
Mallomonas,bolochonzevii,2d-Crypto,Mallomonas bolochonzevii,Salmaso & Padisak 2007
Mallomonas,acaroides,2a-SmallChry1,Mallomonas acaroides,Tolotti et al. 2010
Mallomonas,akrokomos,2a-SmallChry1,Mallomonas akrokomos,Tolotti et al. 2010
Mantellum,,5c-OtherChroo,Mantellum,CyanoDB 2
Martyana,,7b-SmallPenn,Martyana,Western Diatoms of North America
Mayamaea,lacunolaciniata,7b-SmallPenn,Mayamaea lacunolaciniata,Western Diatoms of North America
Melosira,varians,6a1-LColCent,Melosira varians,Salmaso Geisha Powell Center Workshop
Melosira,varians complex,6a1-LColCent,Melosira varians complex,Salmaso Geisha Powell Center Workshop
Meridion,circulare,6b1-LColPenn,Meridion circulare,Western Diatoms of North America
Merismopedia,glauca,5d-SmallChroo,Merismopedia glauca,Salmaso Geisha Powell Center Workshop
Merismopedia,,5d-SmallChroo,Merismopedia,Salmaso Geisha Powell Center Workshop
Merismopedia,tenuissima,5d-SmallChroo,Merismopedia tenuissima,Salmaso & Padisak 2007
Messastrum,gracile,1a-LargeChry,Messastrum gracile,Rimet et al. 2018
Micractinium,,11a-NakeChlor,Micractinium,Salmaso Geisha Powell Center Workshop
Micractinium,pusillum,11a-NakeChlor,Micractinium pusillum,Li et al. 2018
Micrasterias,,8a-LargeCoCh,Micrasterias,Algaebase
Micrasterias,arcuata expansa,8a-LargeCoCh,Micrasterias arcuata expansa,Algaebase
Micrasterias,floridensis,8a-LargeCoCh,Micrasterias floridensis,Algaebase
Micrasterias,foliacea,10b-FilaConj,Micrasterias foliacea,Algaebase
Micrasterias,furcata,8a-LargeCoCh,Micrasterias furcata,Algaebase
Micrasterias,johnsonii,8a-LargeCoCh,Micrasterias johnsonii,Algaebase
Micrasterias,mahabuleshwarensis dichotoma,8a-LargeCoCh,Micrasterias mahabuleshwarensis dichotoma,Algaebase
Micrasterias,radiata gracillima,8a-LargeCoCh,Micrasterias radiata gracillima,Algaebase
Microcoleus,,5a-FilaCyano,Microcoleus,Algaebase
Microcrocis,,5c-OtherChroo,Microcrocis,Algaebase
Microcystaceae,,5b-LargeVacC,Microcystaceae,Salmaso & Padisak 2007
Microcystaceae,ind.,5b-LargeVacC,Microcystaceae ind.,Salmaso & Padisak 2007
Microcystis,flos-aquae,5b-LargeVacC,Microcystis flos-aquae,Salmaso Geisha Powell Center Workshop
Microcystis,wesenbergii,5b-LargeVacC,Microcystis wesenbergii,Salmaso Geisha Powell Center Workshop
Microcystis,aeruginosa,5b-LargeVacC,Microcystis aeruginosa,Salmaso Geisha Powell Center Workshop
Microcystis,marginata,5b-LargeVacC,Microcystis marginata,Li et al. 2018
Microspora,abbreviata,10a-FilaChlorp,Microspora abbreviata,Algaebase
Monactinus,simplex,11a-NakeChlor,Monactinus simplex,Li et al. 2018
Monallanthus,,9d-SmallUnic,Monallanthus,Salmaso & Padisak 2007
Monallantus,,9d-SmallUnic,Monallantus,Algaebase
Monodus,,9b-SmallChlor,Monodus,Salmaso & Padisak 2007
Monomastix,,2d-Crypto,Monomastix,Algaebase
Monomastix,astigmata,2d-Crypto,Monomastix astigmata,Algaebase
Monomastix,minuta,2d-Crypto,Monomastix minuta,Algaebase
Monoraphidium,komarkovae,8a-LargeCoCh,Monoraphidium komarkovae,Salmaso Geisha Powell Center Workshop
Monoraphidium,minutum,9b-SmallChlor,Monoraphidium minutum,Salmaso Geisha Powell Center Workshop
Monoraphidium,nanum,9b-SmallChlor,Monoraphidium nanum,Salmaso Geisha Powell Center Workshop
Monoraphidium,,9b-SmallChlor,Monoraphidium,Salmaso Geisha Powell Center Workshop
Monoraphidium,dybowskii,9b-SmallChlor,Monoraphidium dybowskii,Salmaso & Padisak 2007
Monoraphidium,minutum/nanum,9b-SmallChlor,Monoraphidium minutum/nanum,Salmaso & Padisak 2007
Monoraphidium,arcuatum,9b-SmallChlor,Monoraphidium arcuatum,Salmaso & Padisak 2007
Monoraphidium,contortum,9b-SmallChlor,Monoraphidium contortum,Salmaso & Padisak 2007
Mougeotia,,10b-FilaConj,Mougeotia,Salmaso Geisha Powell Center Workshop
Mychonastes,elegans,11a-NakeChlor,Mychonastes elegans,Algaebase; Tsarenko 2011
Myxobaktron,,4-UnicCyano,Myxobaktron,McGregor 2001
Myxobaktron,lineare,4-UnicCyano,Myxobaktron lineare,McGregor 2001
Myxobaktron,salinum,4-UnicCyano,Myxobaktron salinum,McGregor 2001
Myxobaktron,smithii,4-UnicCyano,Myxobaktron smithii,McGregor 2001
Naiadinium,polonicum,2b-SmallDino,Naiadinium polonicum,Salmaso & Padisak 2007
Nannochloris,,9b-SmallChlor,Nannochloris,Algaebase
Nannochloris,atomus,9b-SmallChlor,Nannochloris atomus,Algaebase
Navicula,hungarica,6b2-LUniPenn,Navicula hungarica,Salmaso Geisha Powell Center Workshop
Navicula,radiosa,6b2-LUniPenn,Navicula radiosa,Salmaso Geisha Powell Center Workshop
Navicula,,7b-SmallPenn,Navicula,Salmaso Geisha Powell Center Workshop
Navicula,cryptocephala,6b1-LColPenn,Navicula cryptocephala,Salmaso & Padisak 2007
Navicula,gracilis,6b1-LColPenn,Navicula gracilis,Salmaso & Padisak 2007
Navicula,hungarica capitata,6b1-LColPenn,Navicula hungarica capitata,Salmaso & Padisak 2007
Navicula,gruppo radiosa,6b1-LColPenn,Navicula gruppo radiosa,Tolotti et al. 2010
Navigeia,decussis,7b-SmallPenn,Navigeia decussis,Rimet et al. 2018
Neidiomorpha,binodis,7b-SmallPenn,Neidiomorpha binodis,Western Diatoms of North America
Neidium,affine,7b-SmallPenn,Neidium affine,Western Diatoms of North America
Neidium,binodeforme,7b-SmallPenn,Neidium binodeforme,Western Diatoms of North America
Neidium,dubium,7b-SmallPenn,Neidium dubium,Western Diatoms of North America
Neidium,iridis,7b-SmallPenn,Neidium iridis,Western Diatoms of North America
Neidium,,7b-SmallPenn,Neidium,Western Diatoms of North America
Neocystis,policocca,11b-GelaChlor,Neocystis policocca,Salmaso & Padisak 2007
Neocystis,policocca+others,11b-GelaChlor,Neocystis policocca+others,Salmaso & Padisak 2007
Nephrochlamys,allanthoidea,11a-NakeChlor,Nephrochlamys allanthoidea,Algaebase
Nephrochlamys,danica,11a-NakeChlor,Nephrochlamys danica,Algaebase
Nephrochlamys,subsolitaria,11a-NakeChlor,Nephrochlamys subsolitaria,Algaebase
Nephrochloris,,2a-SmallChry1,Nephrochloris,Salmaso Geisha Powell Center Workshop
Nephrocytium,,11b-GelaChlor,Nephrocytium,Salmaso Geisha Powell Center Workshop
Nephrocytium,agardhianum,11b-GelaChlor,Nephrocytium agardhianum,Salmaso & Padisak 2007
Nephrocytium,spirale,11b-GelaChlor,Nephrocytium spirale,Salmaso & Padisak 2007
Nephroselmis,,3a-UnicPhyto,Nephroselmis,Salmaso Geisha Powell Center Workshop
Nitzschia,graciliformis,6b2-LUniPenn,Nitzschia graciliformis,Salmaso Geisha Powell Center Workshop
Nitzschia,palea,6b2-LUniPenn,Nitzschia palea,Salmaso Geisha Powell Center Workshop
Nitzschia,acicularis,7b-SmallPenn,Nitzschia acicularis,Salmaso & Padisak 2007
Nitzschia,,7b-SmallPenn,Nitzschia,Salmaso & Padisak 2007
Nitzschia,recta,6b1-LColPenn,Nitzschia recta,Tolotti et al. 2010
Nonmotile,chrysophytes,9c-SmallChry2,Nonmotile chrysophytes,description
Nostoc,,5e-Nostocales,Nostoc,Algaebase
Nostoc,caeruleum planctonicum,5e-Nostocales,Nostoc caeruleum planctonicum,Algaebase
Nostocales,,5e-Nostocales,Nostocales,description
Ochromonadaceae,,2a-SmallChry1,Ochromonadaceae,Salmaso & Padisak 2007
Ochromonas,,2a-SmallChry1,Ochromonas,Salmaso Geisha Powell Center Workshop
Oedogonium,,10a-FilaChlorp,Oedogonium,Algaebase; Huxley & Pentecost 2002
Oestrupia,bicontracta,7b-SmallPenn,Oestrupia bicontracta,Western Diatoms of North America
Oocystis,,11b-GelaChlor,Oocystis,Salmaso Geisha Powell Center Workshop
Oocystis,lacustris,11b-GelaChlor,Oocystis lacustris,Salmaso & Padisak 2007
Oocystis,solitaria,11b-GelaChlor,Oocystis solitaria,Salmaso & Padisak 2007
Oscillatoria,,5a-FilaCyano,Oscillatoria,Salmaso & Padisak 2007
Oscillatoria,chlorina,5a-FilaCyano,Oscillatoria chlorina,Salmaso & Padisak 2007
Oscillatoria,rubescens,5a-FilaCyano,Oscillatoria rubescens,Salmaso & Padisak 2007
other,chrysoflagellates,2a-SmallChry1,other chrysoflagellates,Salmaso & Padisak 2007
other,coccal green,9b-SmallChlor,other coccal green,Salmaso & Padisak 2007
other,Hormogonales,5a-FilaCyano,other Hormogonales,Salmaso & Padisak 2007
other,Phytomonadina,3a-UnicPhyto,other Phytomonadina,Salmaso & Padisak 2007
othre,Chlorococcales,9b-SmallChlor,othre Chlorococcales,Salmaso & Padisak 2007
Pachycladon,,9b-SmallChlor,Pachycladon,Salmaso Geisha Powell Center Workshop
Palmella,mucosa,11b-GelaChlor,Palmella mucosa,Li et al. 2018
Palmella,,11b-GelaChlor,Palmella,Li et al. 2018
Pandorina,morum,3b-ColoPhyto,Pandorina morum,Salmaso Geisha Powell Center Workshop
Pandorina,minodi,3b-ColoPhyto,Pandorina minodi,Salmaso & Padisak 2007
Pannus,spumosus,5c-OtherChroo,Pannus spumosus,CyanoDB 2
Pantocsekiella,comensis,7a-SmallCent,Pantocsekiella comensis,Western Diatoms of North America
Pantocsekiella,costei small,7a-SmallCent,Pantocsekiella costei small,Western Diatoms of North America
Pantocsekiella,delicatula,7a-SmallCent,Pantocsekiella delicatula,Western Diatoms of North America
Pantocsekiella,gordonensis,7a-SmallCent,Pantocsekiella gordonensis,Western Diatoms of North America
Pantocsekiella,ocellata,7a-SmallCent,Pantocsekiella ocellata,Western Diatoms of North America
Pantocsekiella,polymorpha,7a-SmallCent,Pantocsekiella polymorpha,Western Diatoms of North America
Pantocsekiella,rossii,7a-SmallCent,Pantocsekiella rossii,Western Diatoms of North America
Papenfussiomonas,cordata,3a-UnicPhyto,Papenfussiomonas cordata,Algaebase
Paradoxia,multiseta,9b-SmallChlor,Paradoxia multiseta,Algaebase
Paradoxia,pelletieri,9b-SmallChlor,Paradoxia pelletieri,Algaebase
Parapediastrum,biradiatum,11a-NakeChlor,Parapediastrum biradiatum,Li et al. 2018
Paraphysomonas,vestita,2a-SmallChry1,Paraphysomonas vestita,Salmaso & Padisak 2007
Paulschulzia,pseudovolvox,11b-GelaChlor,Paulschulzia pseudovolvox,Algaebase
Pectodictyon,pyramidale,11b-GelaChlor,Pectodictyon pyramidale,Li et al. 2018
Pediastrum,,11a-NakeChlor,Pediastrum,Salmaso Geisha Powell Center Workshop
Pediastrum,simplex,11a-NakeChlor,Pediastrum simplex,Salmaso & Padisak 2007
Pediastrum,boryanum,11a-NakeChlor,Pediastrum boryanum,Salmaso & Padisak 2007
Pediastrum,duplex,11a-NakeChlor,Pediastrum duplex,Salmaso & Padisak 2007
Penium,,8a-LargeCoCh,Penium,Li et al. 2018
Pennales,unident,6b1-LColPenn,Pennales unident,Tolotti et al. 2010
Pennate,diatom,7b-SmallPenn,Pennate diatom,description
Peridiniopsis,,2b-SmallDino,Peridiniopsis,Salmaso & Padisak 2007
Peridiniopsis,penardiforme,2b-SmallDino,Peridiniopsis penardiforme,Salmaso & Padisak 2007
Peridiniopsis,polonicum,1b-LargeDino,Peridiniopsis polonicum,Tolotti et al. 2010
Peridinium,,1b-LargeDino,Peridinium,Salmaso Geisha Powell Center Workshop
Peridinium,volzii,1b-LargeDino,Peridinium volzii,Salmaso Geisha Powell Center Workshop
Peridinium,aciculiferum,2b-SmallDino,Peridinium aciculiferum,Salmaso & Padisak 2007
Peridinium,inconspicuum,2b-SmallDino,Peridinium inconspicuum,Salmaso & Padisak 2007
Peridinium,umbonatum,1b-LargeDino,Peridinium umbonatum,Salmaso & Padisak 2007
Phacotus,lenticularis,3a-UnicPhyto,Phacotus lenticularis,Salmaso & Padisak 2007
Phacus,longicauda,1c-LargeEugl,Phacus longicauda,Salmaso Geisha Powell Center Workshop
Phacus,,1c-LargeEugl,Phacus,Salmaso Geisha Powell Center Workshop
Phaeocystis,,1a-LargeChry,Phaeocystis,Algaebase
Phormidium,,5a-FilaCyano,Phormidium,Salmaso & Padisak 2007
Pinnularia,,6b2-LUniPenn,Pinnularia,Salmaso Geisha Powell Center Workshop
Placoneis,clementis,7b-SmallPenn,Placoneis clementis,Western Diatoms of North America
Plagioselmis,nannoplanctica,2d-Crypto,Plagioselmis nannoplanctica,Salmaso & Padisak 2007
Planctonema,lauterbornii,10a-FilaChlorp,Planctonema lauterbornii,Salmaso & Padisak 2007
Planktolyngbya,,5a-FilaCyano,Planktolyngbya,Salmaso Geisha Powell Center Workshop
Planktolyngbya,limnetica,5a-FilaCyano,Planktolyngbya limnetica,Salmaso & Padisak 2007
Planktosphaeria,gelatinosa,11b-GelaChlor,Planktosphaeria gelatinosa,Salmaso & Padisak 2007
Planktothrix,,5a-FilaCyano,Planktothrix,Salmaso Geisha Powell Center Workshop
Planktothrix,rubescens/ag.,5a-FilaCyano,Planktothrix rubescens/ag.,Salmaso & Padisak 2007
Planktothrix,agardhii,5a-FilaCyano,Planktothrix agardhii,Salmaso & Padisak 2007
Planktothrix,rubescens,5a-FilaCyano,Planktothrix rubescens,Salmaso & Padisak 2007
Planothidium,calcar,7b-SmallPenn,Planothidium calcar,Western Diatoms of North America
Planothidium,lanceolatum,7b-SmallPenn,Planothidium lanceolatum,Western Diatoms of North America
Pleodorina,,3b-ColoPhyto,Pleodorina,Tolotti et al. 2010
Pleodorina,californica,3b-ColoPhyto,Pleodorina californica,Tolotti et al. 2010
Pleurotaenium,trabecula,8a-LargeCoCh,Pleurotaenium trabecula,Algaebase
Polyblepharides,singularis,3a-UnicPhyto,Polyblepharides singularis,Salmaso Geisha Powell Center Workshop
Polyedriopsis,bitridens,9b-SmallChlor,Polyedriopsis bitridens,Salmaso Geisha Powell Center Workshop
Polyedriopsis,spinulosa,9b-SmallChlor,Polyedriopsis spinulosa,Salmaso Geisha Powell Center Workshop
Prymnesium,laurentianum,2a-SmallChry1,Prymnesium laurentianum,Tolotti et al. 2010
Pseudanabaena,limnetica,5a-FilaCyano,Pseudanabaena limnetica,Salmaso Geisha Powell Center Workshop
Pseudanabaena,,5a-FilaCyano,Pseudanabaena,Salmaso Geisha Powell Center Workshop
Pseudoanabaena,catenata,5a-FilaCyano,Pseudoanabaena catenata,Tolotti et al. 2010
Pseudocarteria,,3a-UnicPhyto,Pseudocarteria,Salmaso Geisha Powell Center Workshop
Pseudochlorella,pyrenoidosa,9d-SmallUnic,Pseudochlorella pyrenoidosa,Algaebase
Pseudococcomyxa,,9b-SmallChlor,Pseudococcomyxa,Algaebase
Pseudodidymocystis,fina,1a-LargeChry,Pseudodidymocystis fina,Algaebase
Pseudodidymocystis,planctonica,1a-LargeChry,Pseudodidymocystis planctonica,Algaebase
Pseudokephyrion,,2a-SmallChry1,Pseudokephyrion,Salmaso Geisha Powell Center Workshop
Pseudonitzschia,,7b-SmallPenn,Pseudonitzschia,Li et al. 2018
Pseudopediastrum,boryanum,11a-NakeChlor,Pseudopediastrum boryanum,Li et al. 2018
Pseudopedinella,,1c-LargeEugl,Pseudopedinella,Algaebase
Pseudoquadrigula,,11b-GelaChlor,Pseudoquadrigula,Salmaso & Padisak 2007
Pseudoschroederia,antillarum,8a-LargeCoCh,Pseudoschroederia antillarum,Algaebase
Pseudoschroederia,robusta,8a-LargeCoCh,Pseudoschroederia robusta,Algaebase
Pseudosphaerocystis,lacustris,11b-GelaChlor,Pseudosphaerocystis lacustris,Salmaso & Padisak 2007
Pseudostaurastrum,,9d-SmallUnic,Pseudostaurastrum,Salmaso Geisha Powell Center Workshop
Pseudostaurosira,parasitica,6b1-LColPenn,Pseudostaurosira parasitica,Western Diatoms of North America
Pseudostaurosira,robusta,6b1-LColPenn,Pseudostaurosira robusta,Western Diatoms of North America
Pseudotetradesmus,quaternarius,11a-NakeChlor,Pseudotetradesmus quaternarius,Salmaso Geisha Powell Center Workshop
Pseudotetraedriella,kamillae,9d-SmallUnic,Pseudotetraedriella kamillae,Salmaso & Padisak 2007
