phyto_name,match.name,genus,species,MFG,MFG2,mld,source
Acanthoceras zachariasii,Acanthoceras zachariasii,Acanthoceras,zachariasii,NA,NA,,
Achnanthidium exiguum,Lemnicola exigua,Lemnicola,exigua,NA,NA,,
Actinocyclus,Actinocyclus,Actinocyclus,,NA,NA,,
Actinocyclus normanii,Actinocyclus normanii,Actinocyclus,normanii,NA,NA,,
Acutodesmus acuminatus,Tetradesmus lagerheimii,Tetradesmus,lagerheimii,9b-SmallChlor,9b-SmallChlor,,
Anabaenopsis,Anabaenopsis,Anabaenopsis,,5e-Nostocales,5e-Nostocales,2.4,morabito et al. 2010
Anabaenopsis circularis,Anabaenopsis circularis,Anabaenopsis,circularis,5e-Nostocales,5e-Nostocales,2.4,morabito et al. 2010
Anabaenopsis tanganyikae,Anabaenopsis tanganyikae,Anabaenopsis,tanganyikae,NA,NA,,
Anagnostidinema acutissimum,Anagnostidinema acutissimum,Anagnostidinema,acutissimum,NA,NA,,
Anagnostidinema amphibium,Anagnostidinema amphibium,Anagnostidinema,amphibium,NA,NA,,
Anathece clathrata,Anathece clathrata,Anathece,clathrata,NA,NA,,
Ankistrodesmus gracilis,Messastrum gracile,Messastrum,gracile,11a-NakeChlor,11a-NakeChlor,,
Aphanothece clathrata,Anathece clathrata,Anathece,clathrata,11a-NakeChlor,5c-OtherChroo,,
Attheya zachariasii,Acanthoceras zachariasii,Acanthoceras,zachariasii,11a-NakeChlor,6a2-LUniCent,,
Bacillaria paxillifera,Bacillaria paxillifera,Bacillaria,paxillifera,NA,NA,,
Belonastrum berolinense,Belonastrum berolinense,Belonastrum,berolinense,NA,NA,,
Bicosoeca,Bicosoeca,Bicosoeca,,1a-LargeChry,1a-LargeChry,0.9,morabito et al. 2010
Bicosoeca ainikkiae,Bicosoeca ainikkiae,Bicosoeca,ainikkiae,1a-LargeChry,1a-LargeChry,0.9,morabito et al. 2010
Bicosoeca campanulata,Bicosoeca campanulata,Bicosoeca,campanulata,1a-LargeChry,1a-LargeChry,0.9,morabito et al. 2010
Bicosoeca lacustris,Bicosoeca lacustris,Bicosoeca,lacustris,1a-LargeChry,1a-LargeChry,0.9,morabito et al. 2010
Bicosoeca ovata,Bicosoeca ovata,Bicosoeca,ovata,1a-LargeChry,1a-LargeChry,0.9,morabito et al. 2010
Bicosoeca planctonica,Bicosoeca planctonica,Bicosoeca,planctonica,1a-LargeChry,1a-LargeChry,0.9,morabito et al. 2010
Bicosoeca planktonica,Bicosoeca planktonica,Bicosoeca,planktonica,1a-LargeChry,1a-LargeChry,0.9,morabito et al. 2010
Bicosoeca stellata,Bicosoeca stellata,Bicosoeca,stellata,1a-LargeChry,1a-LargeChry,0.9,morabito et al. 2010
Bicosoeca tubiformis,Bicosoeca tubiformis,Bicosoeca,tubiformis,1a-LargeChry,1a-LargeChry,0.9,morabito et al. 2010
Bicosta minor,Bicosta minor,Bicosta,minor,NA,NA,,
Biecheleria pseudopalustris,Biecheleria pseudopalustris,Biecheleria,pseudopalustris,NA,NA,,
Binuclearia lauterbornii,Binuclearia lauterbornii,Binuclearia,lauterbornii,NA,NA,,
Chaetoceros,Chaetoceros,Chaetoceros,,NA,NA,,
Chlamydocapsa,Chlamydocapsa,Chlamydocapsa,,11b-GelaChlor,11b-GelaChlor,2.7,morabito et al. 2010
Chlamydocapsa planctonica,Chlamydocapsa planctonica,Chlamydocapsa,planctonica,11b-GelaChlor,11b-GelaChlor,2.7,morabito et al. 2010
Chlamydomonadaceae,NA,,,NA,NA,,
Chlorella or,Chlorella,Chlorella,,9b-SmallChlor,9b-SmallChlor,1.8,morabito et al. 2010
Chloroidium ellipsoideum,Chloroidium ellipsoideum,Chloroidium,ellipsoideum,NA,NA,,
Chlorophyceae,NA,,,NA,NA,,
Chlorophyceae colonial,NA,,,NA,NA,,
Chlorophyceae flagellated zoospore,NA,,,NA,NA,,
Chlorophyceae intermediate,NA,,,NA,NA,,
Chlorophyceae unicellular,NA,,,NA,NA,,
Chlorophyceae unidentified,NA,,,NA,NA,,
Chlorotetraedron incus,Chlorotetraedron incus,Chlorotetraedron,incus,NA,NA,,
Chroococcales,NA,,,NA,NA,,
Chroococcus aphanocapsoides,Eucapsis aphanocapsoides,Eucapsis,aphanocapsoides,5d-SmallChroo,5d-SmallChroo,2.4,morabito et al. 2010
Chroococcus limneticus,Limnococcus limneticus,Limnococcus,limneticus,5d-SmallChroo,5d-SmallChroo,2.4,morabito et al. 2010
Chroococcus microscopicus,Eucapsis microscopica,Eucapsis,microscopica,5d-SmallChroo,5d-SmallChroo,2.4,morabito et al. 2010
Chrysoikos skujae,Chrysoikos skujae,Chrysoikos,skujae,NA,NA,,
Cladomonas fruticulosa,NA,,,NA,NA,,
Codosiga,Codosiga,Codosiga,,NA,NA,,
Codosiga botrytis,Codosiga botrytis,Codosiga,botrytis,NA,NA,,
Colacium,Colacium,Colacium,,NA,NA,,
Craticula accomoda,Craticula accomoda,Craticula,accomoda,NA,NA,,
Craticula cuspidata,Craticula cuspidata,Craticula,cuspidata,NA,NA,,
Craticula subminuscula,Craticula subminuscula,Craticula,subminuscula,NA,NA,,
Cuspidothrix,Cuspidothrix,Cuspidothrix,,5e-Nostocales,5e-Nostocales,,
Cuspidothrix issatschenkoi,Cuspidothrix issatschenkoi,Cuspidothrix,issatschenkoi,5e-Nostocales,5e-Nostocales,,
Cyano spiral,Cyano,multiplePartialMatch,,NA,NA,,
Cyanocatena imperfecta,Cyanocatena imperfecta,Cyanocatena,imperfecta,NA,NA,,
Cyanonephron styloides,Cyanonephron styloides,Cyanonephron,styloides,NA,NA,,
Cyclostephanos,Cyclostephanos,Cyclostephanos,,7a-SmallCent,7a-SmallCent,2.1,morabito et al. 2010
Cyclostephanos dubius,Cyclostephanos dubius,Cyclostephanos,dubius,7a-SmallCent,7a-SmallCent,2.1,morabito et al. 2010
Cyclotella <,Cyclotella,Cyclotella,,7a-SmallCent,7a-SmallCent,2.1,morabito et al. 2010
Cyclotella >,Cyclotella,Cyclotella,,7a-SmallCent,7a-SmallCent,2.1,morabito et al. 2010
Cyclotella bodanica,Lindavia bodanica,Lindavia,bodanica,7a-SmallCent,7a-SmallCent,2.1,morabito et al. 2010
Dactylococcopsis fascicularis,Dactylococcopsis fascicularis,Dactylococcopsis,fascicularis,NA,NA,,
Delicata delicatula,Delicatophycus delicatulus,Delicatophycus,delicatulus,NA,NA,,
Desmarella brachycalyx,Desmarella brachycalyx,Desmarella,brachycalyx,NA,NA,,
Dictyosphaerium pulchellum,Mucidosphaerium pulchellum,Mucidosphaerium,pulchellum,11a,11b-GelaChlor,0.9,morabito et al. 2010
Drepanochloris nannoselene,Drepanochloris nannoselene,Drepanochloris,nannoselene,NA,NA,,
Eucapsis,Eucapsis,Eucapsis,,NA,NA,,
Eucapsis alpina,Eucapsis alpina,Eucapsis,alpina,NA,NA,,
Eucocconeis flexella,Eucocconeis flexella,Eucocconeis,flexella,NA,NA,,
Fragilariforma virescens,Fragilariforma virescens,Fragilariforma,virescens,6b2-LUniPenn,6b2-LUniPenn,3,morabito et al. 2010
Fusola viridis,Fusola viridis,Fusola,viridis,NA,NA,,
Gloeocystis gigas,Chlamydocapsa planctonica,Chlamydocapsa,planctonica,11b-GelaChlor,11b-GelaChlor,2.7,morabito et al. 2010
Gloeotrichia,Gloeotrichia,Gloeotrichia,,5e-Nostocales,5e-Nostocales,,
Gloeotrichia echinulata,Gloeotrichia echinulata,Gloeotrichia,echinulata,5e-Nostocales,5e-Nostocales,,
Goniochloris,Goniochloris,Goniochloris,,9b-SmallChlor,NA,,morabito et al. 2010
Goniochloris fallax,Goniochloris fallax,Goniochloris,fallax,9b-SmallChlor,NA,,morabito et al. 2010
Goniochloris mutica,Goniochloris mutica,Goniochloris,mutica,9b-SmallChlor,NA,,morabito et al. 2010
Gonyostomum semen,Gonyostomum semen,Gonyostomum,semen,NA,NA,,
Gregiochloris lacustris,Gregiochloris lacustris,Gregiochloris,lacustris,NA,NA,,
Gymnodinium (large),Protodinium simplex,Protodinium,simplex,2b-SmallDino,2b-SmallDino,,
Gymnodinium and,Gymnodinium,Gymnodinium,,2b-SmallDino,2b-SmallDino,,
Gymnodinium excavatum,Biecheleria pseudopalustris,Biecheleria,pseudopalustris,2b-SmallDino,2b-SmallDino,,
Gymnodinium helveticum achroum,Gyrodinium helveticum,Gyrodinium,helveticum,2b-SmallDino,2b-SmallDino,,
Gyrodinium helveticum,Gyrodinium helveticum,Gyrodinium,helveticum,NA,NA,,
Hannaea arcus,Hannaea arcus,Hannaea,arcus,NA,NA,,
Hegewaldia parvula,Hegewaldia parvula,Hegewaldia,parvula,NA,NA,,
Heimansia pusilla,Heimansia pusilla,Heimansia,pusilla,NA,NA,,
Heterothrix,Heterothrix,Heterothrix,,NA,NA,,
Heterothrix tenuissima,Heterothrix tenuissima,Heterothrix,tenuissima,NA,NA,,
Hippodonta,Hippodonta,Hippodonta,,NA,NA,,
Hippodonta capitata,Hippodonta capitata,Hippodonta,capitata,NA,NA,,
Isthmochloron,Isthmochloron,Isthmochloron,,9b-SmallChlor,9b-SmallChlor,,
Isthmochloron trispinatum,Isthmochloron trispinatum,Isthmochloron,trispinatum,9b-SmallChlor,9b-SmallChlor,,
Katodinium fungiforme,Speroidium fungiforme,Speroidium,fungiforme,2b-SmallDino,2b-SmallDino,,
Klebsormidium subtile,Klebsormidium subtile,Klebsormidium,subtile,NA,NA,,
Lanceola spatulifera,Lanceola spatulifera,Lanceola,spatulifera,NA,NA,,
Limnococcus limneticus,Limnococcus limneticus,Limnococcus,limneticus,NA,NA,,
Lindavia bodanica,Lindavia bodanica,Lindavia,bodanica,NA,NA,,
Lindavia schroeteri,Lindavia schroeteri,Lindavia,schroeteri,NA,NA,,
Monallantus,Monallantus,Monallantus,,NA,NA,,
Monoraphidium /,NA,,,9b-SmallChlor,9b-SmallChlor,,
Monosiga varians,Monosiga varians,Monosiga,varians,NA,NA,,
Mucidosphaerium pulchellum,Mucidosphaerium pulchellum,Mucidosphaerium,pulchellum,NA,NA,,
Mucidosphaerium sphagnale,Mucidosphaerium sphagnale,Mucidosphaerium,sphagnale,NA,NA,,
Naiadinium polonicum,Naiadinium polonicum,Naiadinium,polonicum,NA,NA,,
Navicula capitata,Hippodonta capitata,Hippodonta,capitata,7b-SmallPenn,7b-SmallPenn,,
Navicula pygmaea,Fallacia pygmaea,Fallacia,pygmaea,7b-SmallPenn,7b-SmallPenn,,
Navigeia decussis,Navigeia decussis,Navigeia,decussis,NA,NA,,
Nephroselmis,Nephroselmis,Nephroselmis,,NA,NA,,
Nephroselmis olivacea,Nephroselmis olivacea,Nephroselmis,olivacea,NA,NA,,
Nitzschia constricta,Tryblionella apiculata,Tryblionella,apiculata,7b-SmallPenn,7b-SmallPenn,,
Nitzschia or,NA,,,7b-SmallPenn,7b-SmallPenn,,
Oocystis solitaria,Neglectella solitaria,Neglectella,solitaria,11b-GelaChlor,11b-GelaChlor,,
Palmellaceae,NA,,,11a-NakeChlor,11a-NakeChlor,,
Pantocsekiella comensis,Pantocsekiella comensis,Pantocsekiella,comensis,NA,NA,,
Pantocsekiella costei small,Pantocsekiella costei,Pantocsekiella,costei,NA,NA,,
Pantocsekiella delicatula,Pantocsekiella delicatula,Pantocsekiella,delicatula,NA,NA,,
Pantocsekiella ocellata,Pantocsekiella ocellata,Pantocsekiella,ocellata,NA,NA,,
Pantocsekiella polymorpha,Pantocsekiella polymorpha,Pantocsekiella,polymorpha,NA,NA,,
Pantocsekiella rossii,Pantocsekiella rossii,Pantocsekiella,rossii,NA,NA,,
Parvodinium inconspicuum,Parvodinium inconspicuum,Parvodinium,inconspicuum,NA,NA,,
Parvodinium pusillum,Parvodinium pusillum,Parvodinium,pusillum,NA,NA,,
Parvodinium umbonatum,Parvodinium umbonatum,Parvodinium,umbonatum,NA,NA,,
Peridiniopsis oculata,Durinskia oculata,Durinskia,oculata,2b-SmallDino,2b-SmallDino,,
Peridiniopsis oculatum,Durinskia oculata,Durinskia,oculata,2b-SmallDino,2b-SmallDino,,
Peridinium goslaviense,Parvodinium goslaviense,Parvodinium,goslaviense,1b-LargeDino,1b-LargeDino,,
Peridinium inconspicuum,Parvodinium inconspicuum,Parvodinium,inconspicuum,2b-SmallDino,2b-SmallDino,,
Phaeocystis,Phaeocystis,Phaeocystis,,NA,NA,,
Placoneis placentula,Paraplaconeis placentula,Paraplaconeis,placentula,7b-SmallPenn,7b-SmallPenn,,
Pseudochlorella pyrenoidosa,Pseudochlorella pyrenoidosa,Pseudochlorella,pyrenoidosa,NA,NA,,
Pseudodidymocystis fina,Pseudodidymocystis fina,Pseudodidymocystis,fina,NA,NA,,
Pseudodidymocystis planctonica,Pseudodidymocystis planctonica,Pseudodidymocystis,planctonica,NA,NA,,
Pseudokephyrion blatnense,NA,,,2a-SmallChry1,2a-SmallChry1,,
Pseudostaurastrum,Pseudostaurastrum,Pseudostaurastrum,,NA,NA,,
Pseudostaurastrum limneticum,Pseudostaurastrum limneticum,Pseudostaurastrum,limneticum,NA,NA,,
Pseudotetrastrum punctatum,Pseudotetrastrum punctatum,Pseudotetrastrum,punctatum,NA,NA,,
Pyramimonas,Pyramimonas,Pyramimonas,,NA,NA,,
Pyramimonas inconstans,Pyramimonas inconstans,Pyramimonas,inconstans,NA,NA,,
Pyramimonas micron,Pyramimonas micron,Pyramimonas,micron,NA,NA,,
Pyramimonas tetrarhynchus,Pyramimonas tetrarhynchus,Pyramimonas,tetrarhynchus,NA,NA,,
Salpingoeca,Salpingoeca,Salpingoeca,,NA,NA,,
Salpingoeca frequentissima,Salpingoeca frequentissima,Salpingoeca,frequentissima,NA,NA,,
Salpingoeca gracilis,Salpingoeca gracilis,Salpingoeca,gracilis,NA,NA,,
Scourfieldia,Scourfieldia,Scourfieldia,,NA,NA,,
Scourfieldia cordiformis,Scourfieldia cordiformis,Scourfieldia,cordiformis,NA,NA,,
Selenochloris quadriloba,Selenochloris quadriloba,Selenochloris,quadriloba,NA,NA,,
Skeletonema,Skeletonema,Skeletonema,,NA,NA,,
Skeletonema potamos,Skeletonema potamos,Skeletonema,potamos,NA,NA,,
Skeletonema subsalsum,Skeletonema subsalsum,Skeletonema,subsalsum,NA,NA,,
Spermatozopsis exsultans,Spermatozopsis exsultans,Spermatozopsis,exsultans,NA,NA,,
Sphaerospermopsis,Sphaerospermopsis,Sphaerospermopsis,,NA,NA,,
Sphaerospermopsis aphanizomenoides,Sphaerospermopsis aphanizomenoides,Sphaerospermopsis,aphanizomenoides,NA,NA,,
Spirulina,Spirulina,Spirulina,,NA,NA,,
Spirulina laxa,Spirulina laxa,Spirulina,laxa,NA,NA,,
Stichococcus,Stichococcus,Stichococcus,,NA,NA,,
Stichococcus bacillaris,Stichococcus bacillaris,Stichococcus,bacillaris,NA,NA,,
Stichococcus minutissimus,Stichococcus minutissimus,Stichococcus,minutissimus,NA,NA,,
Stichococcus subtilis,Klebsormidium subtile,Klebsormidium,subtile,NA,NA,,
Strombomonas,Strombomonas,Strombomonas,,NA,NA,,
Strombomonas giarardiana,Strombomonas giarardiana,Strombomonas,giarardiana,NA,NA,,
Strombomonas gibberosa,Strombomonas gibberosa,Strombomonas,gibberosa,NA,NA,,
Synedra (medium),Tabularia grandis,Tabularia,grandis,6b2-LUniPenn,6b2-LUniPenn,,
Tetrabaena socialis,Tetrabaena socialis,Tetrabaena,socialis,NA,NA,,
Tetradesmus,Tetradesmus,Tetradesmus,,NA,NA,,
Tetradesmus bernardii,Tetradesmus bernardii,Tetradesmus,bernardii,NA,NA,,
Tetradesmus dimorphus,Tetradesmus dimorphus,Tetradesmus,dimorphus,NA,NA,,
Tetradesmus lagerheimii,Tetradesmus lagerheimii,Tetradesmus,lagerheimii,NA,NA,,
Tetradesmus lunatus,Tetradesmus lunatus,Tetradesmus,lunatus,NA,NA,,
Tetradesmus obliquus,Tetradesmus obliquus,Tetradesmus,obliquus,NA,NA,,
Tetradesmus obliquus single,Tetradesmus obliquus dactylococcoides,Tetradesmus,obliquus dactylococcoides,NA,NA,,
Tetraedriella,Tetraedriella,Tetraedriella,,NA,NA,,
Tetraedriella regularis,Tetraedriella regularis,Tetraedriella,regularis,NA,NA,,
Thalassiosira proschkinae,Minidiscus proschkinae,Minidiscus,proschkinae,7a-SmallCent,7a-SmallCent,,
Tryblionella,Tryblionella,Tryblionella,,NA,NA,,
Tryblionella angustulata,Tryblionella angustulata,Tryblionella,angustulata,NA,NA,,
Tryblionella levidensis,Tryblionella levidensis,Tryblionella,levidensis,NA,NA,,
Ulothrix with short,NA,,,10a-FilaChlorp,10a-FilaChlorp,,
Uroglenopsis americana,Uroglenopsis americana,Uroglenopsis,americana,NA,NA,,
Volvox aureus,Volvox aureus,Volvox,aureus,NA,NA,,
