"biovol_um3_ml","date_dd_mm_yy","lake","month","phyto_name","year"
39200,"10-01-05","Geneva","January","Oscillatoria janus",2005
21200,"10-01-05","Geneva","January","Planktothrix rubescens",2005
48700,"10-01-05","Geneva","January","Pseudanabaena limnetica",2005
2100,"10-01-05","Geneva","January","Plagioselmis nannoplanctica",2005
12000,"10-01-05","Geneva","January","Plagioselmis lacustris",2005
18200,"10-01-05","Geneva","January","Dinobryon divergens",2005
6800,"10-01-05","Geneva","January","Stephanodiscus alpinus",2005
9800,"10-01-05","Geneva","January","Asterionella formosa",2005
34800,"10-01-05","Geneva","January","Cocconeis placentula",2005
5100,"10-01-05","Geneva","January","Navicula",2005
46200,"10-01-05","Geneva","January","Chlamydomonas",2005
1800,"10-01-05","Geneva","January","Chlorella vulgaris",2005
1351900,"10-01-05","Geneva","January","Mougeotia gracillima",2005
168000,"10-01-05","Geneva","January","Closterium aciculare",2005
30000,"07-02-05","Geneva","February","Oscillatoria janus",2005
95400,"07-02-05","Geneva","February","Planktothrix rubescens",2005
19100,"07-02-05","Geneva","February","Pseudanabaena limnetica",2005
9300,"07-02-05","Geneva","February","Plagioselmis nannoplanctica",2005
14000,"07-02-05","Geneva","February","Plagioselmis lacustris",2005
23800,"07-02-05","Geneva","February","Stephanodiscus alpinus",2005
35200,"07-02-05","Geneva","February","Diatoma tenuis",2005
27200,"07-02-05","Geneva","February","Diatoma ehrenbergii",2005
29300,"07-02-05","Geneva","February","Fragilaria crotonensis",2005
8900,"07-02-05","Geneva","February","Asterionella formosa",2005
1500,"07-02-05","Geneva","February","Monoraphidium minutum",2005
1183000,"07-02-05","Geneva","February","Mougeotia gracillima",2005
28000,"07-02-05","Geneva","February","Closterium aciculare",2005
20900,"08-03-05","Geneva","March","Oscillatoria janus",2005
31800,"08-03-05","Geneva","March","Planktothrix rubescens",2005
54000,"08-03-05","Geneva","March","Pseudanabaena limnetica",2005
9000,"08-03-05","Geneva","March","Plagioselmis nannoplanctica",2005
8000,"08-03-05","Geneva","March","Plagioselmis lacustris",2005
51500,"08-03-05","Geneva","March","Stephanodiscus neoastraea",2005
17000,"08-03-05","Geneva","March","Stephanodiscus alpinus",2005
62700,"08-03-05","Geneva","March","Diatoma tenuis",2005
1600,"08-03-05","Geneva","March","Fragilaria crotonensis",2005
14800,"08-03-05","Geneva","March","Asterionella formosa",2005
2600,"08-03-05","Geneva","March","Navicula",2005
1000,"08-03-05","Geneva","March","Monoraphidium minutum",2005
635200,"08-03-05","Geneva","March","Mougeotia gracillima",2005
28000,"08-03-05","Geneva","March","Closterium aciculare",2005
88800,"21-03-05","Geneva","March","Oscillatoria janus",2005
76300,"21-03-05","Geneva","March","Pseudanabaena limnetica",2005
4200,"21-03-05","Geneva","March","Pseudanabaena galeata",2005
60400,"21-03-05","Geneva","March","Plagioselmis nannoplanctica",2005
52100,"21-03-05","Geneva","March","Plagioselmis lacustris",2005
81700,"21-03-05","Geneva","March","Stephanodiscus alpinus",2005
20600,"21-03-05","Geneva","March","Stephanodiscus minutulus",2005
180200,"21-03-05","Geneva","March","Diatoma tenuis",2005
166000,"21-03-05","Geneva","March","Fragilaria crotonensis",2005
96400,"21-03-05","Geneva","March","Asterionella formosa",2005
5100,"21-03-05","Geneva","March","Navicula",2005
57500,"21-03-05","Geneva","March","Scenedesmus quadricauda",2005
1771500,"21-03-05","Geneva","March","Mougeotia gracillima",2005
56000,"21-03-05","Geneva","March","Closterium aciculare",2005
100,"04-04-05","Geneva","April","Merismopedia tenuissima",2005
11700,"04-04-05","Geneva","April","Oscillatoria janus",2005
10600,"04-04-05","Geneva","April","Planktothrix rubescens",2005
13800,"04-04-05","Geneva","April","Pseudanabaena limnetica",2005
400,"04-04-05","Geneva","April","Gymnodinium lantzschii",2005
2600,"04-04-05","Geneva","April","Cryptomonas",2005
3400,"04-04-05","Geneva","April","Plagioselmis nannoplanctica",2005
1000,"04-04-05","Geneva","April","Plagioselmis lacustris",2005
100,"04-04-05","Geneva","April","Cyclotella",2005
5100,"04-04-05","Geneva","April","Stephanodiscus alpinus",2005
5900,"04-04-05","Geneva","April","Diatoma tenuis",2005
20300,"04-04-05","Geneva","April","Fragilaria crotonensis",2005
6400,"04-04-05","Geneva","April","Asterionella formosa",2005
600,"04-04-05","Geneva","April","Navicula",2005
5800,"04-04-05","Geneva","April","Chlamydomonas",2005
800,"04-04-05","Geneva","April","Tetraedron caudatum",2005
300,"04-04-05","Geneva","April","Hyaloraphidium contortum",2005
100,"04-04-05","Geneva","April","Monoraphidium convolutum",2005
11700,"04-04-05","Geneva","April","Mougeotia gracillima",2005
42000,"04-04-05","Geneva","April","Closterium aciculare",2005
47000,"26-04-05","Geneva","April","Oscillatoria janus",2005
23300,"26-04-05","Geneva","April","Pseudanabaena limnetica",2005
9500,"26-04-05","Geneva","April","Pseudanabaena galeata",2005
31500,"26-04-05","Geneva","April","Plagioselmis nannoplanctica",2005
66200,"26-04-05","Geneva","April","Plagioselmis lacustris",2005
3400,"26-04-05","Geneva","April","Stephanodiscus alpinus",2005
13900,"26-04-05","Geneva","April","Stephanodiscus minutulus",2005
58700,"26-04-05","Geneva","April","Diatoma tenuis",2005
3300,"26-04-05","Geneva","April","Fragilaria crotonensis",2005
32500,"26-04-05","Geneva","April","Asterionella formosa",2005
11500,"26-04-05","Geneva","April","Chlamydomonas",2005
1700,"26-04-05","Geneva","April","Hyaloraphidium contortum",2005
35000,"26-04-05","Geneva","April","Mougeotia gracillima",2005
280000,"26-04-05","Geneva","April","Closterium aciculare",2005
10400,"17-05-05","Geneva","May","Oscillatoria janus",2005
50900,"17-05-05","Geneva","May","Pseudanabaena limnetica",2005
42400,"17-05-05","Geneva","May","Pseudanabaena galeata",2005
81700,"17-05-05","Geneva","May","Cryptomonas",2005
37100,"17-05-05","Geneva","May","Plagioselmis nannoplanctica",2005
489300,"17-05-05","Geneva","May","Plagioselmis lacustris",2005
13600,"17-05-05","Geneva","May","Stephanodiscus alpinus",2005
31200,"17-05-05","Geneva","May","Stephanodiscus minutulus",2005
47000,"17-05-05","Geneva","May","Diatoma tenuis",2005
58600,"17-05-05","Geneva","May","Fragilaria crotonensis",2005
66900,"17-05-05","Geneva","May","Asterionella formosa",2005
4200,"17-05-05","Geneva","May","Nitzschia acicularis",2005
46200,"17-05-05","Geneva","May","Chlamydomonas",2005
3000,"17-05-05","Geneva","May","Monoraphidium convolutum",2005
700,"17-05-05","Geneva","May","Chlorella vulgaris",2005
23300,"17-05-05","Geneva","May","Mougeotia gracillima",2005
224000,"17-05-05","Geneva","May","Closterium aciculare",2005
79300,"06-06-05","Geneva","June","Aphanocapsa grevillei",2005
78300,"06-06-05","Geneva","June","Oscillatoria janus",2005
84800,"06-06-05","Geneva","June","Pseudanabaena limnetica",2005
38100,"06-06-05","Geneva","June","Pseudanabaena galeata",2005
1900,"06-06-05","Geneva","June","Katodinium fungiforme",2005
163500,"06-06-05","Geneva","June","Cryptomonas",2005
6900,"06-06-05","Geneva","June","Plagioselmis nannoplanctica",2005
40100,"06-06-05","Geneva","June","Plagioselmis lacustris",2005
24000,"06-06-05","Geneva","June","Stephanodiscus minutulus",2005
15700,"06-06-05","Geneva","June","Diatoma tenuis",2005
6500,"06-06-05","Geneva","June","Fragilaria crotonensis",2005
3900,"06-06-05","Geneva","June","Asterionella formosa",2005
34800,"06-06-05","Geneva","June","Cocconeis placentula",2005
46200,"06-06-05","Geneva","June","Chlamydomonas",2005
428300,"06-06-05","Geneva","June","Eudorina elegans",2005
184700,"06-06-05","Geneva","June","Pseudosphaerocystis lundii",2005
2300,"06-06-05","Geneva","June","Hyaloraphidium contortum",2005
3500,"06-06-05","Geneva","June","Monoraphidium convolutum",2005
22700,"06-06-05","Geneva","June","Elakatothrix gelatinosa",2005
112000,"06-06-05","Geneva","June","Closterium aciculare",2005
500,"20-06-05","Geneva","June","Merismopedia tenuissima",2005
159300,"20-06-05","Geneva","June","Oscillatoria janus",2005
21200,"20-06-05","Geneva","June","Planktothrix rubescens",2005
106000,"20-06-05","Geneva","June","Pseudanabaena limnetica",2005
42400,"20-06-05","Geneva","June","Pseudanabaena galeata",2005
4200,"20-06-05","Geneva","June","Planktolyngbya limnetica",2005
235000,"20-06-05","Geneva","June","Cryptomonas",2005
68900,"20-06-05","Geneva","June","Plagioselmis nannoplanctica",2005
52100,"20-06-05","Geneva","June","Plagioselmis lacustris",2005
7800,"20-06-05","Geneva","June","Diatoma tenuis",2005
13000,"20-06-05","Geneva","June","Fragilaria crotonensis",2005
3900,"20-06-05","Geneva","June","Asterionella formosa",2005
63600,"20-06-05","Geneva","June","Chlamydomonas conica",2005
92300,"20-06-05","Geneva","June","Pseudosphaerocystis lundii",2005
3000,"20-06-05","Geneva","June","Monoraphidium convolutum",2005
7600,"20-06-05","Geneva","June","Elakatothrix gelatinosa",2005
58300,"20-06-05","Geneva","June","Mougeotia gracillima",2005
56000,"20-06-05","Geneva","June","Closterium aciculare",2005
63600,"04-07-05","Geneva","July","Planktothrix rubescens",2005
8500,"04-07-05","Geneva","July","Pseudanabaena limnetica",2005
424900,"04-07-05","Geneva","July","Pseudanabaena galeata",2005
3700,"04-07-05","Geneva","July","Katodinium fungiforme",2005
302700,"04-07-05","Geneva","July","Ceratium hirundinella",2005
112400,"04-07-05","Geneva","July","Cryptomonas",2005
38700,"04-07-05","Geneva","July","Plagioselmis nannoplanctica",2005
64200,"04-07-05","Geneva","July","Plagioselmis lacustris",2005
15200,"04-07-05","Geneva","July","Ochromonas",2005
51500,"04-07-05","Geneva","July","Stephanodiscus neoastraea",2005
20400,"04-07-05","Geneva","July","Stephanodiscus alpinus",2005
123700,"04-07-05","Geneva","July","Fragilaria crotonensis",2005
21600,"04-07-05","Geneva","July","Asterionella formosa",2005
23100,"04-07-05","Geneva","July","Chlamydomonas",2005
25400,"04-07-05","Geneva","July","Chlamydomonas conica",2005
3200,"04-07-05","Geneva","July","Phacotus lendneri",2005
3400,"04-07-05","Geneva","July","Hyaloraphidium contortum",2005
70500,"18-07-05","Geneva","July","Oscillatoria janus",2005
6400,"18-07-05","Geneva","July","Pseudanabaena limnetica",2005
214000,"18-07-05","Geneva","July","Pseudanabaena galeata",2005
605400,"18-07-05","Geneva","July","Ceratium hirundinella",2005
51100,"18-07-05","Geneva","July","Cryptomonas",2005
22200,"18-07-05","Geneva","July","Plagioselmis nannoplanctica",2005
20100,"18-07-05","Geneva","July","Plagioselmis lacustris",2005
6100,"18-07-05","Geneva","July","Dinobryon divergens",2005
12800,"18-07-05","Geneva","July","Ochromonas",2005
148800,"18-07-05","Geneva","July","Diatoma tenuis",2005
19500,"18-07-05","Geneva","July","Fragilaria crotonensis",2005
23600,"18-07-05","Geneva","July","Asterionella formosa",2005
76300,"18-07-05","Geneva","July","Chlamydomonas conica",2005
214200,"18-07-05","Geneva","July","Eudorina elegans",2005
2300,"18-07-05","Geneva","July","Hyaloraphidium contortum",2005
500,"18-07-05","Geneva","July","Monoraphidium convolutum",2005
58300,"18-07-05","Geneva","July","Mougeotia gracillima",2005
112000,"18-07-05","Geneva","July","Closterium aciculare",2005
109000,"18-07-05","Geneva","July","Staurastrum cingulum",2005
321100,"09-08-05","Geneva","August","Oscillatoria janus",2005
12700,"09-08-05","Geneva","August","Pseudanabaena limnetica",2005
262800,"09-08-05","Geneva","August","Pseudanabaena galeata",2005
7400,"09-08-05","Geneva","August","Katodinium fungiforme",2005
66600,"09-08-05","Geneva","August","Peridiniopsis cunningtonii",2005
81700,"09-08-05","Geneva","August","Cryptomonas",2005
27500,"09-08-05","Geneva","August","Plagioselmis nannoplanctica",2005
36100,"09-08-05","Geneva","August","Plagioselmis lacustris",2005
24200,"09-08-05","Geneva","August","Dinobryon divergens",2005
6400,"09-08-05","Geneva","August","Ochromonas",2005
31300,"09-08-05","Geneva","August","Diatoma tenuis",2005
13000,"09-08-05","Geneva","August","Fragilaria crotonensis",2005
3900,"09-08-05","Geneva","August","Asterionella formosa",2005
69200,"09-08-05","Geneva","August","Chlamydomonas",2005
101700,"09-08-05","Geneva","August","Chlamydomonas conica",2005
214200,"09-08-05","Geneva","August","Eudorina elegans",2005
11700,"09-08-05","Geneva","August","Monoraphidium convolutum",2005
200,"09-08-05","Geneva","August","Schroederia setigera",2005
326300,"09-08-05","Geneva","August","Mougeotia gracillima",2005
224000,"09-08-05","Geneva","August","Closterium aciculare",2005
109000,"09-08-05","Geneva","August","Staurastrum cingulum",2005
73100,"22-08-05","Geneva","August","Oscillatoria janus",2005
127100,"22-08-05","Geneva","August","Planktothrix rubescens",2005
186500,"22-08-05","Geneva","August","Pseudanabaena limnetica",2005
116500,"22-08-05","Geneva","August","Pseudanabaena galeata",2005
5600,"22-08-05","Geneva","August","Katodinium fungiforme",2005
302700,"22-08-05","Geneva","August","Ceratium hirundinella",2005
66600,"22-08-05","Geneva","August","Peridiniopsis cunningtonii",2005
112400,"22-08-05","Geneva","August","Cryptomonas",2005
37600,"22-08-05","Geneva","August","Plagioselmis nannoplanctica",2005
4000,"22-08-05","Geneva","August","Plagioselmis lacustris",2005
54500,"22-08-05","Geneva","August","Dinobryon divergens",2005
7400,"22-08-05","Geneva","August","Ochromonas",2005
15700,"22-08-05","Geneva","August","Diatoma tenuis",2005
22800,"22-08-05","Geneva","August","Fragilaria crotonensis",2005
2600,"22-08-05","Geneva","August","Navicula",2005
23100,"22-08-05","Geneva","August","Chlamydomonas",2005
127100,"22-08-05","Geneva","August","Chlamydomonas conica",2005
214200,"22-08-05","Geneva","August","Eudorina elegans",2005
15900,"22-08-05","Geneva","August","Sphaerocystis schroeteri",2005
1100,"22-08-05","Geneva","August","Hyaloraphidium contortum",2005
9600,"22-08-05","Geneva","August","Monoraphidium convolutum",2005
28800,"22-08-05","Geneva","August","Scenedesmus quadricauda",2005
100,"22-08-05","Geneva","August","Chlorella vulgaris",2005
69900,"22-08-05","Geneva","August","Mougeotia gracillima",2005
392000,"22-08-05","Geneva","August","Closterium aciculare",2005
7800,"05-09-05","Geneva","September","Oscillatoria janus",2005
233100,"05-09-05","Geneva","September","Planktothrix rubescens",2005
31800,"05-09-05","Geneva","September","Pseudanabaena limnetica",2005
108100,"05-09-05","Geneva","September","Pseudanabaena galeata",2005
10600,"05-09-05","Geneva","September","Planktolyngbya limnetica",2005
3700,"05-09-05","Geneva","September","Katodinium fungiforme",2005
999000,"05-09-05","Geneva","September","Peridinium willei",2005
302700,"05-09-05","Geneva","September","Ceratium hirundinella",2005
81700,"05-09-05","Geneva","September","Cryptomonas",2005
11700,"05-09-05","Geneva","September","Plagioselmis nannoplanctica",2005
44100,"05-09-05","Geneva","September","Plagioselmis lacustris",2005
24200,"05-09-05","Geneva","September","Dinobryon divergens",2005
2000,"05-09-05","Geneva","September","Ochromonas",2005
6800,"05-09-05","Geneva","September","Stephanodiscus alpinus",2005
759800,"05-09-05","Geneva","September","Diatoma tenuis",2005
231100,"05-09-05","Geneva","September","Fragilaria crotonensis",2005
68900,"05-09-05","Geneva","September","Asterionella formosa",2005
14800,"05-09-05","Geneva","September","Nitzschia acicularis",2005
92300,"05-09-05","Geneva","September","Chlamydomonas",2005
19100,"05-09-05","Geneva","September","Chlamydomonas conica",2005
1600,"05-09-05","Geneva","September","Phacotus lendneri",2005
7900,"05-09-05","Geneva","September","Sphaerocystis schroeteri",2005
2300,"05-09-05","Geneva","September","Hyaloraphidium contortum",2005
26400,"05-09-05","Geneva","September","Monoraphidium convolutum",2005
43900,"05-09-05","Geneva","September","Micractinium pusillum",2005
14400,"05-09-05","Geneva","September","Scenedesmus quadricauda",2005
200,"05-09-05","Geneva","September","Chlorella vulgaris",2005
69900,"05-09-05","Geneva","September","Mougeotia gracillima",2005
224000,"05-09-05","Geneva","September","Closterium aciculare",2005
109000,"05-09-05","Geneva","September","Staurastrum cingulum",2005
20900,"27-09-05","Geneva","September","Oscillatoria janus",2005
635700,"27-09-05","Geneva","September","Planktothrix rubescens",2005
67800,"27-09-05","Geneva","September","Pseudanabaena limnetica",2005
12700,"27-09-05","Geneva","September","Pseudanabaena galeata",2005
4200,"27-09-05","Geneva","September","Planktolyngbya limnetica",2005
1210900,"27-09-05","Geneva","September","Ceratium hirundinella",2005
81700,"27-09-05","Geneva","September","Cryptomonas",2005
26500,"27-09-05","Geneva","September","Plagioselmis nannoplanctica",2005
216600,"27-09-05","Geneva","September","Plagioselmis lacustris",2005
12100,"27-09-05","Geneva","September","Dinobryon divergens",2005
1000,"27-09-05","Geneva","September","Ochromonas",2005
391600,"27-09-05","Geneva","September","Diatoma tenuis",2005
1106400,"27-09-05","Geneva","September","Fragilaria crotonensis",2005
141700,"27-09-05","Geneva","September","Asterionella formosa",2005
92300,"27-09-05","Geneva","September","Chlamydomonas",2005
101700,"27-09-05","Geneva","September","Chlamydomonas conica",2005
46200,"27-09-05","Geneva","September","Pseudosphaerocystis lundii",2005
6800,"27-09-05","Geneva","September","Hyaloraphidium contortum",2005
41600,"27-09-05","Geneva","September","Monoraphidium convolutum",2005
800,"27-09-05","Geneva","September","Chlorella vulgaris",2005
186500,"27-09-05","Geneva","September","Mougeotia gracillima",2005
112000,"27-09-05","Geneva","September","Closterium aciculare",2005
667500,"10-10-05","Geneva","October","Planktothrix rubescens",2005
9500,"10-10-05","Geneva","October","Pseudanabaena galeata",2005
5100,"10-10-05","Geneva","October","Cryptomonas",2005
7200,"10-10-05","Geneva","October","Plagioselmis nannoplanctica",2005
44100,"10-10-05","Geneva","October","Plagioselmis lacustris",2005
3000,"10-10-05","Geneva","October","Dinobryon divergens",2005
