"biovol_um3_ml","date_dd_mm_yy","lake","month","phyto_name","year"
1200,"10-10-05","Geneva","October","Ochromonas",2005
3400,"10-10-05","Geneva","October","Stephanodiscus alpinus",2005
23500,"10-10-05","Geneva","October","Diatoma tenuis",2005
188700,"10-10-05","Geneva","October","Fragilaria crotonensis",2005
12800,"10-10-05","Geneva","October","Asterionella formosa",2005
11500,"10-10-05","Geneva","October","Chlamydomonas",2005
46200,"10-10-05","Geneva","October","Pseudosphaerocystis lundii",2005
5100,"10-10-05","Geneva","October","Monoraphidium convolutum",2005
43900,"10-10-05","Geneva","October","Micractinium pusillum",2005
100,"10-10-05","Geneva","October","Chlorella vulgaris",2005
367100,"10-10-05","Geneva","October","Mougeotia gracillima",2005
56000,"10-10-05","Geneva","October","Closterium aciculare",2005
370800,"24-10-05","Geneva","October","Planktothrix rubescens",2005
151400,"24-10-05","Geneva","October","Ceratium hirundinella",2005
35800,"24-10-05","Geneva","October","Cryptomonas",2005
2000,"24-10-05","Geneva","October","Plagioselmis lacustris",2005
42400,"24-10-05","Geneva","October","Dinobryon divergens",2005
50900,"24-10-05","Geneva","October","Diatoma tenuis",2005
239200,"24-10-05","Geneva","October","Fragilaria crotonensis",2005
8900,"24-10-05","Geneva","October","Asterionella formosa",2005
11500,"24-10-05","Geneva","October","Chlamydomonas",2005
740100,"24-10-05","Geneva","October","Mougeotia gracillima",2005
29700,"08-11-05","Geneva","November","Aphanizomenon flos-aquae",2005
614500,"08-11-05","Geneva","November","Planktothrix rubescens",2005
900,"08-11-05","Geneva","November","Katodinium fungiforme",2005
151400,"08-11-05","Geneva","November","Ceratium hirundinella",2005
35800,"08-11-05","Geneva","November","Cryptomonas",2005
25700,"08-11-05","Geneva","November","Plagioselmis nannoplanctica",2005
6000,"08-11-05","Geneva","November","Plagioselmis lacustris",2005
175600,"08-11-05","Geneva","November","Dinobryon divergens",2005
47000,"08-11-05","Geneva","November","Diatoma tenuis",2005
13000,"08-11-05","Geneva","November","Fragilaria crotonensis",2005
5900,"08-11-05","Geneva","November","Asterionella formosa",2005
23100,"08-11-05","Geneva","November","Chlamydomonas",2005
19100,"08-11-05","Geneva","November","Chlamydomonas conica",2005
107100,"08-11-05","Geneva","November","Eudorina elegans",2005
2092000,"08-11-05","Geneva","November","Mougeotia gracillima",2005
28000,"08-11-05","Geneva","November","Closterium aciculare",2005
31800,"08-11-05","Geneva","November","Staurastrum",2005
37100,"19-12-05","Geneva","December","Aphanizomenon flos-aquae",2005
519200,"19-12-05","Geneva","December","Planktothrix rubescens",2005
900,"19-12-05","Geneva","December","Katodinium fungiforme",2005
151400,"19-12-05","Geneva","December","Ceratium hirundinella",2005
40900,"19-12-05","Geneva","December","Cryptomonas",2005
9800,"19-12-05","Geneva","December","Plagioselmis nannoplanctica",2005
80200,"19-12-05","Geneva","December","Plagioselmis lacustris",2005
7800,"19-12-05","Geneva","December","Diatoma tenuis",2005
14600,"19-12-05","Geneva","December","Fragilaria crotonensis",2005
16700,"19-12-05","Geneva","December","Asterionella formosa",2005
800,"19-12-05","Geneva","December","Encyonema minutum",2005
6400,"19-12-05","Geneva","December","Navicula",2005
34600,"19-12-05","Geneva","December","Chlamydomonas",2005
107100,"19-12-05","Geneva","December","Eudorina elegans",2005
35900,"19-12-05","Geneva","December","Scenedesmus quadricauda",2005
100,"19-12-05","Geneva","December","Chlorella vulgaris",2005
1783200,"19-12-05","Geneva","December","Mougeotia gracillima",2005
84000,"19-12-05","Geneva","December","Closterium aciculare",2005
328500,"09-01-06","Geneva","January","Planktothrix rubescens",2006
2100,"09-01-06","Geneva","January","Pseudanabaena galeata",2006
800,"09-01-06","Geneva","January","Gymnodinium lantzschii",2006
5100,"09-01-06","Geneva","January","Cryptomonas",2006
2400,"09-01-06","Geneva","January","Plagioselmis nannoplanctica",2006
8000,"09-01-06","Geneva","January","Plagioselmis lacustris",2006
3000,"09-01-06","Geneva","January","Dinobryon divergens",2006
4900,"09-01-06","Geneva","January","Asterionella formosa",2006
800,"09-01-06","Geneva","January","Phacotus lendneri",2006
1375300,"09-01-06","Geneva","January","Mougeotia gracillima",2006
42400,"06-02-06","Geneva","February","Planktothrix rubescens",2006
3200,"06-02-06","Geneva","February","Pseudanabaena galeata",2006
43100,"06-02-06","Geneva","February","Diatoma tenuis",2006
437100,"06-02-06","Geneva","February","Mougeotia gracillima",2006
10600,"15-03-06","Geneva","March","Planktothrix rubescens",2006
1600,"15-03-06","Geneva","March","Gymnodinium lantzschii",2006
4000,"15-03-06","Geneva","March","Plagioselmis nannoplanctica",2006
12000,"15-03-06","Geneva","March","Plagioselmis lacustris",2006
25700,"15-03-06","Geneva","March","Stephanodiscus neoastraea",2006
7800,"15-03-06","Geneva","March","Diatoma tenuis",2006
1000,"15-03-06","Geneva","March","Asterionella formosa",2006
1600,"27-03-06","Geneva","March","Gymnodinium lantzschii",2006
10200,"27-03-06","Geneva","March","Cryptomonas",2006
167900,"27-03-06","Geneva","March","Plagioselmis nannoplanctica",2006
164500,"27-03-06","Geneva","March","Plagioselmis lacustris",2006
35600,"27-03-06","Geneva","March","Cyclotella radiosa",2006
51500,"27-03-06","Geneva","March","Stephanodiscus neoastraea",2006
2000,"27-03-06","Geneva","March","Asterionella formosa",2006
300,"27-03-06","Geneva","March","Chlorella vulgaris",2006
3200,"18-04-06","Geneva","April","Gymnodinium lantzschii",2006
20700,"18-04-06","Geneva","April","Plagioselmis nannoplanctica",2006
351000,"18-04-06","Geneva","April","Plagioselmis lacustris",2006
51500,"18-04-06","Geneva","April","Stephanodiscus neoastraea",2006
245200,"18-04-06","Geneva","April","Stephanodiscus alpinus",2006
6500,"18-04-06","Geneva","April","Fragilaria crotonensis",2006
9800,"18-04-06","Geneva","April","Asterionella formosa",2006
403900,"18-04-06","Geneva","April","Chlamydomonas",2006
4500,"18-04-06","Geneva","April","Chlorella vulgaris",2006
5800,"18-04-06","Geneva","April","Mougeotia gracillima",2006
1600,"24-04-06","Geneva","April","Gymnodinium lantzschii",2006
10200,"24-04-06","Geneva","April","Cryptomonas",2006
56700,"24-04-06","Geneva","April","Plagioselmis nannoplanctica",2006
1239400,"24-04-06","Geneva","April","Plagioselmis lacustris",2006
292900,"24-04-06","Geneva","April","Stephanodiscus alpinus",2006
27500,"24-04-06","Geneva","April","Asterionella formosa",2006
11100,"24-04-06","Geneva","April","Chlorella vulgaris",2006
14300,"15-05-06","Geneva","May","Plagioselmis nannoplanctica",2006
72200,"15-05-06","Geneva","May","Plagioselmis lacustris",2006
211100,"15-05-06","Geneva","May","Stephanodiscus alpinus",2006
2600,"15-05-06","Geneva","May","Navicula",2006
4000,"15-05-06","Geneva","May","Chlorella vulgaris",2006
5300,"06-06-06","Geneva","June","Planktothrix rubescens",2006
109800,"06-06-06","Geneva","June","Cryptomonas",2006
21900,"06-06-06","Geneva","June","Plagioselmis nannoplanctica",2006
4600,"06-06-06","Geneva","June","Ochromonas",2006
8900,"06-06-06","Geneva","June","Asterionella formosa",2006
600,"06-06-06","Geneva","June","Navicula",2006
100,"06-06-06","Geneva","June","Ankyra judayi",2006
2000,"06-06-06","Geneva","June","Sphaerocystis schroeteri",2006
300,"06-06-06","Geneva","June","Monoraphidium komarkovae",2006
9500,"06-06-06","Geneva","June","Elakatothrix gelatinosa",2006
300,"06-06-06","Geneva","June","Chlorella vulgaris",2006
92000,"12-06-06","Geneva","June","Cryptomonas",2006
65200,"12-06-06","Geneva","June","Plagioselmis nannoplanctica",2006
36100,"12-06-06","Geneva","June","Plagioselmis lacustris",2006
13600,"12-06-06","Geneva","June","Stephanodiscus alpinus",2006
41300,"12-06-06","Geneva","June","Asterionella formosa",2006
3600,"12-06-06","Geneva","June","Ankyra judayi",2006
15900,"12-06-06","Geneva","June","Sphaerocystis schroeteri",2006
3700,"12-06-06","Geneva","June","Chlorella vulgaris",2006
908200,"04-07-06","Geneva","July","Ceratium hirundinella",2006
132800,"04-07-06","Geneva","July","Cryptomonas",2006
35000,"04-07-06","Geneva","July","Plagioselmis nannoplanctica",2006
4000,"04-07-06","Geneva","July","Plagioselmis lacustris",2006
188900,"04-07-06","Geneva","July","Asterionella formosa",2006
500,"04-07-06","Geneva","July","Ankyra judayi",2006
7900,"04-07-06","Geneva","July","Sphaerocystis schroeteri",2006
2400,"18-07-06","Geneva","July","Gymnodinium lantzschii",2006
151400,"18-07-06","Geneva","July","Ceratium hirundinella",2006
5100,"18-07-06","Geneva","July","Cryptomonas",2006
6400,"18-07-06","Geneva","July","Plagioselmis nannoplanctica",2006
27200,"18-07-06","Geneva","July","Dinobryon divergens",2006
200,"18-07-06","Geneva","July","Cyclotella",2006
403500,"18-07-06","Geneva","July","Fragilaria crotonensis",2006
6900,"18-07-06","Geneva","July","Asterionella formosa",2006
25400,"18-07-06","Geneva","July","Chlamydomonas conica",2006
800,"18-07-06","Geneva","July","Phacotus lendneri",2006
5400,"18-07-06","Geneva","July","Oocystis lacustris",2006
7200,"18-07-06","Geneva","July","Scenedesmus quadricauda",2006
1200,"18-07-06","Geneva","July","Chlorella vulgaris",2006
31000,"18-07-06","Geneva","July","Willea vilhelmii",2006
63600,"18-07-06","Geneva","July","Staurastrum",2006
59300,"17-08-06","Geneva","August","Aphanizomenon flos-aquae",2006
1100,"17-08-06","Geneva","August","Pseudanabaena limnetica",2006
13300,"17-08-06","Geneva","August","Synechococcus elongatus",2006
3700,"17-08-06","Geneva","August","Gymnodinium",2006
1600,"17-08-06","Geneva","August","Gymnodinium lantzschii",2006
77600,"17-08-06","Geneva","August","Gonyaulax apiculata",2006
151400,"17-08-06","Geneva","August","Ceratium hirundinella",2006
33300,"17-08-06","Geneva","August","Peridiniopsis cunningtonii",2006
92000,"17-08-06","Geneva","August","Cryptomonas",2006
4500,"17-08-06","Geneva","August","Plagioselmis nannoplanctica",2006
2000,"17-08-06","Geneva","August","Plagioselmis lacustris",2006
102900,"17-08-06","Geneva","August","Dinobryon divergens",2006
7000,"17-08-06","Geneva","August","Dinobryon sertularia",2006
500,"17-08-06","Geneva","August","Ochromonas",2006
17900,"17-08-06","Geneva","August","Fragilaria crotonensis",2006
1000,"17-08-06","Geneva","August","Asterionella formosa",2006
17400,"17-08-06","Geneva","August","Cocconeis placentula",2006
107100,"17-08-06","Geneva","August","Eudorina elegans",2006
1100,"17-08-06","Geneva","August","Oocystis lacustris",2006
1700,"17-08-06","Geneva","August","Chlorella vulgaris",2006
66700,"04-09-06","Geneva","September","Aphanizomenon flos-aquae",2006
21200,"04-09-06","Geneva","September","Planktothrix rubescens",2006
8200,"04-09-06","Geneva","September","Synechococcus elongatus",2006
800,"04-09-06","Geneva","September","Gymnodinium lantzschii",2006
33300,"04-09-06","Geneva","September","Peridiniopsis cunningtonii",2006
20400,"04-09-06","Geneva","September","Cryptomonas",2006
5000,"04-09-06","Geneva","September","Plagioselmis nannoplanctica",2006
4000,"04-09-06","Geneva","September","Plagioselmis lacustris",2006
6100,"04-09-06","Geneva","September","Dinobryon divergens",2006
700,"04-09-06","Geneva","September","Ochromonas",2006
25700,"04-09-06","Geneva","September","Stephanodiscus neoastraea",2006
3400,"04-09-06","Geneva","September","Stephanodiscus alpinus",2006
7800,"04-09-06","Geneva","September","Diatoma tenuis",2006
48800,"04-09-06","Geneva","September","Fragilaria crotonensis",2006
3900,"04-09-06","Geneva","September","Asterionella formosa",2006
1200,"04-09-06","Geneva","September","Achnanthidium minutissimum",2006
2100,"04-09-06","Geneva","September","Chlamydomonas conica",2006
1100,"04-09-06","Geneva","September","Oocystis lacustris",2006
21900,"04-09-06","Geneva","September","Micractinium pusillum",2006
11000,"04-09-06","Geneva","September","Coelastrum reticulatum",2006
2600,"04-09-06","Geneva","September","Chlorella vulgaris",2006
163200,"20-09-06","Geneva","September","Aphanizomenon flos-aquae",2006
222500,"20-09-06","Geneva","September","Planktothrix rubescens",2006
1200,"20-09-06","Geneva","September","Synechococcus elongatus",2006
302700,"20-09-06","Geneva","September","Ceratium hirundinella",2006
20400,"20-09-06","Geneva","September","Cryptomonas",2006
5800,"20-09-06","Geneva","September","Plagioselmis nannoplanctica",2006
24100,"20-09-06","Geneva","September","Plagioselmis lacustris",2006
6100,"20-09-06","Geneva","September","Dinobryon divergens",2006
3400,"20-09-06","Geneva","September","Stephanodiscus alpinus",2006
66600,"20-09-06","Geneva","September","Diatoma tenuis",2006
10800,"20-09-06","Geneva","September","Asterionella formosa",2006
6200,"20-09-06","Geneva","September","Chlamydomonas conica",2006
21900,"20-09-06","Geneva","September","Micractinium pusillum",2006
3800,"20-09-06","Geneva","September","Elakatothrix gelatinosa",2006
2500,"20-09-06","Geneva","September","Chlorella vulgaris",2006
1025400,"03-10-06","Geneva","October","Aphanizomenon flos-aquae",2006
407900,"03-10-06","Geneva","October","Planktothrix rubescens",2006
124900,"03-10-06","Geneva","October","Peridinium willei",2006
77600,"03-10-06","Geneva","October","Gonyaulax apiculata",2006
756800,"03-10-06","Geneva","October","Ceratium hirundinella",2006
5100,"03-10-06","Geneva","October","Cryptomonas",2006
12100,"03-10-06","Geneva","October","Plagioselmis nannoplanctica",2006
22100,"03-10-06","Geneva","October","Plagioselmis lacustris",2006
200,"03-10-06","Geneva","October","Ochromonas",2006
3400,"03-10-06","Geneva","October","Stephanodiscus alpinus",2006
3900,"03-10-06","Geneva","October","Diatoma tenuis",2006
6900,"03-10-06","Geneva","October","Asterionella formosa",2006
3200,"03-10-06","Geneva","October","Phacotus lendneri",2006
1100,"03-10-06","Geneva","October","Oocystis lacustris",2006
500,"03-10-06","Geneva","October","Monoraphidium minutum",2006
300,"03-10-06","Geneva","October","Monoraphidium convolutum",2006
3500,"03-10-06","Geneva","October","Chlorella vulgaris",2006
91800,"03-10-06","Geneva","October","Mougeotia gracillima",2006
31800,"03-10-06","Geneva","October","Staurastrum",2006
222500,"17-10-06","Geneva","October","Aphanizomenon flos-aquae",2006
784000,"17-10-06","Geneva","October","Planktothrix rubescens",2006
800,"17-10-06","Geneva","October","Gymnodinium lantzschii",2006
302700,"17-10-06","Geneva","October","Ceratium hirundinella",2006
20400,"17-10-06","Geneva","October","Cryptomonas",2006
8200,"17-10-06","Geneva","October","Plagioselmis nannoplanctica",2006
22100,"17-10-06","Geneva","October","Plagioselmis lacustris",2006
1200,"17-10-06","Geneva","October","Ochromonas",2006
35200,"17-10-06","Geneva","October","Diatoma tenuis",2006
9800,"17-10-06","Geneva","October","Asterionella formosa",2006
7100,"17-10-06","Geneva","October","Phacotus lendneri",2006
1100,"17-10-06","Geneva","October","Oocystis lacustris",2006
3600,"17-10-06","Geneva","October","Chlorella vulgaris",2006
40800,"17-10-06","Geneva","October","Mougeotia gracillima",2006
63600,"17-10-06","Geneva","October","Staurastrum",2006
103800,"07-11-06","Geneva","November","Aphanizomenon flos-aquae",2006
572100,"07-11-06","Geneva","November","Planktothrix rubescens",2006
7400,"07-11-06","Geneva","November","Pseudanabaena limnetica",2006
1100,"07-11-06","Geneva","November","Pseudanabaena acicularis",2006
151400,"07-11-06","Geneva","November","Ceratium hirundinella",2006
30700,"07-11-06","Geneva","November","Cryptomonas",2006
4500,"07-11-06","Geneva","November","Plagioselmis nannoplanctica",2006
18000,"07-11-06","Geneva","November","Plagioselmis lacustris",2006
5900,"07-11-06","Geneva","November","Cyclotella radiosa",2006
39200,"07-11-06","Geneva","November","Diatoma tenuis",2006
4900,"07-11-06","Geneva","November","Fragilaria crotonensis",2006
50200,"07-11-06","Geneva","November","Asterionella formosa",2006
11500,"07-11-06","Geneva","November","Chlamydomonas",2006
3200,"07-11-06","Geneva","November","Phacotus lendneri",2006
1100,"07-11-06","Geneva","November","Oocystis lacustris",2006
1000,"07-11-06","Geneva","November","Chlorella vulgaris",2006
37200,"07-11-06","Geneva","November","Korshikoviella limnetica",2006
343800,"07-11-06","Geneva","November","Mougeotia gracillima",2006
29700,"20-11-06","Geneva","November","Aphanizomenon flos-aquae",2006
675400,"20-11-06","Geneva","November","Planktothrix rubescens",2006
16400,"20-11-06","Geneva","November","Pseudanabaena limnetica",2006
156100,"20-11-06","Geneva","November","Peridinium willei",2006
151400,"20-11-06","Geneva","November","Ceratium hirundinella",2006
66400,"20-11-06","Geneva","November","Cryptomonas",2006
7200,"20-11-06","Geneva","November","Plagioselmis nannoplanctica",2006
18000,"20-11-06","Geneva","November","Plagioselmis lacustris",2006
23800,"20-11-06","Geneva","November","Cyclotella radiosa",2006
96900,"20-11-06","Geneva","November","Diatoma tenuis",2006
5900,"20-11-06","Geneva","November","Asterionella formosa",2006
1300,"20-11-06","Geneva","November","Achnanthes",2006
1700,"20-11-06","Geneva","November","Chlamydomonas globosa",2006
1000,"20-11-06","Geneva","November","Phacotus lendneri",2006
300,"20-11-06","Geneva","November","Monoraphidium convolutum",2006
800,"20-11-06","Geneva","November","Chlorella vulgaris",2006
788200,"20-11-06","Geneva","November","Mougeotia gracillima",2006
16700,"11-12-06","Geneva","December","Aphanizomenon flos-aquae",2006
278100,"11-12-06","Geneva","December","Planktothrix rubescens",2006
4800,"11-12-06","Geneva","December","Pseudanabaena limnetica",2006
19200,"11-12-06","Geneva","December","Cryptomonas",2006
7400,"11-12-06","Geneva","December","Plagioselmis nannoplanctica",2006
117500,"11-12-06","Geneva","December","Diatoma tenuis",2006
3700,"11-12-06","Geneva","December","Fragilaria crotonensis",2006
4400,"11-12-06","Geneva","December","Asterionella formosa",2006
300,"11-12-06","Geneva","December","Chlorella vulgaris",2006
568200,"11-12-06","Geneva","December","Mougeotia gracillima",2006
