MFG.num,phyto_name,Algaebase_Current_21Aug2017,Match.,Notes,genus,species,MFG,CSR,flagella,autotroph,size,colonial,centric,gelatinous,aerotopes,filamentous
10a,Planktonema sp,Planctonema,FALSE,Mis-spelling,Planctonema,,10a-FilaChlorp,R,0,1,NA,1,NA,NA,NA,1
11a,Actinastrum spp,Actinastrum,FALSE,,Actinastrum,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus opoliensis,Desmodesmus opoliensis,FALSE,,Desmodesmus,opoliensis,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus quadricauda,Scenedesmus quadricauda,TRUE,,Scenedesmus,quadricauda,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus spinosus,Desmodesmus spinosus,FALSE,,Desmodesmus,spinosus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum kawraiskyi,Pseudopediastrum kawraiskyi,FALSE,,Pseudopediastrum,kawraiskyi,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum tetras,Stauridium tetras,FALSE,,Stauridium,tetras,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum boryanum,Pseudopediastrum boryanum,FALSE,,Pseudopediastrum,boryanum,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum duplex,Pediastrum duplex,TRUE,,Pediastrum,duplex,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Lobocystis neodichotoma,Lobocystis neodichotoma,TRUE,,Lobocystis,neodichotoma,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus obtusus,Scenedesmus obtusus,TRUE,,Scenedesmus,obtusus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pedistrum musteri,Pediastrum musteri,FALSE,,Pediastrum,musteri,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus ecornis,Scenedesmus ecornis,TRUE,,Scenedesmus,ecornis,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scencedesmus intermedius,Desmodesmus intermedius,FALSE,Mis-spelling,Desmodesmus,intermedius,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scnedesmus bicaudatus,Desmodesmus bicaudatus,FALSE,Mis-spelling and new name in Algaebase,Desmodesmus,bicaudatus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Tetrastrum elenkini,Tetrastrum,FALSE,No one has heard of this species,Tetrastrum,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus linearis,Scenedesmus ellipticus,FALSE,,Scenedesmus,ellipticus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Tetrastrum staurogeniaeforme,Tetrastrum staurogeniaeforme,TRUE,,Tetrastrum,staurogeniaeforme,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11b,Kirchneriella contorta,Raphidocelis danubiana,FALSE,,Raphidocelis,danubiana,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Oocystis spp,Oocystis,FALSE,,Oocystis,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Dictyosphaerium spp,Dictyosphaerium,FALSE,,Dictyosphaerium,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Tetrastrum triangulare,Lemmermannia triangularis,FALSE,,Lemmermannia,triangularis,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Kircheriella spp,Kirchneriella,FALSE,Mis-spelling,Kirchneriella,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Oocystis marssonii,Oocystis marssonii,TRUE,,Oocystis,marssonii,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Tetrastrum komarekii,Lemmermannia komarekii,FALSE,,Lemmermannia,komarekii,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Oocystis lacustris,Oocystis lacustris,TRUE,,Oocystis,lacustris,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
1b,Peridinium sp,Peridinium,FALSE,,Peridinium,,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Ceratium sp,Ceratium,FALSE,,Ceratium,,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1c,Phacus spp,Phacus,FALSE,,Phacus,,1c-LargeEugl,,1,0,Large,NA,NA,NA,NA,NA
1c,Euglena spp,Euglena,FALSE,,Euglena,,1c-LargeEugl,,1,0,Large,NA,NA,NA,NA,NA
2c,Trachelomonas spp,Trachelomonas,FALSE,,Trachelomonas,,2c-SmallEugl,SC,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas sp,Cryptomonas,FALSE,,Cryptomonas,,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
3a,Chlamydomonas spp,Chlamydomonas,FALSE,,Chlamydomonas,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
5a,Oscillatoria sp,Oscillatoria,FALSE,,Oscillatoria,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Phormidium sp,Phormidium,FALSE,,Phormidium,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planctolyngbya contorta,Planktolyngbya contorta,FALSE,Mis-spelling,Planktolyngbya,contorta,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Lyngbya spp,Lyngbya,FALSE,,Lyngbya,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planctolyngbya limnetica,Planktolyngbya limnetica,FALSE,Mis-spelling,Planktolyngbya,limnetica,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Leptolyngbya sp,Leptolyngbya,FALSE,,Leptolyngbya,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5b,Microcystis spp,Microcystis,FALSE,,Microcystis,,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5c,Coelosphaerium spp,Coelosphaerium,FALSE,,Coelosphaerium,,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Aphanocapsa elachista,Aphanocapsa elachista,TRUE,,Aphanocapsa,elachista,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Aphanocapsa delicatissima,Aphanocapsa delicatissima,TRUE,,Aphanocapsa,delicatissima,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Aphanocapsa roeseana,Aphanocapsa roeseana,TRUE,,Aphanocapsa,roeseana,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Cyaodiction sp,Cyanodictyon,FALSE,,Cyanodictyon,,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Aphanothece sp,Aphanothece,FALSE,,Aphanothece,,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Aphanocapsa incerta,Aphanocapsa incerta,TRUE,,Aphanocapsa,incerta,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5d,Merismopedia spp,Merismopedia,FALSE,,Merismopedia,,5d-SmallChroo,CR,0,1,Small,1,NA,NA,NA,NA
5d,Chroococcus spp,Chroococcus,FALSE,,Chroococcus,,5d-SmallChroo,CR,0,1,Small,1,NA,NA,NA,NA
5e,Raphidiopsis mediterranea,Raphidiopsis mediterranea,TRUE,,Raphidiopsis,mediterranea,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Aphanizomenon sp,Aphanizomenon,FALSE,,Aphanizomenon,,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Dolichospermum sp,Dolichospermum,FALSE,,Dolichospermum,,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
6b1,Synedra accus,Fragilaria acus,FALSE,Mis-spelling and new name in Algaebase,Fragilaria,acus,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria construens,Fragilaria construens,TRUE,,Fragilaria,construens,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b2,Hantzschia amphioxys,Hantzschia amphioxys,TRUE,,Hantzschia,amphioxys,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Pinnularia spp,Pinnularia,FALSE,,Pinnularia,,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Caloneis westii,Caloneis westii,TRUE,,Caloneis,westii,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
7a,Cyclotella meneghiniana,Cyclotella meneghiniana,TRUE,,Cyclotella,meneghiniana,7a-SmallCent,C,0,1,Small,NA,1,NA,NA,NA
7b,Nitzschia spp,Nitzschia,FALSE,,Nitzschia,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Stauroneis phoenicenteron,Stauroneis phoenicenteron,TRUE,,Stauroneis,phoenicenteron,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Navicula spp,Navicula,FALSE,,Navicula,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
8a,Monoraphidium caribeum,Monoraphidium caribeum,TRUE,,Monoraphidium,caribeum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Schroederia espiralis,Schroederia spiralis,FALSE,Mis-spelling,Schroederia,spiralis,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurstrum sp,Staurastrum,FALSE,Mis-spelling,Staurastrum,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium tortile,Monoraphidium tortile,TRUE,,Monoraphidium,tortile,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium kovrmakovae,Monoraphidium komarkovae,FALSE,Mis-spelling,Monoraphidium,komarkovae,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium contortum,Monoraphidium contortum,TRUE,,Monoraphidium,contortum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Mnoraphidium indicum,Monoraphidium indicum,FALSE,Mis-spelling,Monoraphidium,indicum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium griffithii,Monoraphidium griffithii,TRUE,,Monoraphidium,griffithii,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium circinale,Monoraphidium circinale,TRUE,,Monoraphidium,circinale,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Schroederia setigera,Schroederia setigera,TRUE,,Schroederia,setigera,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
9a,Cosmarium spp,Cosmarium,FALSE,,Cosmarium,,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9a,Cosmarium leave,Cosmarium laeve,FALSE,,Cosmarium,laeve,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9a,Cosmarium microporum,Cosmarium macrosporum,FALSE,Checking with Maria; still waiting but can change later if needed,Cosmarium,macrosporum,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9b,Ankistrodesmus falcatus,Ankistrodesmus falcatus,TRUE,,Ankistrodesmus,falcatus,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Tetraedron caudatum,Tetraedron caudatum,TRUE,,Tetraedron,caudatum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Tetraedron minimum,Tetraedron minimum,TRUE,,Tetraedron,minimum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Monoraphidium arcuatum,Ankistrodesmus arcuatus,FALSE,,Ankistrodesmus,arcuatus,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Lagheremia spp,Lagerheimia,FALSE,Mis-spelling,Lagerheimia,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Tetraedron spp,Tetraedron,FALSE,,Tetraedron,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Monoraphidium nanum,Monoraphidium nanum,TRUE,,Monoraphidium,nanum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Schroederia indicum,Schroederia indica,FALSE,,Schroederia,indica,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Monoraphidium minutum,Monoraphidium minutum,TRUE,,Monoraphidium,minutum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
NA,Clostridium spp,Clostridium,FALSE,,Clostridium,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Tetraedron muticum,Goniochloris mutica,FALSE,,Goniochloris,mutica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Anabaenopsis spp,Anabaenopsis,FALSE,,Anabaenopsis,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Cyano colonial 2,Cyanobacteria colony,FALSE,Checking with Maria,Cyanobacteria,colony,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Fusola viridis,Fusola viridis,TRUE,,Fusola,viridis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Botrydium sp,Botrydium,FALSE,,Botrydium,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chorophyceae unicelular,Chlorophyceae unicellular,FALSE,Mis-spelling,Chlorophyceae,unicellular,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Gnoniochloris fallax,Goniochloris fallax,FALSE,Mis-spelling,Goniochloris,fallax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Schroederia antillarum,Pseudoschroederia antillarum,FALSE,,Pseudoschroederia,antillarum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Synedra berolinensis,Belonastrum berolinense,FALSE,,Belonastrum,berolinense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Cyano colonial 1,Cyanobacteria colony,FALSE,Checking with Maria,Cyanobacteria,colony,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Scenedesmus acuminatus,Tetradesmus lagerheimii,FALSE,,Tetradesmus,lagerheimii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Pennadas,Pennate diatoms,FALSE,,Pennate,diatoms,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Tetraedron regulare,Tetraedriella regularis,FALSE,,Tetraedriella,regularis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chloro colonial,Chlorophyceae colonial,FALSE,,Chlorophyceae,colonial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Quadrigula lacustris,Gregiochloris lacustris,FALSE,,Gregiochloris,lacustris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chaetoceros sp,Chaetoceros,FALSE,,Chaetoceros,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Scenedesmus accuminatus,Tetradesmus lagerheimii,FALSE,Mis-spelling and new name in Algaebase,Tetradesmus,lagerheimii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Strombomonas sp,Strombomonas,FALSE,,Strombomonas,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
