MFG.num,phyto_name,Algaebase_Current_7Aug2017,Match.,X,genus,species,MFG,CSR,flagella,autotroph,size,colonial,centric,gelatinous,aerotopes,filamentous
10b,Mougeotia sp.,Mougeotia,FALSE,,Mougeotia,,10b-FilaConj,R,0,1,NA,1,NA,NA,NA,1
11a,Actinastrum hantzschii,Actinastrum hantzschii,TRUE,,Actinastrum,hantzschii,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Ankistrodesmus fusiformis,Ankistrodesmus fusiformis,TRUE,,Ankistrodesmus,fusiformis,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus ecornis,Scenedesmus ecornis,TRUE,,Scenedesmus,ecornis,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus spinosus,Desmodesmus spinosus,FALSE,,Desmodesmus,spinosus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Botryococcus sp.,Botryococcus,FALSE,,Botryococcus,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Coelastrum astroideum,Coelastrum astroideum,TRUE,,Coelastrum,astroideum,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus ovalternus,Scenedesmus obtusus,FALSE,,Scenedesmus,obtusus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Micractinium pusillum,Micractinium pusillum,TRUE,,Micractinium,pusillum,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Tetrastrum sp.,Tetrastrum,FALSE,,Tetrastrum,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum tetras,Stauridium tetras,FALSE,,Stauridium,tetras,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Didymocystis bicellularis,Desmodesmus bicellularis,FALSE,,Desmodesmus,bicellularis,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus denticulatus v. linearis,Desmodesmus denticulatus var. linearis,FALSE,,Desmodesmus,denticulatus linearis,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Coelastrum sphaericum,Coelastrum sphaericum,TRUE,,Coelastrum,sphaericum,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus sp.,Scenedesmus,FALSE,,Scenedesmus,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum kawraiskyi,Pseudopediastrum kawraiskyi,FALSE,,Pseudopediastrum,kawraiskyi,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Ankistrodesmus bibraianus,Selenastrum bibraianum,FALSE,,Selenastrum,bibraianum,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus bicaudatus,Scenedesmus bicaudatus,TRUE,,Scenedesmus,bicaudatus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus quadricauda,Scenedesmus quadricauda,TRUE,,Scenedesmus,quadricauda,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Ankistrodesmus sp.,Ankistrodesmus,FALSE,,Ankistrodesmus,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum boryanum ,Pseudopediastrum boryanum,FALSE,,Pseudopediastrum,boryanum,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum duplex,Pediastrum duplex,TRUE,,Pediastrum,duplex,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Coelastrum cambricum,Coelastrum cambricum,TRUE,,Coelastrum,cambricum,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11b,Dictyosphaerium ehrenbergianum,Dictyosphaerium ehrenbergianum,TRUE,,Dictyosphaerium,ehrenbergianum,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Dictyosphaerium sp.,Dictyosphaerium,FALSE,,Dictyosphaerium,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Oocystis sp.,Oocystis,FALSE,,Oocystis,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Quadrigula closterioides,Quadrigula closterioides,TRUE,,Quadrigula,closterioides,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Dictyosphaerium subsolitarium,Dictyosphaerium subsolitarium,TRUE,,Dictyosphaerium,subsolitarium,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Elakatothrix lacustris,Elakatothrix lacustris,TRUE,,Elakatothrix,lacustris,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Crucigenia tetrapedia,Crucigenia tetrapedia,TRUE,,Crucigenia,tetrapedia,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Kirchneriella sp.,Kirchneriella,FALSE,,Kirchneriella,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
1a,Dinobryon divergens,Dinobryon divergens,TRUE,,Dinobryon,divergens,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Uroglena sp.,Uroglena,FALSE,,Uroglena,,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon bavaricum,Dinobryon bavaricum,TRUE,,Dinobryon,bavaricum,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon cylindricum,Dinobryon cylindricum,TRUE,,Dinobryon,cylindricum,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon spirale,Dinobryon spirale,TRUE,,Dinobryon,spirale,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon sociale var. americana,Dinobryon sociale var. americanum,FALSE,,Dinobryon,sociale americanum,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium medium (25-40µm),Peridinium medium (25-40 um),FALSE,,Peridinium,medium,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium small (<25µm),Peridinium small (< 25 um),FALSE,,Peridinium,small,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Ceratium hirundinella,Ceratium hirundinella,TRUE,,Ceratium,hirundinella,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium large (>40µm),Peridinium large (> 40 um),FALSE,,Peridinium,large,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1c,Euglena sp.,Euglena,FALSE,,Euglena,,1c-LargeEugl,,1,0,Large,NA,NA,NA,NA,NA
1c,Phacus sp.,Phacus,FALSE,,Phacus,,1c-LargeEugl,,1,0,Large,NA,NA,NA,NA,NA
1c,Centritractus sp.,Centritractus,FALSE,,Centritractus,,1c-LargeEugl,,1,0,Large,NA,NA,NA,NA,NA
2a,Chrysoflagellates >10µm,Chrysoflagellates > 10 um,FALSE,,Chrysoflagellates,>,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Epipyxis sp.,Epipyxis,FALSE,,Epipyxis,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Chrysoflagellates 5-10µm,Chrysoflagellates 5-10 um,FALSE,,Chrysoflagellates,5-10,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Chrysococcus sp.,Chrysococcus,FALSE,,Chrysococcus,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Epipyxis borgei,Epipyxis borgei,TRUE,,Epipyxis,borgei,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Chrysolycos planktonicus,Chrysolykos planctonicus,FALSE,,Chrysolykos,planctonicus,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Pseodokephyrion sp.,Pseudokephyrion,FALSE,,Pseudokephyrion,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Mallomonas sp.,Mallomonas,FALSE,,Mallomonas,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Chrysoflagellates up to 5µm,Chrysoflagellates < 5 um,FALSE,,Chrysoflagellates,<,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Kephyrion sp.,Kephyrion,FALSE,,Kephyrion,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium sp,Gymnodinium,FALSE,,Gymnodinium,,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2c,Trachelomonas sp.,Trachelomonas,FALSE,,Trachelomonas,,2c-SmallEugl,SC,1,0,Small,0,NA,NA,NA,NA
2c,Trachelomonas volvocina,Trachelomonas volvocina,TRUE,,Trachelomonas,volvocina,2c-SmallEugl,SC,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas sp.,Cryptomonas,FALSE,,Cryptomonas,,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Rhodomonas sp.,Rhodomonas,FALSE,,Rhodomonas,,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
3a,Chlorogonium maximum,Chlorogonium maximum,TRUE,,Chlorogonium,maximum,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Carteria sp.,Carteria,FALSE,,Carteria,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Sphaerellopsis fluviatilis,Sphaerellopsis fluviatilis,TRUE,,Sphaerellopsis,fluviatilis,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas sp.,Chlamydomonas,FALSE,,Chlamydomonas,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Phacotus lenticularis,Phacotus lenticularis,TRUE,,Phacotus,lenticularis,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3b,Eudorina elegans,Eudorina elegans,TRUE,,Eudorina,elegans,3b-ColoPhyto,S,1,1,NA,1,NA,NA,NA,NA
5a,Limnothrix redekei >2um,Pseudanabaena redekei > 2 um,FALSE,,Pseudanabaena,redekei,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Oscillatoria sp.,Oscillatoria,FALSE,,Oscillatoria,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planktolyngbya sp.,Planktolyngbya,FALSE,,Planktolyngbya,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Limnothrix redekei,Pseudanabaena redekei,FALSE,,Pseudanabaena,redekei,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planktolyngbya capillaris,Planktolyngbya capillaris,TRUE,,Planktolyngbya,capillaris,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planktolyngbya contorta,Planktolyngbya contorta,TRUE,,Planktolyngbya,contorta,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planktolyngbya limnetica,Planktolyngbya limnetica,TRUE,,Planktolyngbya,limnetica,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Oscillatoria lauterbornii,Oscillatoria lauterbornii,TRUE,,Oscillatoria,lauterbornii,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Limnothrix planktonica,Limnothrix planktonica,TRUE,,Limnothrix,planktonica,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planktothrix agardhii,Planktothrix agardhii,TRUE,,Planktothrix,agardhii,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Phormidium breve,Phormidium breve,TRUE,,Phormidium,breve,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5b,Microcystis aeruginosa,Microcystis aeruginosa,TRUE,,Microcystis,aeruginosa,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis wesenbergii,Microcystis wesenbergii,TRUE,,Microcystis,wesenbergii,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis viridis,Microcystis viridis,TRUE,,Microcystis,viridis,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis pulverea,Microcystis pulverea,TRUE,,Microcystis,pulverea,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis sp.,Microcystis,FALSE,,Microcystis,,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5c,Aphanothece stagnina,Aphanothece stagnina,TRUE,,Aphanothece,stagnina,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Microcystis grevillei,Aphanocapsa grevillei,FALSE,,Aphanocapsa,grevillei,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Cyanodictyon sp.,Cyanodictyon,FALSE,,Cyanodictyon,,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Snowella lacustris,Snowella lacustris,TRUE,,Snowella,lacustris,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Lemmermanniella flexa,Lemmermanniella flexa,TRUE,,Lemmermanniella,flexa,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Coelosphaerium kuetzingianum,Coelosphaerium kuetzingianum,TRUE,,Coelosphaerium,kuetzingianum,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5d,Chroococcus turgidus,Chroococcus turgidus,TRUE,,Chroococcus,turgidus,5d-SmallChroo,CR,0,1,Small,1,NA,NA,NA,NA
5d,Merismopedia sp.,Merismopedia,FALSE,,Merismopedia,,5d-SmallChroo,CR,0,1,Small,1,NA,NA,NA,NA
5d,Chroococcus sp.,Chroococcus,FALSE,,Chroococcus,,5d-SmallChroo,CR,0,1,Small,1,NA,NA,NA,NA
5d,Merismopedia punctata,Merismopedia punctata,TRUE,,Merismopedia,punctata,5d-SmallChroo,CR,0,1,Small,1,NA,NA,NA,NA
5e,Aphanizomenon skujae,Aphanizomenon skujae,TRUE,,Aphanizomenon,skujae,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena sp.,Dolichospermum,FALSE,,Dolichospermum,,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena lemmermannii,Dolichospermum lemmermannii,FALSE,,Dolichospermum,lemmermannii,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
6a1,Aulacoseira granulata,Aulacoseira granulata,TRUE,,Aulacoseira,granulata,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Melosira varians,Melosira varians,TRUE,,Melosira,varians,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira ambigua,Aulacoseira ambigua,TRUE,,Aulacoseira,ambigua,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira sp.,Aulacoseira,FALSE,,Aulacoseira,,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira islandica,Aulacoseira islandica,TRUE,,Aulacoseira,islandica,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a2,Stephanodiscus hantzschii,Stephanodiscus hantzschii,TRUE,,Stephanodiscus,hantzschii,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6a2,Stephanodiscus sp.,Stephanodiscus,FALSE,,Stephanodiscus,,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6a2,Stephanodiscus astraea,Stephanodiscus astraea,TRUE,,Stephanodiscus,astraea,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6a2,Rhizosolenia longiseta,Urosolenia longiseta,FALSE,,Urosolenia,longiseta,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6b1,Diatoma tenuis,Diatoma tenuis,TRUE,,Diatoma,tenuis,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria construens,Fragilaria construens,TRUE,,Fragilaria,construens,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria crotonensis,Fragilaria crotonensis,TRUE,,Fragilaria,crotonensis,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria capucina,Fragilaria capucina,TRUE,,Fragilaria,capucina,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria inflata,Fragilaria inflata,TRUE,,Fragilaria,inflata,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Tabellaria fenestrata,Tabellaria fenestrata,TRUE,,Tabellaria,fenestrata,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Asterionella formosa,Asterionella formosa,TRUE,,Asterionella,formosa,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria sp.,Fragilaria,FALSE,,Fragilaria,,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Meridion circulare,Meridion circulare,TRUE,,Meridion,circulare,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b2,Cymatopleura solea,Surirella librile,FALSE,,Surirella,librile,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Nitzschia acicularis,Nitzschia acicularis,TRUE,,Nitzschia,acicularis,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Surirella ovata,Surirella minuta,FALSE,,Surirella,minuta,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Surirella sp.,Surirella,FALSE,,Surirella,,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Fragilaria ulna,Ulnaria ulna,FALSE,,Ulnaria,ulna,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Gyrosigma sp.,Gyrosigma,FALSE,,Gyrosigma,,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Fragilaria ulna danica - Sippen,Ulnaria danica,FALSE,,Ulnaria,danica,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Amphora sp.,Amphora,FALSE,,Amphora,,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Navicula radiosa,Navicula radiosa,TRUE,,Navicula,radiosa,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Synedra sp,Synedra,FALSE,,Synedra,,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Surirella robusta,Surirella robusta,TRUE,,Surirella,robusta,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
7a,Cyclotella stelligera,Discostella stelligera,FALSE,,Discostella,stelligera,7a-SmallCent,C,0,1,Small,NA,1,NA,NA,NA
7a,Cyclotella sp.,Cyclotella,FALSE,,Cyclotella,,7a-SmallCent,C,0,1,Small,NA,1,NA,NA,NA
7b,Rhoicosphenia curv.,Rhoicosphenia curv.,TRUE,,Rhoicosphenia,curv.,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Cymbella sp.,Cymbella,FALSE,,Cymbella,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Achnanthes sp.,Achnanthes,FALSE,,Achnanthes,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Gomphonema affine,Gomphonema affine,TRUE,,Gomphonema,affine,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Navicula viridula,Navicula viridula,TRUE,,Navicula,viridula,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Navicula sp.,Navicula,FALSE,,Navicula,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Neidium sp.,Neidium,FALSE,,Neidium,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Nitzschia sigmoidea,Nitzschia sigmoidea,TRUE,,Nitzschia,sigmoidea,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Nitzschia sp.,Nitzschia,FALSE,,Nitzschia,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
8a,Closterium sp.,Closterium,FALSE,,Closterium,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurastrum tetracerum,Staurastrum tetracerum,TRUE,,Staurastrum,tetracerum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurastrum sp.,Staurastrum,FALSE,,Staurastrum,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurodesmus sp.,Staurodesmus,FALSE,,Staurodesmus,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurodesmus mamillatus,Staurodesmus mamillatus,TRUE,,Staurodesmus,mamillatus,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Ankistrodesmus falcatus acicularis,Monoraphidium griffithii,FALSE,,Monoraphidium,griffithii,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium acutum v. variabile,Closterium acutum var. variabile,FALSE,,Closterium,acutum variabile,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium contortum,Monoraphidium contortum,TRUE,,Monoraphidium,contortum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium acutum,Closterium acutum,TRUE,,Closterium,acutum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Schroederia setigera,Schroederia setigera,TRUE,,Schroederia,setigera,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
9a,Cosmarium sp.,Cosmarium,FALSE,,Cosmarium,,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9b,Treubaria triappendiculata,Treubaria triappendiculata,TRUE,,Treubaria,triappendiculata,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Golenkiniopsis sp.,Golenkiniopsis,FALSE,,Golenkiniopsis,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Tetraedron minimum,Tetraedron minimum,TRUE,,Tetraedron,minimum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Chlorella sp.,Chlorella,FALSE,,Chlorella,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Schroederia sp.,Schroederia,FALSE,,Schroederia,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Lagerheimia quadriseta,Lagerheimia quadriseta,TRUE,,Lagerheimia,quadriseta,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Golenkinia radiata,Golenkinia radiata,TRUE,,Golenkinia,radiata,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Tetraedron triangulare,Tetraedron triangulare,TRUE,,Tetraedron,triangulare,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Monoraphidium arcuatum,Ankistrodesmus arcuatus,FALSE,,Ankistrodesmus,arcuatus,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Treubaria setigera,Treubaria setigera,TRUE,,Treubaria,setigera,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Acanthosphaera zachariasii,Acanthosphaera zachariasii,TRUE,,Acanthosphaera,zachariasii,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Tetraedron caudatum,Tetraedron caudatum,TRUE,,Tetraedron,caudatum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Ankistrodesmus falcatus,Ankistrodesmus falcatus,TRUE,,Ankistrodesmus,falcatus,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
NA,Acanthoceras zachariasii,Acanthoceras zachariasii,TRUE,,Acanthoceras,zachariasii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Aphanothece clathrata,Anathece clathrata,FALSE,,Anathece,clathrata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Fragilaria ulna var. acus,Fragiliaria acus,FALSE,,Fragiliaria,acus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Goniochloris mutica,Goniochloris mutica,TRUE,,Goniochloris,mutica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Gonium sociale,Tetrabaena socialis,FALSE,,Tetrabaena,socialis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Anabaena bergii v. minor,Chrysosporum minus,FALSE,,Chrysosporum,minus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Goniochloris,Goniochloris,TRUE,,Goniochloris,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Tetradesmus lunatus,Tetradesmus lunatus,TRUE,,Tetradesmus,lunatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Cyanonephron styloides,Cyanonephron styloides,TRUE,,Cyanonephron,styloides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Bacill. sp. 0.75 cube,Pennate diatoms 0.75 cube,FALSE,,Pennate,diatoms,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Bicosoeca tubiformis,Bicosoeca tubiformis,TRUE,,Bicosoeca,tubiformis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Picocyano,Picocyano,TRUE,,Picocyano,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Dictyosphaerium sphagnale,Mucidosphaerium sphagnale,FALSE,,Mucidosphaerium,sphagnale,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Scenedesmus acuminatus,Tetradesmus lagerheimii,FALSE,,Tetradesmus,lagerheimii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Dinobryon sp. Cyst,XXXX,FALSE,We are not including cysts,XXXX,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chroococcales sp.,Chroococcales,FALSE,,Chroococcales,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Microcrocis sp.,Microcrocis,FALSE,,Microcrocis,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Bacill. sp. 0.65 cube,Pennate diatoms 0.65 cube,FALSE,,Pennate,diatoms,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlorophyta sp.,Chlorophyta,FALSE,,Chlorophyta,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chrysophyta cyst,Chrysophyta cyst,TRUE,,Chrysophyta,cyst,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Surirella biseriata,Iconella biseriata,FALSE,,Iconella,biseriata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Peridinium aciculiferum,Apocalathium aciculiferum,FALSE,,Apocalathium,aciculiferum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unindentified Dinophyceae,Unidentified Dinophyceae,FALSE,,Unidentified,Dinophyceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Fragilaria berolinensis,Belonastrum berolinense,FALSE,,Belonastrum,berolinense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified coccal cell,Unidentified coccal cell,TRUE,,Unidentified,coccal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
