MFG.num,original_phyto_name,phyto_name,Algaebase_Current_22Sep2017,Match.,genus,species,MFG,CSR,flagella,autotroph,size,colonial,centric,gelatinous,aerotopes,filamentous
10a,Geminella TURPIN 1828 sp.,Geminella,Geminella,TRUE,Geminella,,10a-FilaChlorp,R,0,1,NA,1,NA,NA,NA,1
10a,Ulothrix K?ZING 1833 sp/Geminella TURPIN 1828 sp. (uncertain which),Ulothrix K?ZING 1833 sp/Geminella TURPIN 1828 sp. (uncertain which),Ulothrix or Geminella,FALSE,Ulothrix,or,10a-FilaChlorp,R,0,1,NA,1,NA,NA,NA,1
10a,Ulothrix K?ZING 1833 sp.,Ulothrix,Ulothrix,TRUE,Ulothrix,,10a-FilaChlorp,R,0,1,NA,1,NA,NA,NA,1
10a,Cladophora,Cladophora,Cladophora,TRUE,Cladophora,,10a-FilaChlorp,R,0,1,NA,1,NA,NA,NA,1
10b,Spondylosium planum (WOLLE) W & G.S.WEST 1912,Spondylosium planum,Spondylosium planum,TRUE,Spondylosium,planum,10b-FilaConj,R,0,1,NA,1,NA,NA,NA,1
10b,Mougeotia (AGARDH) WITTROCK 1872 sp.,Mougeotia,Mougeotia,TRUE,Mougeotia,,10b-FilaConj,R,0,1,NA,1,NA,NA,NA,1
10b,Spondylosium BREBISSON sp.,Spondylosium,Spondylosium,TRUE,Spondylosium,,10b-FilaConj,R,0,1,NA,1,NA,NA,NA,1
11a,Coenochloris KORSHIKOV 1953 sp.,Coenochloris,Coenochloris,TRUE,Coenochloris,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Quadricoccus ellipticus HORTOBAGYI,Quadricoccus ellipticus,Quadricoccus ellipticus,TRUE,Quadricoccus,ellipticus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Crucigenia fenestrata (Schmidle) Schmidle 1900,Crucigenia fenestrata,Crucigenia fenestrata,TRUE,Crucigenia,fenestrata,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Actinastrum hantzschii Lagerheim 1882,Actinastrum hantzschii,Actinastrum hantzschii,TRUE,Actinastrum,hantzschii,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Nephrochlamys KORSHIKOV,Nephrochlamys,Nephrochlamys,TRUE,Nephrochlamys,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Selenastrum capricornutum PRINTZ,Selenastrum capricornutum,Selenastrum capricornutum,TRUE,Selenastrum,capricornutum,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Ankistrodesmus fusiformis CORDA,Ankistrodesmus fusiformis,Ankistrodesmus fusiformis,TRUE,Ankistrodesmus,fusiformis,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus denticulatus LAGERHEIM,Scenedesmus denticulatus,Desmodesmus denticulatus,FALSE,Desmodesmus,denticulatus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Crucigenia MORREN SENSU KOMAREK 1830 sp.,Crucigenia,Crucigenia,TRUE,Crucigenia,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus MEYEN 1829 sp.,Scenedesmus,Scenedesmus,TRUE,Scenedesmus,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Botryococcus braunii K?ZING 1849,Botryococcus braunii,Botryococcus braunii,TRUE,Botryococcus,braunii,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Micractinium FRESENIUS sp.,Micractinium,Micractinium,TRUE,Micractinium,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Selenastrum REINSCH 1867 sp.,Selenastrum,Selenastrum,TRUE,Selenastrum,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Crucigenia quadrata MORREN,Crucigenia quadrata,Crucigenia quadrata,TRUE,Crucigenia,quadrata,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum boryanum (TURPIN) MENEGHINI 1840,Pediastrum boryanum,Pseudopediastrum boryanum,FALSE,Pseudopediastrum,boryanum,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Ankistrodesmus CORDA sp.,Ankistrodesmus,Ankistrodesmus,TRUE,Ankistrodesmus,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum MEYEN sp.,Pediastrum,Pediastrum,TRUE,Pediastrum,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus obtusus,Scenedesmus obtusus,Scenedesmus obtusus,TRUE,Scenedesmus,obtusus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Coenochloris fottii (HIND?K) TSARENKO 1990,Coenochloris fottii,Coenochloris fottii,TRUE,Coenochloris,fottii,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Scenedesmus quadricauda (TURPIN) BR?ISSON IN BR?ISSON  & GODEY 1835,Scenedesmus quadricauda,Scenedesmus quadricauda,TRUE,Scenedesmus,quadricauda,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Coelastrum microporum N?ELI IN A. BRAUN 1855,Coelastrum microporum,Coelastrum microporum,TRUE,Coelastrum,microporum,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Coelastrum spp. N?ELI 1849 sp.,Coelastrum,Coelastrum,TRUE,Coelastrum,,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Radiococcus planctonicus LUND 1956,Radiococcus planctonicus,Radiococcus planktonicus,FALSE,Radiococcus,planktonicus,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11a,Pediastrum duplex MEYEN 1829,Pediastrum duplex,Pediastrum duplex,TRUE,Pediastrum,duplex,11a-NakeChlor,CR,0,1,NA,1,NA,0,NA,0
11b,Quadrigula spp. PRINTZ,Quadrigula,Quadrigula,TRUE,Quadrigula,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Kirchneriella SCHMIDLE sp.,Kirchneriella,Kirchneriella,TRUE,Kirchneriella,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Dictyosphaerium granulatum HINDAK 1977,Dictyosphaerium granulatum,Dictyosphaerium granulatum,TRUE,Dictyosphaerium,granulatum,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Elakatothrix WILLE sp.,Elakatothrix,Elakatothrix,TRUE,Elakatothrix,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Coenocystis subcylindrica KORSHIKOV 1953,Coenocystis subcylindrica,Coenocystis subcylindrica,TRUE,Coenocystis,subcylindrica,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Oocystis N?ELI emend. FOTT sp.,Oocystis,Oocystis,TRUE,Oocystis,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Nephrocytium N?ELI sp.,Nephrocytium,Nephrocytium,TRUE,Nephrocytium,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Dictyosphaerium N?ELI sp.,Dictyosphaerium,Dictyosphaerium,TRUE,Dictyosphaerium,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Sphaerocystis sp.,Sphaerocystis,Sphaerocystis,TRUE,Sphaerocystis,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Coenocystis planctonica,Coenocystis planctonica,Coenocystis planctonica,TRUE,Coenocystis,planctonica,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Dictyosphaerium subsolitarium VAN GOOR,Dictyosphaerium subsolitarium,Dictyosphaerium subsolitarium,TRUE,Dictyosphaerium,subsolitarium,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Crucigenia tetrapedia (KIRCHNER) W & G.S WEST,Crucigenia tetrapedia,Crucigenia tetrapedia,TRUE,Crucigenia,tetrapedia,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Coenochloris ovalis,Coenochloris ovalis,Neocystis ovalis,FALSE,Neocystis,ovalis,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Paulschulzia SKUJA 1948 sp.,Paulschulzia,Paulschulzia,TRUE,Paulschulzia,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Oocystis naegelii A BRAUN,Oocystis naegelii,Oocystis naegelii,TRUE,Oocystis,naegelii,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Crucigenia rectangularis (N?ELI) GAY,Crucigenia rectangularis,Willea rectangularis,FALSE,Willea,rectangularis,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Paulschulzia pseudovolvox (SCHULZ) SKUJA 1948,Paulschulzia pseudovolvox,Paulschulzia pseudovolvox,TRUE,Paulschulzia,pseudovolvox,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Pseudosphaerocystis sp.,Pseudosphaerocystis,Pseudosphaerocystis,TRUE,Pseudosphaerocystis,,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Paulschulzia tenera (KORSHIKOV) LUND 1960,Paulschulzia tenera,Paulschulzia tenera,TRUE,Paulschulzia,tenera,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
11b,Kirchneria contorta (SCHMIDLE) HINDAK,Kirchneria contorta,Raphidocelis danubiana,FALSE,Raphidocelis,danubiana,11b-GelaChlor,S,0,1,NA,1,NA,1,NA,0
1a,Dinobryon EHRENBERG sp.,Dinobryon,Dinobryon,TRUE,Dinobryon,,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Uroglena EHRENBERG (1833) 1835 sp.,Uroglena,Uroglena,TRUE,Uroglena,,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Synura EHRENBERG 1838 sp.,Synura,Synura,TRUE,Synura,,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon divergens IMHOF 1887,Dinobryon divergens,Dinobryon divergens,TRUE,Dinobryon,divergens,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon petiolatum WILLEN,Dinobryon petiolatum,Dinobryon faculiferum,FALSE,Dinobryon,faculiferum,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon cylindricum IMHOF 1883,Dinobryon cylindricum,Dinobryon cylindricum,TRUE,Dinobryon,cylindricum,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1a,Dinobryon bavaricum IMHOF 1890,Dinobryon bavaricum,Dinobryon bavaricum,TRUE,Dinobryon,bavaricum,1a-LargeChry,SR,1,0,Large,NA,NA,NA,NA,NA
1b,Ceratium furcoides (LEVANDER) LANGHANS 1925,Ceratium furcoides,Ceratium furcoides,TRUE,Ceratium,furcoides,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Ceratium sp.,Ceratium sp.,Ceratium,FALSE,Ceratium,,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Ceratium hirundinella (OF M?LER) DUJARDIN 1846 (included C. furcoides until 1983-1984, check individual lakes),Ceratium hirundinella,Ceratium hirundinella,TRUE,Ceratium,hirundinella,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium EHRENBERG 1832 sp. (small) (25um cbut, csre),Peridinium (small) (25 um cbut, csre),Peridinium (small),FALSE,Peridinium,(small),1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium EHRENBERG 1832 sp. (a distinct species for JL),Peridinium,Peridinium,TRUE,Peridinium,,1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium EHRENBERG 1832 sp. (medium),Peridinium (medium),Peridinium (medium),TRUE,Peridinium,(medium),1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1b,Peridinium EHRENBERG 1832 sp. (large),Peridinium (large),Peridinium (large),TRUE,Peridinium,(large),1b-LargeDino,S,1,0,Large,NA,NA,NA,NA,NA
1c,Pseudopedinella  spp.,Pseudopedinella,Pseudopedinella,TRUE,Pseudopedinella,,1c-LargeEugl,,1,0,Large,NA,NA,NA,NA,NA
1c,Phacus DUJARDIN 1841 sp.,Phacus,Phacus,TRUE,Phacus,,1c-LargeEugl,,1,0,Large,NA,NA,NA,NA,NA
1c,Euglena EHRENBERG 1830 sp.,Euglena,Euglena,TRUE,Euglena,,1c-LargeEugl,,1,0,Large,NA,NA,NA,NA,NA
2a,Kephyrion ovale (LACKEY) HUBER-PESTALOZZI,Kephyrion ovale,Kephyrion ovale,TRUE,Kephyrion,ovale,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Stokesiella epipyxis PASCHER,Stokesiella epipyxis,Stokesiella epipyxis,TRUE,Stokesiella,epipyxis,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Mallomonas PERTY 1851 sp. (small),Mallomonas (small),Mallomonas (small),TRUE,Mallomonas,(small),2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Kephyrion boreale SKUJA,Kephyrion boreale,Kephyrion boreale,TRUE,Kephyrion,boreale,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Chromulina small <5mu,Chromulina small < 5 um,Chromulina (small < 5 um),FALSE,Chromulina,(small,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Chromulina CIENKOWSKI sp.,Chromulina,Chromulina,TRUE,Chromulina,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Kephyrion type 2,Kephyrion type 2,Kephyrion,FALSE,Kephyrion,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Mallomonas PERTY 1851 sp.,Mallomonas,Mallomonas,TRUE,Mallomonas,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Kephyrion PASCHER 1911 sp.,Kephyrion,Kephyrion,TRUE,Kephyrion,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Mallomonas PERTY 1851 sp. (medium),Mallomonas (medium),Mallomonas (medium),TRUE,Mallomonas,(medium),2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Chrysococcus KLEBS 1892 sp.,Chrysococcus,Chrysococcus,TRUE,Chrysococcus,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Pseudokephyrion PASCHER sp.,Pseudokephyrion,Pseudokephyrion,TRUE,Pseudokephyrion,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Mallomonas PERTY 1851 sp. (large),Mallomonas (large),Mallomonas (large),TRUE,Mallomonas,(large),2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Mallomonas acaroides PERTY 1851,Mallomonas acaroides,Mallomonas acaroides,TRUE,Mallomonas,acaroides,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Epipyxis EHRENBERG sp.,Epipyxis,Epipyxis,TRUE,Epipyxis,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Mallomonas caudata IVANOV 1899,Mallomonas caudata,Mallomonas caudata,TRUE,Mallomonas,caudata,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Ochromonas WYSSOTSKI sp.,Ochromonas,Ochromonas,TRUE,Ochromonas,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Stokesiella spp.,Stokesiella,Stokesiella,TRUE,Stokesiella,,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Chrysochromulina parva LACKEY 1939,Chrysochromulina parva,Chrysochromulina parva,TRUE,Chrysochromulina,parva,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Ochromonas verrucosa SKUJA,Ochromonas verrucosa,Ochromonas verrucosa,TRUE,Ochromonas,verrucosa,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Mallomonas akrokomas RUTTNER IN PASCHER 1913,Mallomonas akrokomas,Mallomonas akrokomos,FALSE,Mallomonas,akrokomos,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2a,Ochromonas  WYSSOTSKI sp. (small ),Ochromonas (small ),Ochromonas (small ),TRUE,Ochromonas,(small,2a-SmallChry1,C,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium STEIN 1878 sp.,Gymnodinium,Gymnodinium,TRUE,Gymnodinium,,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Glenodinium berghii Lemmermann,Glenodinium berghii,Glenodinium berghii,TRUE,Glenodinium,berghii,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium STEIN 1878 sp. (small),Gymnodinium (small),Gymnodinium (small),TRUE,Gymnodinium,(small),2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium fuscum (EHRENBERG) STEIN,Gymnodinium fuscum,Gymnodinium fuscum,TRUE,Gymnodinium,fuscum,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium STEIN 1878 sp. and Glenodinium (EHRENBERG) STEIN 1883 sp. (large) - [mixed],Gymnodinium STEIN 1878 sp. and Glenodinium (EHRENBERG) STEIN 1883 sp. (large) - [mixed],Gymnodinium and Glenodinium (large),FALSE,Gymnodinium,and,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium saginatum T M Harris 1940,Gymnodinium saginatum,Gymnodinium saginatum,TRUE,Gymnodinium,saginatum,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium STEIN 1878 sp. (large),Gymnodinium (large),Gymnodinium (large),TRUE,Gymnodinium,(large),2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium helveticum forma achroum SKUJA 1948,Gymnodinium helveticum forma achroum,Gymnodinium helveticum f. achroum,FALSE,Gymnodinium,helveticum achroum,2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2b,Gymnodinium STEIN 1878 sp. (medium),Gymnodinium (medium),Gymnodinium (medium),TRUE,Gymnodinium,(medium),2b-SmallDino,SC,1,0,Small,0,NA,NA,NA,NA
2c,Lepocinclis sp.,Lepocinclis,Lepocinclis,TRUE,Lepocinclis,,2c-SmallEugl,SC,1,0,Small,0,NA,NA,NA,NA
2c,Trachelomonas hispida (PERTY) STEIN 1883,Trachelomonas hispida,Trachelomonas hispida,TRUE,Trachelomonas,hispida,2c-SmallEugl,SC,1,0,Small,0,NA,NA,NA,NA
2c,Trachelomonas varians DEFLANDRE 1924,Trachelomonas varians,Trachelomonas,FALSE,Trachelomonas,,2c-SmallEugl,SC,1,0,Small,0,NA,NA,NA,NA
2c,Trachelomonas volvocina EHRENBERG 1833,Trachelomonas volvocina,Trachelomonas volvocina,TRUE,Trachelomonas,volvocina,2c-SmallEugl,SC,1,0,Small,0,NA,NA,NA,NA
2d,Rhodomonas KARSTEN sp.,Rhodomonas,Rhodomonas,TRUE,Rhodomonas,,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Plagioselmis nannoplanctica (SKUJA) NOVARINO, LUCAS ET AL. 1994,Plagioselmis nannoplanctica,Plagioselmis nannoplanctica,TRUE,Plagioselmis,nannoplanctica,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Rhodomonas minuta SKUJA & RUTTNER,Rhodomonas minuta,Plagioselmis nannoplanctica,FALSE,Plagioselmis,nannoplanctica,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Rhodomonas lens PASCHER & RUTTNER,Rhodomonas lens,Rhodomonas lens,TRUE,Rhodomonas,lens,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Chroomonas HANSGIRG sp.,Chroomonas,Chroomonas,TRUE,Chroomonas,,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas EHRENBERG 1838 spp. 'large' (C. curvirostrata ?),Cryptomonas large,Cryptomonas (large),FALSE,Cryptomonas,(large),2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas EHRENBERG 1838 spp.,Cryptomonas,Cryptomonas,TRUE,Cryptomonas,,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Rhodomonas lacustris PASCHER & RUTTNER,Rhodomonas lacustris,Rhodomonas lacustris,TRUE,Rhodomonas,lacustris,2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas EHRENBERG 1838 sp.('small' -CBUT,'C' CSRE, ? C.erosa),Cryptomonas (small),Cryptomonas (small),TRUE,Cryptomonas,(small),2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
2d,Cryptomonas EHRENBERG 1838 spp. 'medium' (C. ovata ?),Cryptomonas medium,Cryptomonas (medium),FALSE,Cryptomonas,(medium),2d-Crypto,C,1,0,Small,0,NA,NA,NA,NA
3a,Chlamydomonas EHRENBERG 1833 sp. (medium),Chlamydomonas (medium),Chlamydomonas (medium),TRUE,Chlamydomonas,(medium),3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas EHRENBERG 1833 sp. (>10?m cylindrical),Chlamydomonas (> 10 um cylindrical),Chlamydomonas (> 10 um cylindrical),TRUE,Chlamydomonas,(>,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
