MFG.num,original_phyto_name,phyto_name,Algaebase_Current_22Sep2017,Match.,genus,species,MFG,CSR,flagella,autotroph,size,colonial,centric,gelatinous,aerotopes,filamentous
3a,Carteria DIESING,Carteria,Carteria,TRUE,Carteria,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas EHRENBERG 1833 sp. (oval),Chlamydomonas (oval),Chlamydomonas (oval),TRUE,Chlamydomonas,(oval),3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas EHRENBERG 1833 sp. (small),Chlamydomonas (small),Chlamydomonas (small),TRUE,Chlamydomonas,(small),3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas gloeophila SKUJA 1948,Chlamydomonas gloeophila,Chlamydomonas gloeophila,TRUE,Chlamydomonas,gloeophila,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Tetrachloris PASCHER & JAHODA sp.,Tetrachloris,Quadrichloris,FALSE,Quadrichloris,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Tetrachloris merismopedioides,Tetrachloris merismopedioides,Quadrichloris,FALSE,Quadrichloris,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlorogonium EHRENBERG 1830 sp.,Chlorogonium,Chlorogonium,TRUE,Chlorogonium,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas EHRENBERG 1833 sp big (JL-a separate entity) (CSRE 15 ?m),Chlamydomonas big (JL-a separate entity) (CSRE 15 um),Chlamydomonas (big 15 um),FALSE,Chlamydomonas,(big,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas epiphytica G M SMITH,Chlamydomonas epiphytica,Chlamydomonas epibiotica,FALSE,Chlamydomonas,epibiotica,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3a,Chlamydomonas EHRENBERG 1833 sp.,Chlamydomonas,Chlamydomonas,TRUE,Chlamydomonas,,3a-UnicPhyto,C,1,1,NA,0,NA,NA,NA,NA
3b,Pandorina BORY 1824 sp.,Pandorina,Pandorina,TRUE,Pandorina,,3b-ColoPhyto,S,1,1,NA,1,NA,NA,NA,NA
3b,Gonium pectorale OF M?LER 1773 (zygotic?),Gonium pectorale (zygotic?),Gonium pectorale,FALSE,Gonium,pectorale,3b-ColoPhyto,S,1,1,NA,1,NA,NA,NA,NA
3b,Gonium pectorale OF M?LER 1773,Gonium pectorale,Gonium pectorale,TRUE,Gonium,pectorale,3b-ColoPhyto,S,1,1,NA,1,NA,NA,NA,NA
3b,Pandorina morum (OF M?LER) BORY 1824,Pandorina morum,Pandorina morum,TRUE,Pandorina,morum,3b-ColoPhyto,S,1,1,NA,1,NA,NA,NA,NA
3b,Eudorina elegans EHRENBERG 1831,Eudorina elegans,Eudorina elegans,TRUE,Eudorina,elegans,3b-ColoPhyto,S,1,1,NA,1,NA,NA,NA,NA
3b,Eudorina EHRENBERG 1832 sp.,Eudorina,Eudorina,TRUE,Eudorina,,3b-ColoPhyto,S,1,1,NA,1,NA,NA,NA,NA
3b,Gonium O.F.MULLER sp.,Gonium,Gonium,TRUE,Gonium,,3b-ColoPhyto,S,1,1,NA,1,NA,NA,NA,NA
4,Synechococcus N?ELI,Synechococcus,Synechococcus,TRUE,Synechococcus,,4-UnicCyano,C,0,1,NA,0,NA,NA,NA,NA
4,Synechocystis SAUVAGEAU,Synechocystis,Synechocystis,TRUE,Synechocystis,,4-UnicCyano,C,0,1,NA,0,NA,NA,NA,NA
5a,Pseudanabaena limnetica (LEMMERMANN)  KOM?REK,Pseudanabaena limnetica,Pseudanabaena limnetica,TRUE,Pseudanabaena,limnetica,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Oscillatoria VAUCHER EX GOMONT 1892 sp.,Oscillatoria,Oscillatoria,TRUE,Oscillatoria,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planktothrix mougeotii (BORY EX GOMONT) ANAGNOSTIDIS ET KOM?REK 1988,Planktothrix mougeotii,Planktothrix mougeotii,TRUE,Planktothrix,mougeotii,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Tychonema bourrellyi (LUND) ANAGNOSTIDIS & KOM?REK 1988,Tychonema bourrellyi,Tychonema bourrellyi,TRUE,Tychonema,bourrellyi,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Oscillatoria limnetica LEMMERMANN 1900,Oscillatoria limnetica,Pseudanabaena limnetica,FALSE,Pseudanabaena,limnetica,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Pseudanabaena LAUTERBORN 1915 sp.,Pseudanabaena,Pseudanabaena,TRUE,Pseudanabaena,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Limnothrix redekei (VAN GOOR) MEFFERT 1988,Limnothrix redekei,Pseudanabaena redekei,FALSE,Pseudanabaena,redekei,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planktothrix agardhii (GOMONT) ANAGNOSTIDIS & C845 1988,Planktothrix agardhii,Planktothrix agardhii,TRUE,Planktothrix,agardhii,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5a,Planktothrix sp.,Planktothrix,Planktothrix,TRUE,Planktothrix,,5a-FilaCyano,R,0,1,NA,1,NA,NA,NA,NA
5b,Microcystis K?ZING EX LEMMERMANN 1907 sp. (small),Microcystis (small),Microcystis (small),TRUE,Microcystis,(small),5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis K?ZING EX LEMMERMANN 1907 sp.,Microcystis,Microcystis,TRUE,Microcystis,,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis aeruginosa (K?ZING) K?ZING 1846,Microcystis aeruginosa,Microcystis aeruginosa,TRUE,Microcystis,aeruginosa,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5b,Microcystis viridis (A BRAUN) LEMMERMANN,Microcystis viridis,Microcystis viridis,TRUE,Microcystis,viridis,5b-LargeVacC,S,0,1,Large,1,NA,NA,1,NA
5c,Aphanocapsa incerta (Lemmermann) G. Cronberg et Komarek 1994,Aphanocapsa incerta,Aphanocapsa incerta,TRUE,Aphanocapsa,incerta,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Snowella lacustris (CHODAT) KOM?REK & HIND?K 1988,Snowella lacustris,Snowella lacustris,TRUE,Snowella,lacustris,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Gomphosphaeria naegeliana (UNGER) LEMMERMANN,Gomphosphaeria naegeliana,Woronichinia naegeliana,FALSE,Woronichinia,naegeliana,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Aphanothece saxicola N?ELI,Aphanothece saxicola,Aphanothece saxicola,TRUE,Aphanothece,saxicola,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Aphanothece N?ELI sp. (long cells),Aphanothece (long cells),Aphanothece (long cells),TRUE,Aphanothece,(long,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Coelosphaerium kutzingianum K?ZING 1849,Coelosphaerium kutzingianum,Coelosphaerium kuetzingianum,FALSE,Coelosphaerium,kuetzingianum,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Aphanocapsa N?ELI 1849 sp.,Aphanocapsa,Aphanocapsa,TRUE,Aphanocapsa,,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Microcystis elachista (W & G S WEST) STARMACH,Microcystis elachista,Aphanocapsa elachista,FALSE,Aphanocapsa,elachista,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Radiocystis sp. Skuja,Radiocystis,Radiocystis,TRUE,Radiocystis,,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Woronichinia naegeliana (UNGER) ELENKIN 1933,Woronichinia naegeliana,Woronichinia naegeliana,TRUE,Woronichinia,naegeliana,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Gloeocapsa K?ZING,Gloeocapsa,Gloeocapsa,TRUE,Gloeocapsa,,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5c,Aphanothece N?ELI 1849 sp.,Aphanothece,Aphanothece,TRUE,Aphanothece,,5c-OtherChroo,S,0,1,Large,1,NA,NA,0,NA
5d,Merismopedia punctata,Merismopedia punctata,Merismopedia punctata,TRUE,Merismopedia,punctata,5d-SmallChroo,CR,0,1,Small,1,NA,NA,NA,NA
5d,Merismopedia spp. MEYEN,Merismopedia,Merismopedia,TRUE,Merismopedia,,5d-SmallChroo,CR,0,1,Small,1,NA,NA,NA,NA
5d,Chroococcus N?ELI sp.,Chroococcus,Chroococcus,TRUE,Chroococcus,,5d-SmallChroo,CR,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena spiroides KLEBAHN 1895,Anabaena spiroides,Dolichospermum spiroides,FALSE,Dolichospermum,spiroides,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena circinalis RABENHORST EX BORNET & FLAHAULT 1888 SENSU KOM?REK & ETTL 1958,Anabaena circinalis,Dolichospermum sigmoideum,FALSE,Dolichospermum,sigmoideum,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena  circinalis &/or flos-aquae,Anabaena  circinalis &/or flos-aquae,Dolichospermum,FALSE,Dolichospermum,,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena solitaria KLEBAHN 1895,Anabaena solitaria,Dolichospermum solitarium,FALSE,Dolichospermum,solitarium,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena lemmermannii RICHTER,Anabaena lemmermannii,Dolichospermum lemmermannii,FALSE,Dolichospermum,lemmermannii,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Aphanizomenon flos-aquae (LINNAEUS) RALFS,Aphanizomenon flos-aquae,Aphanizomenon flos-aquae,TRUE,Aphanizomenon,flos-aquae,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena RABENHORST EX BORNET & FLAHAULT 1888 SENSU KOM?REK & ETTL 1958 sp.,Anabaena,Dolichospermum,FALSE,Dolichospermum,,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
5e,Anabaena flos-aquae BR?ISSON EX BORNET & FLAHAULT 1888 SENSU KOM?REK & ETTL 1958,Anabaena flos-aquae,Dolichospermum flos-aquae,FALSE,Dolichospermum,flos-aquae,5e-Nostocales,S,0,1,Small,1,NA,NA,NA,NA
6a1,Aulacoseira granulata var angustissima,Aulacoseira granulata var angustissima,Aulacoseira granulata var. angustissima,FALSE,Aulacoseira,granulata angustissima,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira islandica,Aulacoseira islandica,Aulacoseira islandica,TRUE,Aulacoseira,islandica,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Melosira islandica,Melosira islandica,Aulacoseira islandica,FALSE,Aulacoseira,islandica,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Melosira granulata (EHRENBERG) RALFS,Melosira granulata,Aulacoseira granulata,FALSE,Aulacoseira,granulata,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira ambigua,Aulacoseira ambigua,Aulacoseira ambigua,TRUE,Aulacoseira,ambigua,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Aulacoseira subarctica (O M?LER) E Y HAWORTH 1988,Aulacoseira subarctica,Aulacoseira subarctica,TRUE,Aulacoseira,subarctica,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a1,Melosira varians AGARDH 1827,Melosira varians,Melosira varians,TRUE,Melosira,varians,6a1-LColCent,CR,0,1,Large,1,1,NA,NA,NA
6a2,Stephanodiscus EHRENBERG 1845 sp.( <16?m),Stephanodiscus ( < 16 um),Stephanodiscus (< 16 um),FALSE,Stephanodiscus,(<,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6a2,Stephanodiscus parva STOERMER & HAKANSSON,Stephanodiscus parva,Stephanodiscus parvus,FALSE,Stephanodiscus,parvus,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6a2,Stephanodiscus EHRENBERG 1845 sp.,Stephanodiscus,Stephanodiscus,TRUE,Stephanodiscus,,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6a2,Rhizosolenia sp.,Rhizosolenia,Rhizosolenia,TRUE,Rhizosolenia,,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6a2,Stephanodiscus EHRENBERG 1845 sp.(medium),Stephanodiscus (medium),Stephanodiscus (medium),TRUE,Stephanodiscus,(medium),6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6a2,Urosolenia eriensis (H.L.SMITH) ROUND & CRAWFORD in ROUND ET AL 1990,Urosolenia eriensis,Urosolenia eriensis,TRUE,Urosolenia,eriensis,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6a2,Urosolenia ROUND & CRAWFORD,Urosolenia,Urosolenia,TRUE,Urosolenia,,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6a2,Stephanodiscus EHRENBERG 1845 sp.( <6?m),Stephanodiscus (< 6 um),Stephanodiscus (< 6 um),TRUE,Stephanodiscus,(<,6a2-LUniCent,CR,0,1,Large,0,1,NA,NA,NA
6b1,Tabellaria flocculosa var. asterionelloides (GRUNOW) KNUDSON 1952,Tabellaria flocculosa var. asterionelloides,Tabellaria flocculosa var. asterionelloides,TRUE,Tabellaria,flocculosa asterionelloides,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Tabellaria sp.,Tabellaria,Tabellaria,TRUE,Tabellaria,,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Tabellaria fenestrata (LYNGBYE) K?ZING,Tabellaria fenestrata,Tabellaria fenestrata,TRUE,Tabellaria,fenestrata,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Tabellaria flocculosa (ROTH) K?ZING 1844 var. flocculosa,Tabellaria flocculosa var. flocculosa,Tabellaria flocculosa,FALSE,Tabellaria,flocculosa,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria LYNGBYE 1819 sp.,Fragilaria,Fragilaria,TRUE,Fragilaria,,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria crotonensis var. prolongata - GRUNOW ex VAN HEURCK,Fragilaria crotonensis var. prolongata,Fragilaria crotonensis,FALSE,Fragilaria,crotonensis,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria capucina DESMAZIERES 1825,Fragilaria capucina,Fragilaria capucina,TRUE,Fragilaria,capucina,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Fragilaria crotonensis KITTON 1869 (var. crotonensis and var. prolongata until 1993 when var. prol coded ? FRAT),Fragilaria crotonensis,Fragilaria crotonensis,TRUE,Fragilaria,crotonensis,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Asterionella formosa HASSALL 1855,Asterionella formosa,Asterionella formosa,TRUE,Asterionella,formosa,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Synedra minuscula GUNROW,Synedra minuscula,Fragilaria famelica,FALSE,Fragilaria,famelica,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Tabellaria flocculosa (ROTH) K?ZING 1844 var. other than asterionelloides or flocculosa (mainly zig zag formation),Tabellaria flocculosa,Tabellaria flocculosa,TRUE,Tabellaria,flocculosa,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Synedra acus K?ZING 1844,Synedra acus,Fragilaria acus,FALSE,Fragilaria,acus,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b1,Meridion spp. AGARDH,Meridion,Meridion,TRUE,Meridion,,6b1-LColPenn,CR,0,1,Large,1,0,NA,NA,NA
6b2,Synedra EHRENBERG 1830 sp. (medium),Synedra (medium),Synedra (medium),TRUE,Synedra,(medium),6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Synedra EHRENBERG 1830 sp. (long),Synedra (long),Synedra (long),TRUE,Synedra,(long),6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Synedra ulna (NITZSCH) EHRENBERG 1836,Synedra ulna,Ulnaria ulna,FALSE,Ulnaria,ulna,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Synedra EHRENBERG 1830 sp. (large),Synedra (large),Synedra (large),TRUE,Synedra,(large),6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Synedra EHRENBERG 1830 sp.,Synedra,Synedra,TRUE,Synedra,,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
6b2,Amphora EHRENBERG spp.,Amphora,Amphora,TRUE,Amphora,,6b2-LUniPenn,CR,0,1,Large,0,0,NA,NA,NA
7a,Cyclotella pseudostelligera HUSTEDT 1939,Cyclotella pseudostelligera,Cyclotella pseudostelligera,TRUE,Cyclotella,pseudostelligera,7a-SmallCent,C,0,1,Small,NA,1,NA,NA,NA
7a,Cyclotella K?ZING EX BR?ISSON 1838 sp. (big),Cyclotella (big),Cyclotella (big),TRUE,Cyclotella,(big),7a-SmallCent,C,0,1,Small,NA,1,NA,NA,NA
7a,Cyclotella K?ZING EX BR?ISSON 1838 sp.,Cyclotella,Cyclotella,TRUE,Cyclotella,,7a-SmallCent,C,0,1,Small,NA,1,NA,NA,NA
7a,Cyclotella meneghiniana K?ZING 1844,Cyclotella meneghiniana,Cyclotella meneghiniana,TRUE,Cyclotella,meneghiniana,7a-SmallCent,C,0,1,Small,NA,1,NA,NA,NA
7a,Cyclotella K?ZING EX BR?ISSON 1838 sp. (small),Cyclotella (small),Cyclotella (small),TRUE,Cyclotella,(small),7a-SmallCent,C,0,1,Small,NA,1,NA,NA,NA
7a,Cyclotella K?ZING EX BR?ISSON 1838 sp. (medium),Cyclotella (medium),Cyclotella (medium),TRUE,Cyclotella,(medium),7a-SmallCent,C,0,1,Small,NA,1,NA,NA,NA
7b,Achnanthes BORY 1822 sp.,Achnanthes,Achnanthes,TRUE,Achnanthes,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Achnanthes minutissima Kutzing,Achnanthes minutissima,Achnanthes minutissima,TRUE,Achnanthes,minutissima,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Navicula BORY 1822 sp.,Navicula,Navicula,TRUE,Navicula,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Nitzschia /Synedra (uncertain which),Nitzschia /Synedra (uncertain which),Nitzschia or Synedra,FALSE,Nitzschia,or,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Nitzschia HASSALL 1845 sp.,Nitzschia,Nitzschia,TRUE,Nitzschia,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Cymbella C. AGARDH 1830 sp.,Cymbella,Cymbella,TRUE,Cymbella,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
7b,Diatoma DE CANDOLLE 1805 sp.,Diatoma,Diatoma,TRUE,Diatoma,,7b-SmallPenn,CR,0,1,Small,NA,0,NA,NA,NA
8a,Staurastrum hirsutum,Staurastrum hirsutum,Staurastrum hirsutum,TRUE,Staurastrum,hirsutum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium limneticum LEMMERMANN 1899,Closterium limneticum,Closterium limneticum,TRUE,Closterium,limneticum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium ralfsii BREBISSON,Closterium ralfsii,Closterium ralfsii,TRUE,Closterium,ralfsii,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium griffithii (BERKELEY) KOM?RKOV?-LEGNEROV? 1969,Monoraphidium griffithii,Monoraphidium griffithii,TRUE,Monoraphidium,griffithii,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium NITZSCH spp.,Closterium,Closterium,TRUE,Closterium,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurodesmus subulatus (K?ZING) CROASDALE,Staurodesmus subulatus,Staurodesmus subulatus,TRUE,Staurodesmus,subulatus,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurastrum anatinum COOKE & WILLS IN COOKE 1881,Staurastrum anatinum,Staurastrum anatinum,TRUE,Staurastrum,anatinum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium gracile BREBISSON,Closterium gracile,Closterium gracile,TRUE,Closterium,gracile,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium aciculare T.WEST,Closterium aciculare,Closterium aciculare,TRUE,Closterium,aciculare,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
