MFG.num,original_phyto_name,phyto_name,Algaebase_Current_22Sep2017,Match.,genus,species,MFG,CSR,flagella,autotroph,size,colonial,centric,gelatinous,aerotopes,filamentous
8a,Staurodesmus dejectus (Brebisson) Teiling,Staurodesmus dejectus,Staurodesmus dejectus,TRUE,Staurodesmus,dejectus,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurodesmus jaculiferum,Staurodesmus jaculiferum,Staurodesmus incus var. jaculiferus,FALSE,Staurodesmus,incus jaculiferus,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium acutum (LYNGBYE) BREBISSON,Closterium acutum,Closterium acutum,TRUE,Closterium,acutum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium KOMARKOVA-LEGENEROVA sp.,Monoraphidium,Monoraphidium,TRUE,Monoraphidium,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium irregulare (G M SMITH) KOMARKOVA-LEGENEROVA,Monoraphidium irregulare,Monoraphidium irregulare,TRUE,Monoraphidium,irregulare,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Closterium NITZSCH sp. (large),Closterium (large),Closterium (large),TRUE,Closterium,(large),8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurastrum MEYEN EX RALFS 1848 spp,Staurastrum,Staurastrum,TRUE,Staurastrum,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium pusillum (PRINTZ) KOMARKOVA-LEGENEROVA,Monoraphidium pusillum,Monoraphidium pusillum,TRUE,Monoraphidium,pusillum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurastrum cingulum (W & G.S.WEST)  G.M.SMITH 1922,Staurastrum cingulum,Staurastrum cingulum,TRUE,Staurastrum,cingulum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Xanthidium subhastiferum W WEST 1892,Xanthidium subhastiferum,Xanthidium subhastiferum,TRUE,Xanthidium,subhastiferum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurastrum johnsonii West et G.S. West 1896,Staurastrum johnsonii,Staurastrum johnsonii,TRUE,Staurastrum,johnsonii,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurastrum lunatum RALFS 1848,Staurastrum lunatum,Staurastrum avicula var. lunatum,FALSE,Staurastrum,avicula lunatum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Monoraphidium contortum (THURET) KOM?RKOV?-LEGNEROV? 1969,Monoraphidium contortum,Monoraphidium contortum,TRUE,Monoraphidium,contortum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Cosmarium phaseolus Brebisson,Cosmarium phaseolus,Cosmarium phaseolus,TRUE,Cosmarium,phaseolus,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Xanthidium antilopaeum (BR?ISSON) K?ZING 1849,Xanthidium antilopaeum,Xanthidium antilopaeum,TRUE,Xanthidium,antilopaeum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurodesmus leptodermus (Lundell)Teiling,Staurodesmus leptodermus,Staurodesmus leptodermus,TRUE,Staurodesmus,leptodermus,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Xanthidium EHRENBERG sp.,Xanthidium,Xanthidium,TRUE,Xanthidium,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurodesmus triangularis (LAGERHEIM) TEILING,Staurodesmus triangularis,Staurodesmus triangularis,TRUE,Staurodesmus,triangularis,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurodesmus TEILING sp.,Staurodesmus,Staurodesmus,TRUE,Staurodesmus,,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurodesmus aversus (P Lundell) S Lillieroth 1950,Staurodesmus aversus,Staurastrum aversum,FALSE,Staurastrum,aversum,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurastrum chaetoceras (W & GS WEST) GM SMITH 1924,Staurastrum chaetoceras,Staurastrum chaetoceras,TRUE,Staurastrum,chaetoceras,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
8a,Staurodesmus megacanthus (LUNDELL) THUNMARK 1948,Staurodesmus megacanthus,Staurodesmus megacanthus,TRUE,Staurodesmus,megacanthus,8a-LargeCoCh,S,0,1,Large,0,NA,NA,NA,NA
9a,Cosmarium CORDA EX RALFS 1848 sp.,Cosmarium,Cosmarium,TRUE,Cosmarium,,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9a,Cosmarium abbreviatum RACIBORSKI 1885,Cosmarium abbreviatum,Cosmarium abbreviatum,TRUE,Cosmarium,abbreviatum,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9a,Cosmarium depressum (N?ELI) LUNDELL 1871,Cosmarium depressum,Cosmarium baileyi,FALSE,Cosmarium,baileyi,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9a,Cosmarium LARGE,Cosmarium large,Cosmarium (large),FALSE,Cosmarium,(large),9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9a,Cosmarium turpinii BREBISSON,Cosmarium turpinii,Cosmarium turpinii,TRUE,Cosmarium,turpinii,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9a,Cosmarium bioculatum BR?ISSON IN RALFS 1848,Cosmarium bioculatum,Cosmarium bioculatum,TRUE,Cosmarium,bioculatum,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9a,Euastrum EHRENBERG EX RALFS 1848 sp.,Euastrum,Euastrum,TRUE,Euastrum,,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9a,Cosmarium contractum KIRCHNER 1878,Cosmarium contractum,Cosmarium contractum,TRUE,Cosmarium,contractum,9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9a,Cosmarium CORDA EX RALFS 1848 sp. (small),Cosmarium (small),Cosmarium (small),TRUE,Cosmarium,(small),9a-SmallConj,C,0,1,Small,0,NA,NA,NA,NA
9b,Monoraphidium minimum,Monoraphidium minimum,Monoraphidium minutum,FALSE,Monoraphidium,minutum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Monoraphidium dybowskii (WOLASYNSKA) HINDAK & KOMARKOVA - LEGENEROVA,Monoraphidium dybowskii,Monoraphidium dybowskii,TRUE,Monoraphidium,dybowskii,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Ankyra spp. FOTT,Ankyra,Ankyra,TRUE,Ankyra,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Ankyra judayi (G.M.SMITH) FOTT 1957,Ankyra judayi,Ankyra judayi,TRUE,Ankyra,judayi,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Koliella HIND?K sp.,Koliella,Koliella,TRUE,Koliella,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Lagerheimia genevensis,Lagerheimia genevensis,Lagerheimia genevensis,TRUE,Lagerheimia,genevensis,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Coccomyxa SCHMIDLE spp.,Coccomyxa,Coccomyxa,TRUE,Coccomyxa,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Chlorella BEIJERINCK 1890 sp. (<2 ?m),Chlorella (< 2 um),Chlorella (< 2 um),TRUE,Chlorella,(<,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Lagerheimia chodatii,Lagerheimia chodatii,Lagerheimia chodatii,TRUE,Lagerheimia,chodatii,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Characium spp. - A.BRAUN,Characium,Characium,TRUE,Characium,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Chlorella BEIJERINCK 1890 sp. (large),Chlorella (large),Chlorella (large),TRUE,Chlorella,(large),9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Ankistrodesmus falcatus (CORDA) RALFS 1848,Ankistrodesmus falcatus,Ankistrodesmus falcatus,TRUE,Ankistrodesmus,falcatus,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Monoraphidium nanum (ETTL) HINDAK,Monoraphidium nanum,Monoraphidium nanum,TRUE,Monoraphidium,nanum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Golenkinia paucipina,Golenkinia paucipina,Golenkinia paucispina,FALSE,Golenkinia,paucispina,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Golenkinia radiata,Golenkinia radiata,Golenkinia radiata,TRUE,Golenkinia,radiata,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Monoraphidium minutum (N?ELI) KOMARKOVA-LEGENEROVA,Monoraphidium minutum,Monoraphidium minutum,TRUE,Monoraphidium,minutum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Lagerheimia CHODAT sp.,Lagerheimia,Lagerheimia,TRUE,Lagerheimia,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Treubaria triappendiculata,Treubaria triappendiculata,Treubaria triappendiculata,TRUE,Treubaria,triappendiculata,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Franceia ovalia,Franceia ovalia,Franceia,FALSE,Franceia,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Tetraedron minimum (A.BRAUN) HANSGIRG,Tetraedron minimum,Tetraedron minimum,TRUE,Tetraedron,minimum,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Chlorella BEIJERINCK 1890 sp.,Chlorella,Chlorella,TRUE,Chlorella,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Monoraphidium arcuatum (KORSHIKOV) HIND?K 1970,Monoraphidium arcuatum,Ankistrodesmus arcuatus,FALSE,Ankistrodesmus,arcuatus,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Golenkinia CHODAT sp.,Golenkinia,Golenkinia,TRUE,Golenkinia,,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Koliella spiculiformis (VISCHER) HINDAK,Koliella spiculiformis,Koliella spiculiformis,TRUE,Koliella,spiculiformis,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Chlorella rod (SIHE),Chlorella rod,Chlorella rod,TRUE,Chlorella,rod,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
9b,Koliella longiseta HIND?K 1963,Koliella longiseta,Koliella longiseta,TRUE,Koliella,longiseta,9b-SmallChlor,C,0,1,Small,0,NA,NA,NA,NA
NA,Ankyra lanceolata (KORSHIKOV) FOTT,Ankyra lanceolata,Lanceola spatulifera,FALSE,Lanceola,spatulifera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Asterococcus spp. SCHERFFEL,Asterococcus,Asterococcus,TRUE,Asterococcus,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Cladomonas,Cladomonas,XXXX,FALSE,XXXX,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Scenedesmus dimorphus (TURPIN) K?ZING,Scenedesmus dimorphus,Tetradesmus dimorphus,FALSE,Tetradesmus,dimorphus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Centric Diatom (10 um),Centric Diatom (10 um),Centric Diatom (10 um),TRUE,Centric,Diatom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Nephroselmis sp.,Nephroselmis,Nephroselmis,TRUE,Nephroselmis,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Cyclotella comensis GRUNOW IN VAN HEURCK 1882,Cyclotella comensis,Pantocsekiella comensis,FALSE,Pantocsekiella,comensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Cyathomonas,Cyathomonas,Cyathomonas,TRUE,Cyathomonas,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Gonium sociale (DUJARDIN) WARMING,Gonium sociale,Tetrabaena socialis,FALSE,Tetrabaena,socialis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Syncrypta / Synura,Syncrypta / Synura,Syncrypta or Synura,FALSE,Syncrypta,or,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Centric Diatom Large,Centric Diatom Large,Centric Diatom (large),FALSE,Centric,Diatom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Scenedesmus acutus,Scenedesmus acutus,Tetradesmus obliquus,FALSE,Tetradesmus,obliquus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Bicosoeca ainikkiae SKUJA,Bicosoeca ainikkiae,Bicosoeca ainikkiae,TRUE,Bicosoeca,ainikkiae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Monochrysis agilissima SKUJA,Monochrysis agilissima,Monochrysis agilissima,TRUE,Monochrysis,agilissima,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Bicoeca - syn Bicosoeca  JAMES - CLARKE sp.,Bicosoeca,Bicosoeca,TRUE,Bicosoeca,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified small monoflagellates,Unidentified small monoflagellates,Unidentified small monoflagellates,TRUE,Unidentified,small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Centric Diatom  (less than 10um),Centric Diatom  (< 10 um),Centric Diatom  (< 10 um),TRUE,Centric,Diatom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Stichococcus minutissima SKUJA,Stichococcus minutissima,Stichococcus minutissimus,FALSE,Stichococcus,minutissimus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Stigeoclonium K?ZING 1843 sp.,Stigeoclonium,Stigeoclonium,TRUE,Stigeoclonium,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Bicoeca lacustris,Bicoeca lacustris,Bicosoeca lacustris,FALSE,Bicosoeca,lacustris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Asterococcus superbus (CIENKOWSKI) SCHERFFEL 1908,Asterococcus superbus,Asterococcus superbus,TRUE,Asterococcus,superbus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Syncrypta spp. EHRENBERG,Syncrypta,Syncrypta,TRUE,Syncrypta,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified small biflagellates,Unidentified small biflagellates,Unidentified small biflagellates,TRUE,Unidentified,small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Tetrabaena socialis (DUJARDIN) NOZARKI ET ITOH 1994,Tetrabaena socialis,Tetrabaena socialis,TRUE,Tetrabaena,socialis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chilomonas EHRENBERG,Chilomonas,Chilomonas,TRUE,Chilomonas,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Monochrysis SKUJA sp.,Monochrysis,Monochrysis,TRUE,Monochrysis,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified small round,Unidentified small round,Unidentified small round,TRUE,Unidentified,small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Stichococcus minor KOL,Stichococcus minor,Stichococcus minor,TRUE,Stichococcus,minor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Nephrodiella,Nephrodiella,Nephrodiella,TRUE,Nephrodiella,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified flagellate,Unidentified flagellate,Unidentified flagellate,TRUE,Unidentified,flagellate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Haematococcus pluvialis Flotow emend. Wille 1903,Haematococcus pluvialis,Haematococcus lacustris,FALSE,Haematococcus,lacustris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Centric Diatoms,Centric Diatoms,Centric Diatoms,TRUE,Centric,Diatoms,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Pennate diatoms,Pennate diatoms,Pennate diatoms,TRUE,Pennate,diatoms,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Characiopsis BORZI,Characiopsis,Characiopsis,TRUE,Characiopsis,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Coenococcus spp.,Coenococcus,Coenococcus,TRUE,Coenococcus,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Monodus CHODAT sp.,Monodus,Monodus,TRUE,Monodus,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Tetracystis BROWN & BOLD sp.,Tetracystis,Tetracystis,TRUE,Tetracystis,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Selenastrum gracile,Selenastrum gracile,Messastrum gracile,FALSE,Messastrum,gracile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified filament,Unidentified filament,Unidentified filament,TRUE,Unidentified,filament,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Stichococcus spp. N?ELI,Stichococcus,Stichococcus,TRUE,Stichococcus,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Heterochromonas spp BOURRELLY,Heterochromonas,Heterochromonas,TRUE,Heterochromonas,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified spherical colony,Unidentified spherical colony,Unidentified spherical colony,TRUE,Unidentified,spherical,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Dictyosphaerium pulchellum WOOD 1874,Dictyosphaerium pulchellum,Mucidosphaerium pulchellum,FALSE,Mucidosphaerium,pulchellum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified small oval,Unidentified small oval,Unidentified small oval,TRUE,Unidentified,small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Peridinium lomnickii WOLOZYNSKA 1916,Peridinium lomnickii,Chimonodinium lomnickii,FALSE,Chimonodinium,lomnickii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlamydocapsa sp,Chlamydocapsa sp,Chlamydocapsa,FALSE,Chlamydocapsa,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified blue-green,Unidentified blue-green,Unidentified blue-green,TRUE,Unidentified,blue-green,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Uroglena americana CALKINS 1892,Uroglena americana,Uroglenopsis americana,FALSE,Uroglenopsis,americana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified green filament,Unidentified green filament,Unidentified green filament,TRUE,Unidentified,green,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified rods,Unidentified rods,Unidentified rods,TRUE,Unidentified,rods,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified green cell,Unidentified green cell,Unidentified green cell,TRUE,Unidentified,green,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Scenedesmus obliquus (TURPIN) K?ZING,Scenedesmus obliquus,Tetradesmus obliquus,FALSE,Tetradesmus,obliquus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified 'bean' like object,Unidentified 'bean' like object,XXXX,FALSE,XXXX,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlorella ellipsoidea GERNECK,Chlorella ellipsoidea,Chloroidium ellipsoideum,FALSE,Chloroidium,ellipsoideum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Aphanothece clathrata  WEST & G.S.WEST 1906,Aphanothece clathrata,Anathece clathrata,FALSE,Anathece,clathrata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlorella saccharophila (KRUGER) MIGULA,Chlorella saccharophila,Chloroidium saccharophilum,FALSE,Chloroidium,saccharophilum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Ellipsoidion PASCHER,Ellipsoidion,Ellipsoidion,TRUE,Ellipsoidion,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Scourfieldia BOURRELLY sp.,Scourfieldia,Scourfieldia,TRUE,Scourfieldia,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified ovoid cyano,Unidentified ovoid cyano,Unidentified ovoid cyano,TRUE,Unidentified,ovoid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Chlamydocapsa planctonica (W & GS WEST) FOTT 1972,Chlamydocapsa planctonica,Chlamydocapsa planctonica,TRUE,Chlamydocapsa,planctonica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unidentified colonial green,Unidentified colonial green,Unidentified colonial green,TRUE,Unidentified,colonial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Coenococcus subaryl,Coenococcus subaryl,Coenococcus,FALSE,Coenococcus,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
